The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (30,26), the ground is expected to be green, but it is white.
  In (30,27), the ground is expected to be red, but it is white.
  In (30,28), the ground is expected to be grey, but it is white.
  In (30,29), the ground is expected to be magenta, but it is white.
  In (30,30), the ground is expected to be dark grey, but it is white.
  In (30,32), the ground is expected to be cyan, but it is white.
  In (30,33), the ground is expected to be black, but it is white.
  In (30,34), the ground is expected to be pink, but it is white.
  In (30,35), the ground is expected to be pink, but it is white.
  In (30,36), the ground is expected to be grey, but it is white.
  In (30,37), the ground is expected to be orange, but it is white.
  In (30,38), the ground is expected to be orange, but it is white.
  In (30,39), the ground is expected to be green, but it is white.
  In (30,40), the ground is expected to be green, but it is white.
  In (30,41), the ground is expected to be blue, but it is white.
  In (31,25), the ground is expected to be black, but it is white.
  In (31,26), the ground is expected to be black, but it is white.
  In (31,27), the ground is expected to be magenta, but it is white.
  In (31,28), the ground is expected to be cyan, but it is white.
  In (31,29), the ground is expected to be red, but it is white.
  In (31,30), the ground is expected to be grey, but it is white.
  In (31,31), the ground is expected to be black, but it is white.
  In (31,32), the ground is expected to be dark grey, but it is white.
  In (31,33), the ground is expected to be grey, but it is white.
  In (31,34), the ground is expected to be orange, but it is white.
  In (31,35), the ground is expected to be orange, but it is white.
  In (31,36), the ground is expected to be green, but it is white.
  In (31,37), the ground is expected to be black, but it is white.
  In (32,27), the ground is expected to be magenta, but it is white.
  In (32,28), the ground is expected to be green, but it is white.
  In (32,30), the ground is expected to be blue, but it is white.
  In (32,31), the ground is expected to be black, but it is white.
  In (32,32), the ground is expected to be orange, but it is white.
  In (32,33), the ground is expected to be blue, but it is white.
  In (32,34), the ground is expected to be black, but it is white.
  In (32,35), the ground is expected to be black, but it is white.
  In (32,36), the ground is expected to be black, but it is white.
  In (32,37), the ground is expected to be black, but it is white.
  In (33,26), the ground is expected to be black, but it is white.
  In (33,27), the ground is expected to be red, but it is white.
  In (33,28), the ground is expected to be light grey, but it is white.
  In (33,29), the ground is expected to be magenta, but it is white.
  In (33,30), the ground is expected to be blue, but it is white.
  In (33,31), the ground is expected to be red, but it is white.
  In (33,32), the ground is expected to be grey, but it is white.
  In (33,33), the ground is expected to be black, but it is white.
  In (34,26), the ground is expected to be black, but it is white.
  In (34,27), the ground is expected to be cyan, but it is white.
  In (34,28), the ground is expected to be red, but it is white.
  In (34,29), the ground is expected to be blue, but it is white.
  In (34,30), the ground is expected to be orange, but it is white.
  In (34,31), the ground is expected to be green, but it is white.
  In (34,33), the ground is expected to be green, but it is white.
  In (34,34), the ground is expected to be black, but it is white.
  In (34,37), the ground is expected to be black, but it is white.
  In (34,38), the ground is expected to be black, but it is white.
  In (34,39), the ground is expected to be black, but it is white.
  In (34,40), the ground is expected to be black, but it is white.
  In (35,27), the ground is expected to be black, but it is white.
  In (35,28), the ground is expected to be blue, but it is white.
  In (35,29), the ground is expected to be pink, but it is white.
  In (35,30), the ground is expected to be black, but it is white.
  In (35,31), the ground is expected to be black, but it is white.
  In (35,32), the ground is expected to be black, but it is white.
  In (35,33), the ground is expected to be red, but it is white.
  In (35,34), the ground is expected to be cyan, but it is white.
  In (35,35), the ground is expected to be black, but it is white.
  In (35,37), the ground is expected to be black, but it is white.
  In (35,38), the ground is expected to be green, but it is white.
  In (35,39), the ground is expected to be green, but it is white.
  In (35,40), the ground is expected to be blue, but it is white.
  In (35,41), the ground is expected to be black, but it is white.
  In (36,28), the ground is expected to be black, but it is white.
  In (36,29), the ground is expected to be orange, but it is white.
  In (36,30), the ground is expected to be dark grey, but it is white.
  In (36,31), the ground is expected to be light grey, but it is white.
  In (36,32), the ground is expected to be dark grey, but it is white.
  In (36,33), the ground is expected to be magenta, but it is white.
  In (36,34), the ground is expected to be grey, but it is white.
  In (36,35), the ground is expected to be cyan, but it is white.
  In (36,36), the ground is expected to be black, but it is white.
  In (36,37), the ground is expected to be blue, but it is white.
  In (36,38), the ground is expected to be grey, but it is white.
  In (36,39), the ground is expected to be magenta, but it is white.
  In (36,40), the ground is expected to be green, but it is white.
  In (36,41), the ground is expected to be blue, but it is white.
  In (36,42), the ground is expected to be black, but it is white.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,30), the ground is expected to be green, but it is white.
  In (37,31), the ground is expected to be magenta, but it is white.
  In (37,32), the ground is expected to be magenta, but it is white.
  In (37,33), the ground is expected to be dark grey, but it is white.
  In (37,34), the ground is expected to be pink, but it is white.
  In (37,35), the ground is expected to be orange, but it is white.
  In (37,36), the ground is expected to be blue, but it is white.
  In (37,37), the ground is expected to be grey, but it is white.
  In (37,38), the ground is expected to be black, but it is white.
  In (37,39), the ground is expected to be dark grey, but it is white.
  In (37,40), the ground is expected to be orange, but it is white.
  In (37,41), the ground is expected to be green, but it is white.
  In (37,42), the ground is expected to be black, but it is white.
  In (38,29), the ground is expected to be black, but it is white.
  In (38,30), the ground is expected to be green, but it is white.
  In (38,31), the ground is expected to be magenta, but it is white.
  In (38,32), the ground is expected to be dark grey, but it is white.
  In (38,33), the ground is expected to be grey, but it is white.
  In (38,34), the ground is expected to be dark grey, but it is white.
  In (38,35), the ground is expected to be dark grey, but it is white.
  In (38,36), the ground is expected to be green, but it is white.
  In (38,37), the ground is expected to be magenta, but it is white.
  In (38,38), the ground is expected to be blue, but it is white.
  In (38,39), the ground is expected to be pink, but it is white.
  In (38,40), the ground is expected to be red, but it is white.
  In (38,41), the ground is expected to be green, but it is white.
  In (38,42), the ground is expected to be black, but it is white.
  In (39,29), the ground is expected to be black, but it is white.
  In (39,30), the ground is expected to be blue, but it is white.
  In (39,31), the ground is expected to be cyan, but it is white.
  In (39,32), the ground is expected to be grey, but it is white.
  In (39,33), the ground is expected to be dark grey, but it is white.
  In (39,34), the ground is expected to be magenta, but it is white.
  In (39,35), the ground is expected to be light grey, but it is white.
  In (39,37), the ground is expected to be blue, but it is white.
  In (39,38), the ground is expected to be blue, but it is white.
  In (39,39), the ground is expected to be pink, but it is white.
  In (39,40), the ground is expected to be red, but it is white.
  In (39,41), the ground is expected to be blue, but it is white.
  In (39,42), the ground is expected to be black, but it is white.
  In (40,30), the ground is expected to be black, but it is white.
  In (40,31), the ground is expected to be cyan, but it is white.
  In (40,32), the ground is expected to be grey, but it is white.
  In (40,33), the ground is expected to be pink, but it is white.
  In (40,34), the ground is expected to be pink, but it is white.
  In (40,35), the ground is expected to be blue, but it is white.
  In (40,36), the ground is expected to be magenta, but it is white.
  In (40,37), the ground is expected to be blue, but it is white.
  In (40,38), the ground is expected to be dark grey, but it is white.
  In (40,39), the ground is expected to be magenta, but it is white.
  In (40,40), the ground is expected to be cyan, but it is white.
  In (40,41), the ground is expected to be black, but it is white.
  In (41,30), the ground is expected to be blue, but it is white.
  In (41,31), the ground is expected to be red, but it is white.
  In (41,32), the ground is expected to be magenta, but it is white.
  In (41,33), the ground is expected to be blue, but it is white.
  In (41,35), the ground is expected to be black, but it is white.
  In (41,36), the ground is expected to be blue, but it is white.
  In (41,37), the ground is expected to be magenta, but it is white.
  In (41,38), the ground is expected to be cyan, but it is white.
  In (41,39), the ground is expected to be light grey, but it is white.
  In (41,40), the ground is expected to be blue, but it is white.
  In (41,41), the ground is expected to be black, but it is white.
  In (42,29), the ground is expected to be blue, but it is white.
  In (42,30), the ground is expected to be green, but it is white.
  In (42,31), the ground is expected to be pink, but it is white.
  In (42,33), the ground is expected to be green, but it is white.
  In (42,34), the ground is expected to be light grey, but it is white.
  In (42,35), the ground is expected to be orange, but it is white.
  In (42,36), the ground is expected to be grey, but it is white.
  In (42,37), the ground is expected to be green, but it is white.
  In (42,38), the ground is expected to be blue, but it is white.
  In (42,39), the ground is expected to be blue, but it is white.
  In (42,40), the ground is expected to be green, but it is white.
  In (42,41), the ground is expected to be black, but it is white.
  In (43,29), the ground is expected to be blue, but it is white.
  In (43,30), the ground is expected to be grey, but it is white.
  In (43,32), the ground is expected to be orange, but it is white.
  In (43,33), the ground is expected to be dark grey, but it is white.
  In (43,35), the ground is expected to be magenta, but it is white.
  In (43,36), the ground is expected to be cyan, but it is white.
  In (43,37), the ground is expected to be grey, but it is white.
  In (43,38), the ground is expected to be grey, but it is white.
  In (43,39), the ground is expected to be black, but it is white.
  In (43,40), the ground is expected to be grey, but it is white.
  In (43,41), the ground is expected to be blue, but it is white.
  In (44,25), the ground is expected to be black, but it is white.
  In (44,26), the ground is expected to be black, but it is white.
  In (44,27), the ground is expected to be black, but it is white.
  In (44,28), the ground is expected to be black, but it is white.
  In (44,29), the ground is expected to be black, but it is white.
  In (44,30), the ground is expected to be magenta, but it is white.
  In (44,32), the ground is expected to be blue, but it is white.
  In (44,33), the ground is expected to be black, but it is white.
  In (44,34), the ground is expected to be grey, but it is white.
  In (44,35), the ground is expected to be green, but it is white.
  In (44,36), the ground is expected to be dark grey, but it is white.
  In (44,38), the ground is expected to be light grey, but it is white.
  In (44,39), the ground is expected to be light grey, but it is white.
  In (44,40), the ground is expected to be magenta, but it is white.
  In (44,41), the ground is expected to be green, but it is white.
  In (45,25), the ground is expected to be black, but it is white.
  In (45,26), the ground is expected to be green, but it is white.
  In (45,27), the ground is expected to be cyan, but it is white.
  In (45,28), the ground is expected to be cyan, but it is white.
  In (45,29), the ground is expected to be cyan, but it is white.
  In (45,30), the ground is expected to be orange, but it is white.
  In (45,32), the ground is expected to be blue, but it is white.
  In (45,33), the ground is expected to be red, but it is white.
  In (45,34), the ground is expected to be red, but it is white.
  In (45,35), the ground is expected to be cyan, but it is white.
  In (45,36), the ground is expected to be blue, but it is white.
  In (45,37), the ground is expected to be dark grey, but it is white.
  In (45,38), the ground is expected to be magenta, but it is white.
  In (45,39), the ground is expected to be dark grey, but it is white.
  In (45,40), the ground is expected to be magenta, but it is white.
  In (45,41), the ground is expected to be green, but it is white.
  In (46,25), the ground is expected to be black, but it is white.
  In (46,26), the ground is expected to be green, but it is white.
  In (46,27), the ground is expected to be red, but it is white.
  In (46,28), the ground is expected to be grey, but it is white.
  In (46,29), the ground is expected to be magenta, but it is white.
  In (46,30), the ground is expected to be dark grey, but it is white.
  In (46,32), the ground is expected to be cyan, but it is white.
  In (46,33), the ground is expected to be black, but it is white.
  In (46,34), the ground is expected to be pink, but it is white.
  In (46,35), the ground is expected to be pink, but it is white.
  In (46,36), the ground is expected to be grey, but it is white.
  In (46,37), the ground is expected to be orange, but it is white.
  In (46,38), the ground is expected to be orange, but it is white.
  In (46,39), the ground is expected to be green, but it is white.
  In (46,40), the ground is expected to be green, but it is white.
  In (46,41), the ground is expected to be blue, but it is white.
  In (47,25), the ground is expected to be black, but it is white.
  In (47,26), the ground is expected to be black, but it is white.
  In (47,27), the ground is expected to be magenta, but it is white.
  In (47,28), the ground is expected to be cyan, but it is white.
  In (47,29), the ground is expected to be red, but it is white.
  In (47,30), the ground is expected to be grey, but it is white.
  In (47,31), the ground is expected to be black, but it is white.
  In (47,32), the ground is expected to be dark grey, but it is white.
  In (47,33), the ground is expected to be grey, but it is white.
  In (47,34), the ground is expected to be orange, but it is white.
  In (47,35), the ground is expected to be orange, but it is white.
  In (47,36), the ground is expected to be green, but it is white.
  In (47,37), the ground is expected to be black, but it is white.
  In (48,27), the ground is expected to be magenta, but it is white.
  In (48,28), the ground is expected to be green, but it is white.
  In (48,30), the ground is expected to be blue, but it is white.
  In (48,31), the ground is expected to be black, but it is white.
  In (48,32), the ground is expected to be orange, but it is white.
  In (48,33), the ground is expected to be blue, but it is white.
  In (48,34), the ground is expected to be black, but it is white.
  In (48,35), the ground is expected to be black, but it is white.
  In (48,36), the ground is expected to be black, but it is white.
  In (48,37), the ground is expected to be black, but it is white.
  In (49,26), the ground is expected to be black, but it is white.
  In (49,27), the ground is expected to be red, but it is white.
  In (49,28), the ground is expected to be light grey, but it is white.
  In (49,29), the ground is expected to be magenta, but it is white.
  In (49,30), the ground is expected to be blue, but it is white.
  In (49,31), the ground is expected to be red, but it is white.
  In (49,32), the ground is expected to be grey, but it is white.
  In (49,33), the ground is expected to be black, but it is white.
  In (50,26), the ground is expected to be black, but it is white.
  In (50,27), the ground is expected to be cyan, but it is white.
  In (50,28), the ground is expected to be red, but it is white.
  In (50,29), the ground is expected to be blue, but it is white.
  In (50,30), the ground is expected to be orange, but it is white.
  In (50,31), the ground is expected to be green, but it is white.
  In (50,33), the ground is expected to be green, but it is white.
  In (50,34), the ground is expected to be black, but it is white.
  In (50,37), the ground is expected to be black, but it is white.
  In (50,38), the ground is expected to be black, but it is white.
  In (50,39), the ground is expected to be black, but it is white.
  In (50,40), the ground is expected to be black, but it is white.
  In (51,27), the ground is expected to be black, but it is white.
  In (51,28), the ground is expected to be blue, but it is white.
  In (51,29), the ground is expected to be pink, but it is white.
  In (51,30), the ground is expected to be black, but it is white.
  In (51,31), the ground is expected to be black, but it is white.
  In (51,32), the ground is expected to be black, but it is white.
  In (51,33), the ground is expected to be red, but it is white.
  In (51,34), the ground is expected to be cyan, but it is white.
  In (51,35), the ground is expected to be black, but it is white.
  In (51,37), the ground is expected to be black, but it is white.
  In (51,38), the ground is expected to be green, but it is white.
  In (51,39), the ground is expected to be green, but it is white.
  In (51,40), the ground is expected to be blue, but it is white.
  In (51,41), the ground is expected to be black, but it is white.
  In (52,28), the ground is expected to be black, but it is white.
  In (52,29), the ground is expected to be orange, but it is white.
  In (52,30), the ground is expected to be dark grey, but it is white.
  In (52,31), the ground is expected to be light grey, but it is white.
  In (52,32), the ground is expected to be dark grey, but it is white.
  In (52,33), the ground is expected to be magenta, but it is white.
  In (52,34), the ground is expected to be grey, but it is white.
  In (52,35), the ground is expected to be cyan, but it is white.
  In (52,36), the ground is expected to be black, but it is white.
  In (52,37), the ground is expected to be blue, but it is white.
  In (52,38), the ground is expected to be grey, but it is white.
  In (52,39), the ground is expected to be magenta, but it is white.
  In (52,40), the ground is expected to be green, but it is white.
  In (52,41), the ground is expected to be blue, but it is white.
  In (52,42), the ground is expected to be black, but it is white.
  In (53,29), the ground is expected to be black, but it is white.
  In (53,30), the ground is expected to be green, but it is white.
  In (53,31), the ground is expected to be magenta, but it is white.
  In (53,32), the ground is expected to be magenta, but it is white.
  In (53,33), the ground is expected to be dark grey, but it is white.
  In (53,34), the ground is expected to be pink, but it is white.
  In (53,35), the ground is expected to be orange, but it is white.
  In (53,36), the ground is expected to be blue, but it is white.
  In (53,37), the ground is expected to be grey, but it is white.
  In (53,38), the ground is expected to be black, but it is white.
  In (53,39), the ground is expected to be dark grey, but it is white.
  In (53,40), the ground is expected to be orange, but it is white.
  In (53,41), the ground is expected to be green, but it is white.
  In (53,42), the ground is expected to be black, but it is white.
  In (54,29), the ground is expected to be black, but it is white.
  In (54,30), the ground is expected to be green, but it is white.
  In (54,31), the ground is expected to be magenta, but it is white.
  In (54,32), the ground is expected to be dark grey, but it is white.
  In (54,33), the ground is expected to be grey, but it is white.
  In (54,34), the ground is expected to be dark grey, but it is white.
  In (54,35), the ground is expected to be dark grey, but it is white.
  In (54,36), the ground is expected to be green, but it is white.
  In (54,37), the ground is expected to be magenta, but it is white.
  In (54,38), the ground is expected to be blue, but it is white.
  In (54,39), the ground is expected to be pink, but it is white.
  In (54,40), the ground is expected to be red, but it is white.
  In (54,41), the ground is expected to be green, but it is white.
  In (54,42), the ground is expected to be black, but it is white.
  In (55,29), the ground is expected to be black, but it is white.
  In (55,30), the ground is expected to be blue, but it is white.
  In (55,31), the ground is expected to be cyan, but it is white.
  In (55,32), the ground is expected to be grey, but it is white.
  In (55,33), the ground is expected to be dark grey, but it is white.
  In (55,34), the ground is expected to be magenta, but it is white.
  In (55,35), the ground is expected to be light grey, but it is white.
  In (55,37), the ground is expected to be blue, but it is white.
  In (55,38), the ground is expected to be blue, but it is white.
  In (55,39), the ground is expected to be pink, but it is white.
  In (55,40), the ground is expected to be red, but it is white.
  In (55,41), the ground is expected to be blue, but it is white.
  In (55,42), the ground is expected to be black, but it is white.
  In (56,30), the ground is expected to be black, but it is white.
  In (56,31), the ground is expected to be cyan, but it is white.
  In (56,32), the ground is expected to be grey, but it is white.
  In (56,33), the ground is expected to be pink, but it is white.
  In (56,34), the ground is expected to be pink, but it is white.
  In (56,35), the ground is expected to be blue, but it is white.
  In (56,36), the ground is expected to be magenta, but it is white.
  In (56,37), the ground is expected to be blue, but it is white.
  In (56,38), the ground is expected to be dark grey, but it is white.
  In (56,39), the ground is expected to be magenta, but it is white.
  In (56,40), the ground is expected to be cyan, but it is white.
  In (56,41), the ground is expected to be black, but it is white.
  In (57,30), the ground is expected to be blue, but it is white.
  In (57,31), the ground is expected to be red, but it is white.
  In (57,32), the ground is expected to be magenta, but it is white.
  In (57,33), the ground is expected to be blue, but it is white.
  In (57,35), the ground is expected to be black, but it is white.
  In (57,36), the ground is expected to be blue, but it is white.
  In (57,37), the ground is expected to be magenta, but it is white.
  In (57,38), the ground is expected to be cyan, but it is white.
  In (57,39), the ground is expected to be light grey, but it is white.
  In (57,40), the ground is expected to be blue, but it is white.
  In (57,41), the ground is expected to be black, but it is white.
  In (58,29), the ground is expected to be blue, but it is white.
  In (58,30), the ground is expected to be green, but it is white.
  In (58,31), the ground is expected to be pink, but it is white.
  In (58,33), the ground is expected to be green, but it is white.
  In (58,34), the ground is expected to be light grey, but it is white.
  In (58,35), the ground is expected to be orange, but it is white.
  In (58,36), the ground is expected to be grey, but it is white.
  In (58,37), the ground is expected to be green, but it is white.
  In (58,38), the ground is expected to be blue, but it is white.
  In (58,39), the ground is expected to be blue, but it is white.
  In (58,40), the ground is expected to be green, but it is white.
  In (58,41), the ground is expected to be black, but it is white.
  In (59,29), the ground is expected to be blue, but it is white.
  In (59,30), the ground is expected to be grey, but it is white.
  In (59,32), the ground is expected to be orange, but it is white.
  In (59,33), the ground is expected to be dark grey, but it is white.
  In (59,35), the ground is expected to be magenta, but it is white.
  In (59,36), the ground is expected to be cyan, but it is white.
  In (59,37), the ground is expected to be grey, but it is white.
  In (59,38), the ground is expected to be grey, but it is white.
  In (59,39), the ground is expected to be black, but it is white.
  In (59,40), the ground is expected to be grey, but it is white.
  In (59,41), the ground is expected to be blue, but it is white.
  In (60,25), the ground is expected to be black, but it is white.
  In (60,26), the ground is expected to be black, but it is white.
  In (60,27), the ground is expected to be black, but it is white.
  In (60,28), the ground is expected to be black, but it is white.
  In (60,29), the ground is expected to be black, but it is white.
  In (60,30), the ground is expected to be magenta, but it is white.
  In (60,32), the ground is expected to be blue, but it is white.
  In (60,33), the ground is expected to be black, but it is white.
  In (60,34), the ground is expected to be grey, but it is white.
  In (60,35), the ground is expected to be green, but it is white.
  In (60,36), the ground is expected to be dark grey, but it is white.
  In (60,38), the ground is expected to be light grey, but it is white.
  In (60,39), the ground is expected to be light grey, but it is white.
  In (60,40), the ground is expected to be magenta, but it is white.
  In (60,41), the ground is expected to be green, but it is white.
  In (61,25), the ground is expected to be black, but it is white.
  In (61,26), the ground is expected to be green, but it is white.
  In (61,27), the ground is expected to be cyan, but it is white.
  In (61,28), the ground is expected to be cyan, but it is white.
  In (61,29), the ground is expected to be cyan, but it is white.
  In (61,30), the ground is expected to be orange, but it is white.
  In (61,32), the ground is expected to be blue, but it is white.
  In (61,33), the ground is expected to be red, but it is white.
  In (61,34), the ground is expected to be red, but it is white.
  In (61,35), the ground is expected to be cyan, but it is white.
  In (61,36), the ground is expected to be blue, but it is white.
  In (61,37), the ground is expected to be dark grey, but it is white.
  In (61,38), the ground is expected to be magenta, but it is white.
  In (61,39), the ground is expected to be dark grey, but it is white.
  In (61,40), the ground is expected to be magenta, but it is white.
  In (61,41), the ground is expected to be green, but it is white.
  In (62,25), the ground is expected to be black, but it is white.
  In (62,26), the ground is expected to be green, but it is white.
  In (62,27), the ground is expected to be red, but it is white.
  In (62,28), the ground is expected to be grey, but it is white.
  In (62,29), the ground is expected to be magenta, but it is white.
  In (62,30), the ground is expected to be dark grey, but it is white.
  In (62,32), the ground is expected to be cyan, but it is white.
  In (62,33), the ground is expected to be black, but it is white.
  In (62,34), the ground is expected to be pink, but it is white.
  In (62,35), the ground is expected to be pink, but it is white.
  In (62,36), the ground is expected to be grey, but it is white.
  In (62,37), the ground is expected to be orange, but it is white.
  In (62,38), the ground is expected to be orange, but it is white.
  In (62,39), the ground is expected to be green, but it is white.
  In (62,40), the ground is expected to be green, but it is white.
  In (62,41), the ground is expected to be blue, but it is white.
  In (63,25), the ground is expected to be black, but it is white.
  In (63,26), the ground is expected to be blue, but it is white.
  In (63,27), the ground is expected to be grey, but it is white.
  In (63,28), the ground is expected to be cyan, but it is white.
  In (63,29), the ground is expected to be red, but it is white.
  In (63,30), the ground is expected to be green, but it is white.
  In (63,32), the ground is expected to be dark grey, but it is white.
  In (63,33), the ground is expected to be grey, but it is white.
  In (63,34), the ground is expected to be orange, but it is white.
  In (63,35), the ground is expected to be orange, but it is white.
  In (63,36), the ground is expected to be green, but it is white.
  In (63,37), the ground is expected to be black, but it is white.
  In (64,26), the ground is expected to be black, but it is white.
  In (64,27), the ground is expected to be grey, but it is white.
  In (64,28), the ground is expected to be green, but it is white.
  In (64,30), the ground is expected to be pink, but it is white.
  In (64,31), the ground is expected to be light grey, but it is white.
  In (64,32), the ground is expected to be orange, but it is white.
  In (64,33), the ground is expected to be blue, but it is white.
  In (64,34), the ground is expected to be black, but it is white.
  In (64,35), the ground is expected to be black, but it is white.
  In (64,36), the ground is expected to be black, but it is white.
  In (64,37), the ground is expected to be black, but it is white.
  In (65,26), the ground is expected to be black, but it is white.
  In (65,27), the ground is expected to be red, but it is white.
  In (65,28), the ground is expected to be light grey, but it is white.
  In (65,29), the ground is expected to be magenta, but it is white.
  In (65,30), the ground is expected to be orange, but it is white.
  In (65,31), the ground is expected to be red, but it is white.
  In (65,32), the ground is expected to be orange, but it is white.
  In (65,33), the ground is expected to be blue, but it is white.
  In (65,34), the ground is expected to be blue, but it is white.
  In (65,35), the ground is expected to be cyan, but it is white.
  In (65,36), the ground is expected to be cyan, but it is white.
  In (65,37), the ground is expected to be green, but it is white.
  In (65,38), the ground is expected to be green, but it is white.
  In (65,39), the ground is expected to be blue, but it is white.
  In (65,40), the ground is expected to be black, but it is white.
  In (65,41), the ground is expected to be black, but it is white.
  In (66,26), the ground is expected to be black, but it is white.
  In (66,27), the ground is expected to be cyan, but it is white.
  In (66,28), the ground is expected to be red, but it is white.
  In (66,29), the ground is expected to be blue, but it is white.
  In (66,30), the ground is expected to be light grey, but it is white.
  In (66,31), the ground is expected to be pink, but it is white.
  In (66,32), the ground is expected to be light grey, but it is white.
  In (66,33), the ground is expected to be magenta, but it is white.
  In (66,34), the ground is expected to be dark grey, but it is white.
  In (66,35), the ground is expected to be grey, but it is white.
  In (66,36), the ground is expected to be red, but it is white.
  In (66,37), the ground is expected to be magenta, but it is white.
  In (66,38), the ground is expected to be dark grey, but it is white.
  In (66,39), the ground is expected to be red, but it is white.
  In (66,40), the ground is expected to be green, but it is white.
  In (66,41), the ground is expected to be black, but it is white.
  In (67,27), the ground is expected to be black, but it is white.
  In (67,28), the ground is expected to be blue, but it is white.
  In (67,29), the ground is expected to be pink, but it is white.
  In (67,30), the ground is expected to be blue, but it is white.
  In (67,31), the ground is expected to be red, but it is white.
  In (67,32), the ground is expected to be light grey, but it is white.
  In (67,33), the ground is expected to be orange, but it is white.
  In (67,34), the ground is expected to be grey, but it is white.
  In (67,35), the ground is expected to be green, but it is white.
  In (67,36), the ground is expected to be dark grey, but it is white.
  In (67,37), the ground is expected to be pink, but it is white.
  In (67,38), the ground is expected to be black, but it is white.
  In (67,39), the ground is expected to be cyan, but it is white.
  In (67,40), the ground is expected to be magenta, but it is white.
  In (67,41), the ground is expected to be black, but it is white.
  In (68,28), the ground is expected to be black, but it is white.
  In (68,29), the ground is expected to be orange, but it is white.
  In (68,30), the ground is expected to be pink, but it is white.
  In (68,31), the ground is expected to be grey, but it is white.
  In (68,32), the ground is expected to be magenta, but it is white.
  In (68,33), the ground is expected to be magenta, but it is white.
  In (68,34), the ground is expected to be black, but it is white.
  In (68,35), the ground is expected to be magenta, but it is white.
  In (68,36), the ground is expected to be cyan, but it is white.
  In (68,37), the ground is expected to be cyan, but it is white.
  In (68,38), the ground is expected to be cyan, but it is white.
  In (68,39), the ground is expected to be blue, but it is white.
  In (68,40), the ground is expected to be magenta, but it is white.
  In (68,41), the ground is expected to be black, but it is white.
  In (69,28), the ground is expected to be black, but it is white.
  In (69,29), the ground is expected to be blue, but it is white.
  In (69,30), the ground is expected to be grey, but it is white.
  In (69,31), the ground is expected to be black, but it is white.
  In (69,32), the ground is expected to be black, but it is white.
  In (69,33), the ground is expected to be red, but it is white.
  In (69,34), the ground is expected to be cyan, but it is white.
  In (69,35), the ground is expected to be black, but it is white.
  In (69,36), the ground is expected to be pink, but it is white.
  In (69,37), the ground is expected to be grey, but it is white.
  In (69,39), the ground is expected to be light grey, but it is white.
  In (69,40), the ground is expected to be red, but it is white.
  In (70,3), the ground is expected to be white, but it is black.
  In (70,4), the ground is expected to be white, but it is black.
  In (70,5), the ground is expected to be white, but it is black.
  In (70,6), the ground is expected to be white, but it is black.
  In (70,27), the ground is expected to be black, but it is white.
  In (70,28), the ground is expected to be cyan, but it is white.
  In (70,29), the ground is expected to be red, but it is white.
  In (70,30), the ground is expected to be light grey, but it is white.
  In (70,31), the ground is expected to be light grey, but it is white.
  In (70,32), the ground is expected to be light grey, but it is white.
  In (70,33), the ground is expected to be magenta, but it is white.
  In (70,34), the ground is expected to be red, but it is white.
  In (70,35), the ground is expected to be magenta, but it is white.
  In (70,36), the ground is expected to be light grey, but it is white.
  In (70,37), the ground is expected to be black, but it is white.
  In (70,38), the ground is expected to be light grey, but it is white.
  In (70,40), the ground is expected to be red, but it is white.
  In (70,41), the ground is expected to be black, but it is white.
  In (70,42), the ground is expected to be black, but it is white.
  In (70,43), the ground is expected to be black, but it is white.
  In (70,44), the ground is expected to be black, but it is white.
  In (71,3), the ground is expected to be white, but it is black.
  In (71,4), the ground is expected to be white, but it is green.
  In (71,5), the ground is expected to be white, but it is orange.
  In (71,6), the ground is expected to be white, but it is cyan.
  In (71,7), the ground is expected to be white, but it is black.
  In (71,22), the ground is expected to be black, but it is white.
  In (71,23), the ground is expected to be black, but it is white.
  In (71,24), the ground is expected to be black, but it is white.
  In (71,25), the ground is expected to be black, but it is white.
  In (71,26), the ground is expected to be black, but it is white.
  In (71,27), the ground is expected to be blue, but it is white.
  In (71,28), the ground is expected to be orange, but it is white.
  In (71,29), the ground is expected to be grey, but it is white.
  In (71,30), the ground is expected to be black, but it is white.
  In (71,31), the ground is expected to be red, but it is white.
  In (71,32), the ground is expected to be light grey, but it is white.
  In (71,33), the ground is expected to be dark grey, but it is white.
  In (71,34), the ground is expected to be magenta, but it is white.
  In (71,35), the ground is expected to be grey, but it is white.
  In (71,36), the ground is expected to be pink, but it is white.
  In (71,37), the ground is expected to be magenta, but it is white.
  In (71,38), the ground is expected to be light grey, but it is white.
  In (71,39), the ground is expected to be blue, but it is white.
  In (71,40), the ground is expected to be dark grey, but it is white.
  In (71,41), the ground is expected to be cyan, but it is white.
  In (71,42), the ground is expected to be cyan, but it is white.
  In (71,43), the ground is expected to be green, but it is white.
  In (71,44), the ground is expected to be blue, but it is white.
  In (71,45), the ground is expected to be black, but it is white.
  In (72,3), the ground is expected to be white, but it is black.
  In (72,4), the ground is expected to be white, but it is orange.
  In (72,5), the ground is expected to be white, but it is magenta.
  In (72,6), the ground is expected to be white, but it is orange.
  In (72,7), the ground is expected to be white, but it is blue.
  In (72,8), the ground is expected to be white, but it is black.
  In (72,22), the ground is expected to be black, but it is white.
  In (72,23), the ground is expected to be green, but it is white.
  In (72,24), the ground is expected to be cyan, but it is white.
  In (72,25), the ground is expected to be cyan, but it is white.
