The turtle Hawksbill is not heading to the right direction.  There is 502 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y149,511 / x249,997 y150,785 / black) 
   Line (x150,000 y150,000 / x243,377 y114,212 / black) 
   Line (x150,000 y150,000 / x243,414 y185,690 / black) 
   Line (x150,000 y150,000 / x243,765 y115,241 / black) 
   Line (x150,000 y150,000 / x243,813 y184,628 / black) 
   Line (x150,000 y150,000 / x244,094 y116,143 / black) 
   Line (x150,000 y150,000 / x244,141 y183,726 / black) 
   Line (x150,000 y150,000 / x244,777 y118,104 / black) 
   Line (x150,000 y150,000 / x244,954 y181,366 / black) 
   Line (x150,000 y150,000 / x245,610 y120,696 / black) 
   Line (x150,000 y150,000 / x245,807 y178,652 / black) 
   Line (x150,000 y150,000 / x246,034 y122,118 / black) 
   Line (x150,000 y150,000 / x246,198 y177,312 / black) 
   Line (x150,000 y150,000 / x246,344 y123,209 / black) 
   Line (x150,000 y150,000 / x246,606 y124,169 / black) 
   Line (x150,000 y150,000 / x246,858 y125,131 / black) 
   Line (x150,000 y150,000 / x246,858 y174,869 / black) 
   Line (x150,000 y150,000 / x247,196 y173,514 / black) 
   Line (x150,000 y150,000 / x247,249 y126,706 / black) 
   Line (x150,000 y150,000 / x247,476 y172,325 / black) 
   Line (x150,000 y150,000 / x247,760 y171,047 / black) 
   Line (x150,000 y150,000 / x248,068 y169,560 / black) 
   Line (x150,000 y150,000 / x248,306 y168,327 / black) 
   Line (x150,000 y150,000 / x248,345 y131,879 / black) 
   Line (x150,000 y150,000 / x248,671 y133,754 / black) 
   Line (x150,000 y150,000 / x248,844 y134,839 / black) 
   Line (x150,000 y150,000 / x248,889 y164,867 / black) 
   Line (x150,000 y150,000 / x249,158 y137,051 / black) 
   Line (x150,000 y150,000 / x249,189 y162,706 / black) 
   Line (x150,000 y150,000 / x249,458 y139,599 / black) 
   Line (x150,000 y150,000 / x249,468 y160,297 / black) 
   Line (x150,000 y150,000 / x249,692 y142,154 / black) 
   Line (x150,000 y150,000 / x249,731 y157,324 / black) 
   Line (x150,000 y150,000 / x249,789 y143,512 / black) 
   Line (x150,000 y150,000 / x249,828 y155,861 / black) 
   Line (x150,000 y150,000 / x249,966 y147,382 / black) 
   Line (x150,000 y150,000 / x249,966 y152,618 / black) 
   Line (x150,000 y150,000 / x249,988 y148,447 / black) 
   Line (x150,000 y150,000 / x250,000 y150,052 / black) 
Missing shapes in your solution:
   Line (x150,000 y50,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x151,745 y50,015 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x160,453 y50,548 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x174,192 y52,970 / black) 
   Line (x150,000 y150,000 / x175,882 y53,407 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
   Line (x150,000 y150,000 / x182,557 y55,448 / black) 
   Line (x150,000 y150,000 / x184,202 y56,031 / black) 
   Line (x150,000 y150,000 / x185,837 y56,642 / black) 
   Line (x150,000 y150,000 / x187,461 y57,282 / black) 
   Line (x150,000 y150,000 / x189,073 y57,950 / black) 
   Line (x150,000 y150,000 / x190,674 y58,645 / black) 
   Line (x150,000 y150,000 / x192,262 y59,369 / black) 
   Line (x150,000 y150,000 / x193,837 y60,121 / black) 
   Line (x150,000 y150,000 / x195,399 y60,899 / black) 
   Line (x150,000 y150,000 / x196,947 y61,705 / black) 
   Line (x150,000 y150,000 / x198,481 y62,538 / black) 
   Line (x150,000 y150,000 / x200,000 y63,397 / black) 
   Line (x150,000 y150,000 / x201,504 y64,283 / black) 
   Line (x150,000 y150,000 / x202,992 y65,195 / black) 
   Line (x150,000 y150,000 / x204,464 y66,133 / black) 
   Line (x150,000 y150,000 / x205,919 y67,096 / black) 
   Line (x150,000 y150,000 / x207,358 y68,085 / black) 
   Line (x150,000 y150,000 / x208,779 y69,098 / black) 
   Line (x150,000 y150,000 / x210,182 y70,136 / black) 
   Line (x150,000 y150,000 / x211,566 y71,199 / black) 
   Line (x150,000 y150,000 / x212,932 y72,285 / black) 
   Line (x150,000 y150,000 / x214,279 y73,396 / black) 
   Line (x150,000 y150,000 / x215,606 y74,529 / black) 
   Line (x150,000 y150,000 / x216,913 y75,686 / black) 
   Line (x150,000 y150,000 / x218,200 y76,865 / black) 
   Line (x150,000 y150,000 / x219,466 y78,066 / black) 
   Line (x150,000 y150,000 / x220,711 y79,289 / black) 
   Line (x150,000 y150,000 / x221,934 y80,534 / black) 
   Line (x150,000 y150,000 / x223,135 y81,800 / black) 
   Line (x150,000 y150,000 / x224,314 y83,087 / black) 
   Line (x150,000 y150,000 / x225,471 y84,394 / black) 
   Line (x150,000 y150,000 / x226,604 y85,721 / black) 
   Line (x150,000 y150,000 / x227,715 y87,068 / black) 
   Line (x150,000 y150,000 / x228,801 y88,434 / black) 
   Line (x150,000 y150,000 / x229,864 y89,818 / black) 
   Line (x150,000 y150,000 / x230,902 y91,221 / black) 
   Line (x150,000 y150,000 / x231,915 y92,642 / black) 
   Line (x150,000 y150,000 / x232,904 y94,081 / black) 
   Line (x150,000 y150,000 / x233,867 y95,536 / black) 
   Line (x150,000 y150,000 / x234,805 y97,008 / black) 
   Line (x150,000 y150,000 / x235,717 y98,496 / black) 
   Line (x150,000 y150,000 / x236,603 y100,000 / black) 
   Line (x150,000 y150,000 / x237,462 y101,519 / black) 
   Line (x150,000 y150,000 / x238,295 y103,053 / black) 
   Line (x150,000 y150,000 / x239,101 y104,601 / black) 
   Line (x150,000 y150,000 / x239,879 y106,163 / black) 
   Line (x150,000 y150,000 / x240,631 y107,738 / black) 
   Line (x150,000 y150,000 / x241,355 y109,326 / black) 
   Line (x150,000 y150,000 / x242,050 y110,927 / black) 
   Line (x150,000 y150,000 / x242,718 y112,539 / black) 
   Line (x150,000 y150,000 / x243,358 y114,163 / black) 
   Line (x150,000 y150,000 / x243,969 y115,798 / black) 
   Line (x150,000 y150,000 / x244,552 y117,443 / black) 
   Line (x150,000 y150,000 / x245,106 y119,098 / black) 
   Line (x150,000 y150,000 / x245,630 y120,763 / black) 
   Line (x150,000 y150,000 / x246,126 y122,436 / black) 
   Line (x150,000 y150,000 / x246,593 y124,118 / black) 
   Line (x150,000 y150,000 / x247,030 y125,808 / black) 
   Line (x150,000 y150,000 / x247,437 y127,505 / black) 
   Line (x150,000 y150,000 / x248,163 y130,919 / black) 
   Line (x150,000 y150,000 / x248,481 y132,635 / black) 
   Line (x150,000 y150,000 / x248,769 y134,357 / black) 
   Line (x150,000 y150,000 / x249,027 y136,083 / black) 
   Line (x150,000 y150,000 / x249,255 y137,813 / black) 
   Line (x150,000 y150,000 / x249,452 y139,547 / black) 
   Line (x150,000 y150,000 / x249,619 y141,284 / black) 
   Line (x150,000 y150,000 / x249,756 y143,024 / black) 
   Line (x150,000 y150,000 / x249,863 y144,766 / black) 
   Line (x150,000 y150,000 / x249,939 y146,510 / black) 
   Line (x150,000 y150,000 / x249,985 y148,255 / black) 

