The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (18,20), the ground is expected to be black, but it is white.
  In (18,21), the ground is expected to be white, but it is black.
  In (18,26), the ground is expected to be black, but it is white.
  In (18,28), the ground is expected to be black, but it is white.
  In (18,30), the ground is expected to be black, but it is white.
  In (18,32), the ground is expected to be black, but it is white.
  In (18,34), the ground is expected to be black, but it is white.
  In (18,35), the ground is expected to be black, but it is white.
  In (18,36), the ground is expected to be black, but it is white.
  In (18,37), the ground is expected to be black, but it is white.
  In (18,38), the ground is expected to be black, but it is white.
  In (18,39), the ground is expected to be black, but it is white.
  In (18,40), the ground is expected to be black, but it is white.
  In (18,41), the ground is expected to be black, but it is white.
  In (18,42), the ground is expected to be black, but it is white.
  In (18,44), the ground is expected to be black, but it is white.
  In (18,46), the ground is expected to be black, but it is white.
  In (18,52), the ground is expected to be black, but it is white.
  In (18,54), the ground is expected to be black, but it is white.
  In (18,56), the ground is expected to be black, but it is white.
  In (18,60), the ground is expected to be black, but it is white.
  In (18,65), the ground is expected to be white, but it is black.
  In (18,67), the ground is expected to be white, but it is black.
  In (18,69), the ground is expected to be white, but it is black.
  In (18,71), the ground is expected to be white, but it is black.
  In (19,0), the ground is expected to be white, but it is black.
  In (19,1), the ground is expected to be white, but it is black.
  In (19,2), the ground is expected to be white, but it is black.
  In (19,3), the ground is expected to be white, but it is black.
  In (19,9), the ground is expected to be white, but it is black.
  In (19,28), the ground is expected to be white, but it is black.
  In (19,34), the ground is expected to be black, but it is white.
  In (19,35), the ground is expected to be black, but it is white.
  In (19,36), the ground is expected to be black, but it is white.
  In (19,37), the ground is expected to be black, but it is white.
  In (19,38), the ground is expected to be black, but it is white.
  In (19,39), the ground is expected to be black, but it is white.
  In (19,41), the ground is expected to be black, but it is white.
  In (19,43), the ground is expected to be black, but it is white.
  In (19,45), the ground is expected to be black, but it is white.
  In (19,47), the ground is expected to be black, but it is white.
  In (19,54), the ground is expected to be white, but it is black.
  In (19,56), the ground is expected to be white, but it is black.
  In (19,60), the ground is expected to be white, but it is black.
  In (19,62), the ground is expected to be white, but it is black.
  In (19,64), the ground is expected to be white, but it is black.
  In (19,65), the ground is expected to be white, but it is black.
  In (19,66), the ground is expected to be white, but it is black.
  In (19,67), the ground is expected to be white, but it is black.
  In (19,68), the ground is expected to be white, but it is black.
  In (19,69), the ground is expected to be white, but it is black.
  In (19,70), the ground is expected to be white, but it is black.
  In (19,71), the ground is expected to be white, but it is black.
  In (20,1), the ground is expected to be white, but it is black.
  In (20,3), the ground is expected to be white, but it is black.
  In (20,4), the ground is expected to be black, but it is white.
  In (20,5), the ground is expected to be white, but it is black.
  In (20,6), the ground is expected to be black, but it is white.
  In (20,7), the ground is expected to be white, but it is black.
  In (20,8), the ground is expected to be black, but it is white.
  In (20,16), the ground is expected to be black, but it is white.
  In (20,17), the ground is expected to be white, but it is black.
  In (20,28), the ground is expected to be black, but it is white.
  In (20,30), the ground is expected to be black, but it is white.
  In (20,31), the ground is expected to be white, but it is black.
  In (20,35), the ground is expected to be black, but it is white.
  In (20,37), the ground is expected to be black, but it is white.
  In (20,39), the ground is expected to be black, but it is white.
  In (20,40), the ground is expected to be black, but it is white.
  In (20,41), the ground is expected to be black, but it is white.
  In (20,42), the ground is expected to be black, but it is white.
  In (20,43), the ground is expected to be black, but it is white.
  In (20,44), the ground is expected to be black, but it is white.
  In (20,45), the ground is expected to be black, but it is white.
  In (20,46), the ground is expected to be black, but it is white.
  In (20,47), the ground is expected to be black, but it is white.
  In (20,48), the ground is expected to be black, but it is white.
  In (20,49), the ground is expected to be white, but it is black.
  In (20,54), the ground is expected to be black, but it is white.
  In (20,56), the ground is expected to be black, but it is white.
  In (20,60), the ground is expected to be black, but it is white.
  In (20,62), the ground is expected to be black, but it is white.
  In (20,65), the ground is expected to be white, but it is black.
  In (20,67), the ground is expected to be white, but it is black.
  In (20,69), the ground is expected to be white, but it is black.
  In (20,71), the ground is expected to be white, but it is black.
  In (21,0), the ground is expected to be white, but it is black.
  In (21,1), the ground is expected to be white, but it is black.
  In (21,2), the ground is expected to be white, but it is black.
  In (21,3), the ground is expected to be white, but it is black.
  In (21,9), the ground is expected to be white, but it is black.
  In (21,12), the ground is expected to be white, but it is black.
  In (21,23), the ground is expected to be white, but it is black.
  In (21,25), the ground is expected to be white, but it is black.
  In (21,27), the ground is expected to be white, but it is black.
  In (21,35), the ground is expected to be black, but it is white.
  In (21,36), the ground is expected to be black, but it is white.
  In (21,37), the ground is expected to be black, but it is white.
  In (21,39), the ground is expected to be black, but it is white.
  In (21,40), the ground is expected to be black, but it is white.
  In (21,41), the ground is expected to be black, but it is white.
  In (21,42), the ground is expected to be black, but it is white.
  In (21,43), the ground is expected to be black, but it is white.
  In (21,44), the ground is expected to be black, but it is white.
  In (21,45), the ground is expected to be black, but it is white.
  In (21,47), the ground is expected to be black, but it is white.
  In (21,48), the ground is expected to be white, but it is black.
  In (21,52), the ground is expected to be white, but it is black.
  In (21,56), the ground is expected to be white, but it is black.
  In (21,58), the ground is expected to be white, but it is black.
  In (21,61), the ground is expected to be white, but it is black.
  In (21,62), the ground is expected to be white, but it is black.
  In (21,64), the ground is expected to be white, but it is black.
  In (21,65), the ground is expected to be white, but it is black.
  In (21,66), the ground is expected to be white, but it is black.
  In (21,67), the ground is expected to be white, but it is black.
  In (21,68), the ground is expected to be white, but it is black.
  In (21,69), the ground is expected to be white, but it is black.
  In (21,70), the ground is expected to be white, but it is black.
  In (21,71), the ground is expected to be white, but it is black.
  In (22,1), the ground is expected to be white, but it is black.
  In (22,3), the ground is expected to be white, but it is black.
  In (22,4), the ground is expected to be black, but it is white.
  In (22,5), the ground is expected to be white, but it is black.
  In (22,6), the ground is expected to be black, but it is white.
  In (22,7), the ground is expected to be white, but it is black.
  In (22,8), the ground is expected to be black, but it is white.
  In (22,12), the ground is expected to be black, but it is white.
  In (22,14), the ground is expected to be black, but it is white.
  In (22,15), the ground is expected to be white, but it is black.
  In (22,16), the ground is expected to be black, but it is white.
  In (22,17), the ground is expected to be white, but it is black.
  In (22,18), the ground is expected to be black, but it is white.
  In (22,19), the ground is expected to be white, but it is black.
  In (22,22), the ground is expected to be black, but it is white.
  In (22,24), the ground is expected to be black, but it is white.
  In (22,26), the ground is expected to be black, but it is white.
  In (22,28), the ground is expected to be black, but it is white.
  In (22,29), the ground is expected to be white, but it is black.
  In (22,34), the ground is expected to be black, but it is white.
  In (22,35), the ground is expected to be black, but it is white.
  In (22,37), the ground is expected to be black, but it is white.
  In (22,38), the ground is expected to be black, but it is white.
  In (22,39), the ground is expected to be black, but it is white.
  In (22,41), the ground is expected to be black, but it is white.
  In (22,43), the ground is expected to be black, but it is white.
  In (22,45), the ground is expected to be black, but it is white.
  In (22,46), the ground is expected to be black, but it is white.
  In (22,47), the ground is expected to be black, but it is white.
  In (22,48), the ground is expected to be black, but it is white.
  In (22,52), the ground is expected to be black, but it is white.
  In (22,54), the ground is expected to be black, but it is white.
  In (22,55), the ground is expected to be white, but it is black.
  In (22,56), the ground is expected to be black, but it is white.
  In (22,58), the ground is expected to be black, but it is white.
  In (22,60), the ground is expected to be black, but it is white.
  In (22,62), the ground is expected to be black, but it is white.
  In (22,65), the ground is expected to be white, but it is black.
  In (22,67), the ground is expected to be white, but it is black.
  In (22,69), the ground is expected to be white, but it is black.
  In (22,71), the ground is expected to be white, but it is black.
  In (23,0), the ground is expected to be white, but it is black.
  In (23,1), the ground is expected to be white, but it is black.
  In (23,7), the ground is expected to be white, but it is black.
  In (23,17), the ground is expected to be white, but it is black.
  In (23,22), the ground is expected to be white, but it is black.
  In (23,34), the ground is expected to be black, but it is white.
  In (23,35), the ground is expected to be black, but it is white.
  In (23,36), the ground is expected to be black, but it is white.
  In (23,37), the ground is expected to be black, but it is white.
  In (23,38), the ground is expected to be black, but it is white.
  In (23,39), the ground is expected to be black, but it is white.
  In (23,40), the ground is expected to be black, but it is white.
  In (23,41), the ground is expected to be black, but it is white.
  In (23,42), the ground is expected to be black, but it is white.
  In (23,43), the ground is expected to be black, but it is white.
  In (23,45), the ground is expected to be black, but it is white.
  In (23,46), the ground is expected to be black, but it is white.
  In (23,47), the ground is expected to be black, but it is white.
  In (23,48), the ground is expected to be white, but it is black.
  In (23,50), the ground is expected to be white, but it is black.
  In (23,52), the ground is expected to be white, but it is black.
  In (23,57), the ground is expected to be white, but it is black.
  In (23,60), the ground is expected to be white, but it is black.
  In (23,62), the ground is expected to be white, but it is black.
  In (23,68), the ground is expected to be white, but it is black.
  In (23,69), the ground is expected to be white, but it is black.
  In (23,70), the ground is expected to be white, but it is black.
  In (23,71), the ground is expected to be white, but it is black.
  In (24,1), the ground is expected to be white, but it is black.
  In (24,2), the ground is expected to be black, but it is white.
  In (24,3), the ground is expected to be white, but it is black.
  In (24,6), the ground is expected to be black, but it is white.
  In (24,12), the ground is expected to be black, but it is white.
  In (24,13), the ground is expected to be white, but it is black.
  In (24,14), the ground is expected to be black, but it is white.
  In (24,15), the ground is expected to be white, but it is black.
  In (24,16), the ground is expected to be black, but it is white.
  In (24,22), the ground is expected to be black, but it is white.
  In (24,24), the ground is expected to be black, but it is white.
  In (24,25), the ground is expected to be white, but it is black.
  In (24,30), the ground is expected to be black, but it is white.
  In (24,31), the ground is expected to be white, but it is black.
  In (24,32), the ground is expected to be black, but it is white.
  In (24,33), the ground is expected to be white, but it is black.
  In (24,34), the ground is expected to be black, but it is white.
  In (24,36), the ground is expected to be black, but it is white.
  In (24,38), the ground is expected to be black, but it is white.
  In (24,41), the ground is expected to be black, but it is white.
  In (24,43), the ground is expected to be black, but it is white.
  In (24,44), the ground is expected to be black, but it is white.
  In (24,45), the ground is expected to be black, but it is white.
  In (24,46), the ground is expected to be black, but it is white.
  In (24,48), the ground is expected to be black, but it is white.
  In (24,50), the ground is expected to be black, but it is white.
  In (24,52), the ground is expected to be black, but it is white.
  In (24,56), the ground is expected to be black, but it is white.
  In (24,58), the ground is expected to be black, but it is white.
  In (24,59), the ground is expected to be white, but it is black.
  In (24,60), the ground is expected to be black, but it is white.
  In (24,62), the ground is expected to be black, but it is white.
  In (24,69), the ground is expected to be white, but it is black.
  In (24,71), the ground is expected to be white, but it is black.
  In (25,0), the ground is expected to be white, but it is black.
  In (25,1), the ground is expected to be white, but it is black.
  In (25,7), the ground is expected to be white, but it is black.
  In (25,15), the ground is expected to be white, but it is black.
  In (25,21), the ground is expected to be white, but it is black.
  In (25,30), the ground is expected to be white, but it is black.
  In (25,32), the ground is expected to be white, but it is black.
  In (25,35), the ground is expected to be black, but it is white.
  In (25,37), the ground is expected to be black, but it is white.
  In (25,39), the ground is expected to be black, but it is white.
  In (25,40), the ground is expected to be black, but it is white.
  In (25,41), the ground is expected to be black, but it is white.
  In (25,42), the ground is expected to be black, but it is white.
  In (25,43), the ground is expected to be black, but it is white.
  In (25,44), the ground is expected to be black, but it is white.
  In (25,45), the ground is expected to be black, but it is white.
  In (25,46), the ground is expected to be black, but it is white.
  In (25,47), the ground is expected to be black, but it is white.
  In (25,49), the ground is expected to be white, but it is black.
  In (25,52), the ground is expected to be white, but it is black.
  In (25,54), the ground is expected to be white, but it is black.
  In (25,61), the ground is expected to be white, but it is black.
  In (25,63), the ground is expected to be white, but it is black.
  In (25,66), the ground is expected to be white, but it is black.
  In (25,68), the ground is expected to be white, but it is black.
  In (25,69), the ground is expected to be white, but it is black.
  In (25,70), the ground is expected to be white, but it is black.
  In (25,71), the ground is expected to be white, but it is black.
  In (26,1), the ground is expected to be white, but it is black.
  In (26,2), the ground is expected to be black, but it is white.
  In (26,3), the ground is expected to be white, but it is black.
  In (26,4), the ground is expected to be black, but it is white.
  In (26,5), the ground is expected to be white, but it is black.
  In (26,6), the ground is expected to be black, but it is white.
  In (26,10), the ground is expected to be black, but it is white.
  In (26,11), the ground is expected to be white, but it is black.
  In (26,14), the ground is expected to be black, but it is white.
  In (26,20), the ground is expected to be black, but it is white.
  In (26,22), the ground is expected to be black, but it is white.
  In (26,23), the ground is expected to be white, but it is black.
  In (26,24), the ground is expected to be black, but it is white.
  In (26,25), the ground is expected to be white, but it is black.
  In (26,26), the ground is expected to be black, but it is white.
  In (26,27), the ground is expected to be white, but it is black.
  In (26,30), the ground is expected to be black, but it is white.
  In (26,32), the ground is expected to be black, but it is white.
  In (26,34), the ground is expected to be black, but it is white.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,36), the ground is expected to be black, but it is white.
  In (26,37), the ground is expected to be black, but it is white.
  In (26,38), the ground is expected to be black, but it is white.
  In (26,39), the ground is expected to be black, but it is white.
  In (26,40), the ground is expected to be black, but it is white.
  In (26,42), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (26,47), the ground is expected to be black, but it is white.
  In (26,48), the ground is expected to be black, but it is white.
  In (26,50), the ground is expected to be black, but it is white.
  In (26,51), the ground is expected to be white, but it is black.
  In (26,52), the ground is expected to be black, but it is white.
  In (26,54), the ground is expected to be black, but it is white.
  In (26,60), the ground is expected to be black, but it is white.
  In (26,62), the ground is expected to be black, but it is white.
  In (26,66), the ground is expected to be black, but it is white.
  In (26,69), the ground is expected to be white, but it is black.
  In (26,71), the ground is expected to be white, but it is black.
  In (27,0), the ground is expected to be white, but it is black.
  In (27,1), the ground is expected to be white, but it is black.
  In (27,7), the ground is expected to be white, but it is black.
  In (27,15), the ground is expected to be white, but it is black.
  In (27,25), the ground is expected to be white, but it is black.
  In (27,30), the ground is expected to be white, but it is black.
  In (27,34), the ground is expected to be black, but it is white.
  In (27,35), the ground is expected to be black, but it is white.
  In (27,36), the ground is expected to be black, but it is white.
  In (27,37), the ground is expected to be black, but it is white.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,41), the ground is expected to be black, but it is white.
  In (27,43), the ground is expected to be black, but it is white.
  In (27,44), the ground is expected to be black, but it is white.
  In (27,45), the ground is expected to be black, but it is white.
  In (27,46), the ground is expected to be black, but it is white.
  In (27,47), the ground is expected to be black, but it is white.
  In (27,51), the ground is expected to be white, but it is black.
  In (27,53), the ground is expected to be white, but it is black.
  In (27,55), the ground is expected to be white, but it is black.
  In (27,58), the ground is expected to be white, but it is black.
  In (27,62), the ground is expected to be white, but it is black.
  In (27,64), the ground is expected to be white, but it is black.
  In (27,66), the ground is expected to be white, but it is black.
  In (27,68), the ground is expected to be white, but it is black.
  In (27,69), the ground is expected to be white, but it is black.
  In (27,70), the ground is expected to be white, but it is black.
  In (27,71), the ground is expected to be white, but it is black.
  In (28,1), the ground is expected to be white, but it is black.
  In (28,2), the ground is expected to be black, but it is white.
  In (28,3), the ground is expected to be white, but it is black.
  In (28,6), the ground is expected to be black, but it is white.
  In (28,10), the ground is expected to be black, but it is white.
  In (28,11), the ground is expected to be white, but it is black.
  In (28,12), the ground is expected to be black, but it is white.
  In (28,13), the ground is expected to be white, but it is black.
  In (28,14), the ground is expected to be black, but it is white.
  In (28,18), the ground is expected to be black, but it is white.
  In (28,19), the ground is expected to be white, but it is black.
  In (28,22), the ground is expected to be black, but it is white.
  In (28,23), the ground is expected to be white, but it is black.
  In (28,24), the ground is expected to be black, but it is white.
  In (28,30), the ground is expected to be black, but it is white.
  In (28,32), the ground is expected to be black, but it is white.
  In (28,33), the ground is expected to be white, but it is black.
  In (28,35), the ground is expected to be black, but it is white.
  In (28,37), the ground is expected to be black, but it is white.
  In (28,38), the ground is expected to be black, but it is white.
  In (28,39), the ground is expected to be black, but it is white.
  In (28,40), the ground is expected to be black, but it is white.
  In (28,41), the ground is expected to be black, but it is white.
  In (28,42), the ground is expected to be black, but it is white.
  In (28,43), the ground is expected to be black, but it is white.
  In (28,44), the ground is expected to be black, but it is white.
  In (28,47), the ground is expected to be black, but it is white.
  In (28,50), the ground is expected to be black, but it is white.
  In (28,52), the ground is expected to be black, but it is white.
  In (28,54), the ground is expected to be black, but it is white.
  In (28,58), the ground is expected to be black, but it is white.
  In (28,60), the ground is expected to be black, but it is white.
  In (28,61), the ground is expected to be white, but it is black.
  In (28,62), the ground is expected to be black, but it is white.
  In (28,64), the ground is expected to be black, but it is white.
  In (28,66), the ground is expected to be black, but it is white.
  In (28,69), the ground is expected to be white, but it is black.
  In (28,71), the ground is expected to be white, but it is black.
  In (29,0), the ground is expected to be white, but it is black.
  In (29,1), the ground is expected to be white, but it is black.
  In (29,7), the ground is expected to be white, but it is black.
  In (29,15), the ground is expected to be white, but it is black.
  In (29,23), the ground is expected to be white, but it is black.
  In (29,29), the ground is expected to be white, but it is black.
  In (29,34), the ground is expected to be black, but it is white.
  In (29,35), the ground is expected to be black, but it is white.
  In (29,36), the ground is expected to be black, but it is white.
  In (29,37), the ground is expected to be black, but it is white.
  In (29,38), the ground is expected to be black, but it is white.
  In (29,39), the ground is expected to be black, but it is white.
  In (29,40), the ground is expected to be black, but it is white.
  In (29,43), the ground is expected to be black, but it is white.
  In (29,45), the ground is expected to be black, but it is white.
  In (29,46), the ground is expected to be black, but it is white.
  In (29,47), the ground is expected to be black, but it is white.
  In (29,48), the ground is expected to be white, but it is black.
  In (29,52), the ground is expected to be white, but it is black.
  In (29,56), the ground is expected to be white, but it is black.
  In (29,58), the ground is expected to be white, but it is black.
  In (29,62), the ground is expected to be white, but it is black.
  In (29,64), the ground is expected to be white, but it is black.
  In (29,66), the ground is expected to be white, but it is black.
  In (29,68), the ground is expected to be white, but it is black.
  In (29,69), the ground is expected to be white, but it is black.
  In (29,70), the ground is expected to be white, but it is black.
  In (29,71), the ground is expected to be white, but it is black.
  In (30,1), the ground is expected to be white, but it is black.
  In (30,2), the ground is expected to be black, but it is white.
  In (30,3), the ground is expected to be white, but it is black.
  In (30,4), the ground is expected to be black, but it is white.
  In (30,5), the ground is expected to be white, but it is black.
  In (30,6), the ground is expected to be black, but it is white.
  In (30,10), the ground is expected to be black, but it is white.
  In (30,11), the ground is expected to be white, but it is black.
  In (30,14), the ground is expected to be black, but it is white.
  In (30,18), the ground is expected to be black, but it is white.
  In (30,19), the ground is expected to be white, but it is black.
  In (30,20), the ground is expected to be black, but it is white.
  In (30,21), the ground is expected to be white, but it is black.
  In (30,22), the ground is expected to be black, but it is white.
  In (30,28), the ground is expected to be black, but it is white.
  In (30,30), the ground is expected to be black, but it is white.
  In (30,31), the ground is expected to be white, but it is black.
  In (30,32), the ground is expected to be black, but it is white.
  In (30,33), the ground is expected to be white, but it is black.
  In (30,34), the ground is expected to be black, but it is white.
  In (30,37), the ground is expected to be black, but it is white.
  In (30,39), the ground is expected to be black, but it is white.
  In (30,40), the ground is expected to be black, but it is white.
  In (30,41), the ground is expected to be black, but it is white.
  In (30,42), the ground is expected to be black, but it is white.
  In (30,43), the ground is expected to be black, but it is white.
  In (30,44), the ground is expected to be black, but it is white.
  In (30,45), the ground is expected to be black, but it is white.
  In (30,47), the ground is expected to be black, but it is white.
  In (30,48), the ground is expected to be black, but it is white.
  In (30,52), the ground is expected to be black, but it is white.
  In (30,54), the ground is expected to be black, but it is white.
  In (30,55), the ground is expected to be white, but it is black.
  In (30,56), the ground is expected to be black, but it is white.
  In (30,58), the ground is expected to be black, but it is white.
  In (30,60), the ground is expected to be black, but it is white.
  In (30,61), the ground is expected to be white, but it is black.
  In (30,62), the ground is expected to be black, but it is white.
  In (30,64), the ground is expected to be black, but it is white.
  In (30,66), the ground is expected to be black, but it is white.
  In (30,69), the ground is expected to be white, but it is black.
  In (30,71), the ground is expected to be white, but it is black.
  In (31,0), the ground is expected to be white, but it is black.
  In (31,1), the ground is expected to be white, but it is black.
  In (31,7), the ground is expected to be white, but it is black.
  In (31,15), the ground is expected to be white, but it is black.
  In (31,23), the ground is expected to be white, but it is black.
  In (31,33), the ground is expected to be white, but it is black.
  In (31,34), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,36), the ground is expected to be black, but it is white.
  In (31,37), the ground is expected to be black, but it is white.
  In (31,38), the ground is expected to be black, but it is white.
  In (31,39), the ground is expected to be black, but it is white.
  In (31,40), the ground is expected to be black, but it is white.
  In (31,41), the ground is expected to be black, but it is white.
  In (31,43), the ground is expected to be black, but it is white.
  In (31,44), the ground is expected to be black, but it is white.
  In (31,46), the ground is expected to be black, but it is white.
  In (31,50), the ground is expected to be white, but it is black.
  In (31,54), the ground is expected to be white, but it is black.
  In (31,58), the ground is expected to be white, but it is black.
  In (31,65), the ground is expected to be white, but it is black.
  In (31,66), the ground is expected to be white, but it is black.
  In (31,68), the ground is expected to be white, but it is black.
  In (31,69), the ground is expected to be white, but it is black.
  In (31,70), the ground is expected to be white, but it is black.
  In (31,71), the ground is expected to be white, but it is black.
  In (32,1), the ground is expected to be white, but it is black.
  In (32,2), the ground is expected to be black, but it is white.
  In (32,3), the ground is expected to be white, but it is black.
  In (32,6), the ground is expected to be black, but it is white.
  In (32,10), the ground is expected to be black, but it is white.
  In (32,11), the ground is expected to be white, but it is black.
  In (32,12), the ground is expected to be black, but it is white.
  In (32,13), the ground is expected to be white, but it is black.
  In (32,14), the ground is expected to be black, but it is white.
  In (32,18), the ground is expected to be black, but it is white.
  In (32,19), the ground is expected to be white, but it is black.
  In (32,22), the ground is expected to be black, but it is white.
  In (32,26), the ground is expected to be black, but it is white.
  In (32,27), the ground is expected to be white, but it is black.
  In (32,30), the ground is expected to be black, but it is white.
  In (32,31), the ground is expected to be white, but it is black.
  In (32,32), the ground is expected to be black, but it is white.
  In (32,35), the ground is expected to be black, but it is white.
  In (32,36), the ground is expected to be black, but it is white.
  In (32,39), the ground is expected to be black, but it is white.
  In (32,41), the ground is expected to be black, but it is white.
  In (32,42), the ground is expected to be black, but it is white.
  In (32,43), the ground is expected to be black, but it is white.
  In (32,44), the ground is expected to be black, but it is white.
  In (32,45), the ground is expected to be black, but it is white.
  In (32,46), the ground is expected to be black, but it is white.
  In (32,47), the ground is expected to be black, but it is white.
  In (32,50), the ground is expected to be black, but it is white.
  In (32,54), the ground is expected to be black, but it is white.
  In (32,58), the ground is expected to be black, but it is white.
  In (32,62), the ground is expected to be black, but it is white.
  In (32,63), the ground is expected to be white, but it is black.
  In (32,64), the ground is expected to be black, but it is white.
  In (32,66), the ground is expected to be black, but it is white.
  In (32,69), the ground is expected to be white, but it is black.
  In (32,71), the ground is expected to be white, but it is black.
  In (33,0), the ground is expected to be white, but it is black.
  In (33,1), the ground is expected to be white, but it is black.
  In (33,7), the ground is expected to be white, but it is black.
  In (33,15), the ground is expected to be white, but it is black.
  In (33,23), the ground is expected to be white, but it is black.
  In (33,31), the ground is expected to be white, but it is black.
  In (33,34), the ground is expected to be black, but it is white.
  In (33,35), the ground is expected to be black, but it is white.
  In (33,37), the ground is expected to be black, but it is white.
  In (33,38), the ground is expected to be black, but it is white.
  In (33,39), the ground is expected to be black, but it is white.
  In (33,41), the ground is expected to be black, but it is white.
  In (33,42), the ground is expected to be black, but it is white.
  In (33,43), the ground is expected to be black, but it is white.
  In (33,45), the ground is expected to be black, but it is white.
  In (33,47), the ground is expected to be black, but it is white.
  In (33,50), the ground is expected to be white, but it is black.
  In (33,52), the ground is expected to be white, but it is black.
  In (33,55), the ground is expected to be white, but it is black.
  In (33,58), the ground is expected to be white, but it is black.
  In (33,60), the ground is expected to be white, but it is black.
  In (33,63), the ground is expected to be white, but it is black.
  In (33,66), the ground is expected to be white, but it is black.
  In (33,70), the ground is expected to be white, but it is black.
  In (33,71), the ground is expected to be white, but it is black.
  In (34,1), the ground is expected to be white, but it is black.
  In (34,2), the ground is expected to be black, but it is white.
  In (34,3), the ground is expected to be white, but it is black.
  In (34,4), the ground is expected to be black, but it is white.
  In (34,5), the ground is expected to be white, but it is black.
  In (34,6), the ground is expected to be black, but it is white.
  In (34,10), the ground is expected to be black, but it is white.
  In (34,11), the ground is expected to be white, but it is black.
  In (34,14), the ground is expected to be black, but it is white.
  In (34,18), the ground is expected to be black, but it is white.
  In (34,19), the ground is expected to be white, but it is black.
  In (34,20), the ground is expected to be black, but it is white.
  In (34,21), the ground is expected to be white, but it is black.
  In (34,22), the ground is expected to be black, but it is white.
  In (34,26), the ground is expected to be black, but it is white.
  In (34,27), the ground is expected to be white, but it is black.
  In (34,28), the ground is expected to be black, but it is white.
  In (34,29), the ground is expected to be white, but it is black.
  In (34,30), the ground is expected to be black, but it is white.
  In (34,35), the ground is expected to be black, but it is white.
  In (34,36), the ground is expected to be black, but it is white.
  In (34,37), the ground is expected to be black, but it is white.
  In (34,39), the ground is expected to be black, but it is white.
  In (34,40), the ground is expected to be black, but it is white.
  In (34,41), the ground is expected to be black, but it is white.
  In (34,43), the ground is expected to be black, but it is white.
  In (34,44), the ground is expected to be black, but it is white.
  In (34,45), the ground is expected to be black, but it is white.
  In (34,46), the ground is expected to be black, but it is white.
  In (34,47), the ground is expected to be black, but it is white.
  In (34,50), the ground is expected to be black, but it is white.
  In (34,52), the ground is expected to be black, but it is white.
  In (34,54), the ground is expected to be black, but it is white.
  In (34,58), the ground is expected to be black, but it is white.
  In (34,60), the ground is expected to be black, but it is white.
  In (34,62), the ground is expected to be black, but it is white.
  In (34,66), the ground is expected to be black, but it is white.
  In (34,71), the ground is expected to be white, but it is black.
  In (35,0), the ground is expected to be white, but it is black.
  In (35,1), the ground is expected to be white, but it is black.
  In (35,7), the ground is expected to be white, but it is black.
  In (35,15), the ground is expected to be white, but it is black.
  In (35,23), the ground is expected to be white, but it is black.
  In (35,27), the ground is expected to be white, but it is black.
  In (35,31), the ground is expected to be white, but it is black.
  In (35,37), the ground is expected to be white, but it is black.
  In (35,40), the ground is expected to be white, but it is black.
  In (35,42), the ground is expected to be white, but it is black.
  In (35,45), the ground is expected to be white, but it is black.
  In (35,48), the ground is expected to be white, but it is black.
  In (35,51), the ground is expected to be white, but it is black.
  In (35,52), the ground is expected to be white, but it is black.
  In (35,55), the ground is expected to be white, but it is black.
  In (35,59), the ground is expected to be white, but it is black.
  In (35,60), the ground is expected to be white, but it is black.
  In (35,63), the ground is expected to be white, but it is black.
  In (35,66), the ground is expected to be white, but it is black.
  In (35,68), the ground is expected to be white, but it is black.
  In (35,70), the ground is expected to be white, but it is black.
  In (35,71), the ground is expected to be white, but it is black.
  In (36,0), the ground is expected to be white, but it is black.
  In (36,4), the ground is expected to be white, but it is black.
  In (36,5), the ground is expected to be black, but it is white.
  In (36,7), the ground is expected to be black, but it is white.
  In (36,8), the ground is expected to be white, but it is black.
  In (36,9), the ground is expected to be black, but it is white.
  In (36,15), the ground is expected to be black, but it is white.
  In (36,16), the ground is expected to be white, but it is black.
  In (36,17), the ground is expected to be black, but it is white.
  In (36,23), the ground is expected to be black, but it is white.
  In (36,27), the ground is expected to be black, but it is white.
  In (36,31), the ground is expected to be black, but it is white.
  In (36,34), the ground is expected to be white, but it is black.
  In (36,35), the ground is expected to be black, but it is white.
  In (36,37), the ground is expected to be black, but it is white.
  In (36,38), the ground is expected to be white, but it is black.
  In (36,39), the ground is expected to be black, but it is white.
  In (36,41), the ground is expected to be black, but it is white.
  In (36,43), the ground is expected to be black, but it is white.
  In (36,45), the ground is expected to be black, but it is white.
  In (36,46), the ground is expected to be white, but it is black.
  In (36,47), the ground is expected to be black, but it is white.
  In (36,48), the ground is expected to be black, but it is white.
  In (36,51), the ground is expected to be black, but it is white.
  In (36,53), the ground is expected to be black, but it is white.
  In (36,55), the ground is expected to be black, but it is white.
  In (36,56), the ground is expected to be white, but it is black.
  In (36,57), the ground is expected to be black, but it is white.
  In (36,59), the ground is expected to be black, but it is white.
  In (36,61), the ground is expected to be black, but it is white.
  In (36,63), the ground is expected to be black, but it is white.
  In (36,64), the ground is expected to be white, but it is black.
  In (36,65), the ground is expected to be black, but it is white.
  In (36,67), the ground is expected to be black, but it is white.
