  There is 317 shapes, but only 284 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y3,024 / x1,755 y4,164 / black) 
   Line (x152,588 y33,446 / x154,587 y33,516 / black) 
   Line (x152,588 y262,554 / x154,587 y262,484 / black) 
   Line (x154,587 y33,516 / x156,584 y33,621 / black) 
   Line (x154,587 y262,484 / x156,584 y262,379 / black) 
   Line (x156,584 y33,621 / x158,580 y33,760 / black) 
   Line (x156,584 y262,379 / x158,580 y262,240 / black) 
   Line (x158,580 y33,760 / x160,572 y33,935 / black) 
   Line (x158,580 y262,240 / x160,572 y262,065 / black) 
   Line (x160,572 y33,935 / x162,561 y34,144 / black) 
   Line (x160,572 y262,065 / x162,561 y261,856 / black) 
   Line (x162,561 y34,144 / x164,546 y34,387 / black) 
   Line (x162,561 y261,856 / x164,546 y261,613 / black) 
   Line (x164,546 y34,387 / x166,527 y34,666 / black) 
   Line (x164,546 y261,613 / x166,527 y261,334 / black) 
   Line (x166,527 y34,666 / x168,502 y34,979 / black) 
   Line (x166,527 y261,334 / x168,502 y261,021 / black) 
   Line (x168,502 y34,979 / x170,472 y35,326 / black) 
   Line (x168,502 y261,021 / x170,472 y260,674 / black) 
   Line (x170,472 y35,326 / x172,435 y35,707 / black) 
   Line (x170,472 y260,674 / x172,435 y260,293 / black) 
   Line (x172,435 y35,707 / x174,391 y36,123 / black) 
   Line (x172,435 y260,293 / x174,391 y259,877 / black) 
   Line (x174,391 y36,123 / x176,340 y36,573 / black) 
   Line (x174,391 y259,877 / x176,340 y259,427 / black) 
   Line (x176,340 y36,573 / x178,280 y37,057 / black) 
   Line (x176,340 y259,427 / x178,280 y258,943 / black) 
   Line (x178,280 y37,057 / x180,212 y37,575 / black) 
   Line (x178,280 y258,943 / x180,212 y258,425 / black) 
   Line (x180,212 y37,575 / x182,135 y38,126 / black) 
   Line (x180,212 y258,425 / x182,135 y257,874 / black) 
   Line (x182,135 y38,126 / x184,047 y38,711 / black) 
   Line (x182,135 y257,874 / x184,047 y257,289 / black) 
   Line (x184,047 y38,711 / x185,950 y39,329 / black) 
   Line (x184,047 y257,289 / x185,950 y256,671 / black) 
   Line (x185,950 y39,329 / x187,841 y39,980 / black) 
   Line (x185,950 y256,671 / x187,841 y256,020 / black) 
   Line (x187,841 y39,980 / x189,720 y40,664 / black) 
   Line (x187,841 y256,020 / x189,720 y255,336 / black) 
   Line (x189,720 y40,664 / x191,587 y41,381 / black) 
   Line (x189,720 y255,336 / x191,587 y254,619 / black) 
   Line (x191,587 y41,381 / x193,441 y42,130 / black) 
   Line (x191,587 y254,619 / x193,441 y253,870 / black) 
   Line (x193,441 y42,130 / x195,283 y42,911 / black) 
   Line (x193,441 y253,870 / x195,283 y253,089 / black) 
   Line (x195,283 y42,911 / x197,110 y43,725 / black) 
   Line (x195,283 y253,089 / x197,110 y252,275 / black) 
   Line (x197,110 y43,725 / x198,922 y44,570 / black) 
   Line (x197,110 y252,275 / x198,922 y251,430 / black) 
   Line (x198,922 y44,570 / x200,720 y45,447 / black) 
   Line (x198,922 y251,430 / x200,720 y250,553 / black) 
   Line (x200,720 y45,447 / x202,502 y46,355 / black) 
   Line (x200,720 y250,553 / x202,502 y249,645 / black) 
   Line (x202,502 y46,355 / x204,268 y47,294 / black) 
   Line (x202,502 y249,645 / x204,268 y248,706 / black) 
   Line (x204,268 y47,294 / x206,017 y48,263 / black) 
   Line (x204,268 y248,706 / x206,017 y247,737 / black) 
   Line (x206,017 y48,263 / x207,749 y49,263 / black) 
   Line (x206,017 y247,737 / x207,749 y246,737 / black) 
   Line (x207,749 y49,263 / x209,463 y50,293 / black) 
   Line (x207,749 y246,737 / x209,463 y245,707 / black) 
   Line (x209,463 y50,293 / x211,159 y51,353 / black) 
   Line (x209,463 y245,707 / x211,159 y244,647 / black) 
   Line (x211,159 y51,353 / x212,837 y52,443 / black) 
   Line (x211,159 y244,647 / x212,837 y243,557 / black) 
   Line (x212,837 y52,443 / x214,495 y53,561 / black) 
   Line (x212,837 y243,557 / x214,495 y242,439 / black) 
   Line (x214,495 y53,561 / x216,133 y54,708 / black) 
   Line (x214,495 y242,439 / x216,133 y241,292 / black) 
   Line (x216,133 y54,708 / x217,751 y55,884 / black) 
   Line (x216,133 y241,292 / x217,751 y240,116 / black) 
   Line (x217,751 y55,884 / x219,348 y57,087 / black) 
   Line (x217,751 y240,116 / x219,348 y238,913 / black) 
   Line (x219,348 y57,087 / x220,924 y58,319 / black) 
   Line (x219,348 y238,913 / x220,924 y237,681 / black) 
   Line (x220,924 y58,319 / x222,479 y59,577 / black) 
   Line (x220,924 y237,681 / x222,479 y236,423 / black) 
   Line (x222,479 y59,577 / x224,011 y60,863 / black) 
   Line (x222,479 y236,423 / x224,011 y235,137 / black) 
   Line (x224,011 y60,863 / x225,520 y62,175 / black) 
   Line (x224,011 y235,137 / x225,520 y233,825 / black) 
   Line (x225,520 y62,175 / x227,007 y63,513 / black) 
   Line (x225,520 y233,825 / x227,007 y232,487 / black) 
   Line (x227,007 y63,513 / x228,469 y64,877 / black) 
   Line (x227,007 y232,487 / x228,469 y231,123 / black) 
   Line (x228,469 y64,877 / x229,908 y66,266 / black) 
   Line (x228,469 y231,123 / x229,908 y229,734 / black) 
   Line (x229,908 y66,266 / x231,322 y67,681 / black) 
   Line (x229,908 y229,734 / x231,322 y228,319 / black) 
   Line (x231,322 y67,681 / x232,711 y69,119 / black) 
   Line (x231,322 y228,319 / x232,711 y226,881 / black) 
   Line (x232,711 y69,119 / x234,075 y70,582 / black) 
   Line (x232,711 y226,881 / x234,075 y225,418 / black) 
   Line (x234,075 y70,582 / x235,414 y72,068 / black) 
   Line (x234,075 y225,418 / x235,414 y223,932 / black) 
   Line (x235,414 y72,068 / x236,726 y73,578 / black) 
   Line (x235,414 y223,932 / x236,726 y222,422 / black) 
   Line (x236,726 y73,578 / x238,011 y75,110 / black) 
   Line (x236,726 y222,422 / x238,011 y220,890 / black) 
   Line (x238,011 y75,110 / x239,270 y76,664 / black) 
   Line (x238,011 y220,890 / x239,270 y219,336 / black) 
   Line (x239,270 y76,664 / x240,501 y78,240 / black) 
   Line (x239,270 y219,336 / x240,501 y217,760 / black) 
   Line (x240,501 y78,240 / x241,705 y79,837 / black) 
   Line (x240,501 y217,760 / x241,705 y216,163 / black) 
   Line (x241,705 y79,837 / x242,881 y81,455 / black) 
   Line (x241,705 y216,163 / x242,881 y214,545 / black) 
   Line (x242,881 y81,455 / x244,028 y83,094 / black) 
   Line (x242,881 y214,545 / x244,028 y212,906 / black) 
   Line (x244,028 y83,094 / x245,146 y84,752 / black) 
   Line (x244,028 y212,906 / x245,146 y211,248 / black) 
   Line (x245,146 y84,752 / x246,235 y86,429 / black) 
   Line (x245,146 y211,248 / x246,235 y209,571 / black) 
   Line (x246,235 y86,429 / x247,295 y88,125 / black) 
   Line (x246,235 y209,571 / x247,295 y207,875 / black) 
   Line (x247,295 y88,125 / x248,325 y89,840 / black) 
   Line (x247,295 y207,875 / x248,325 y206,160 / black) 
   Line (x248,325 y89,840 / x249,325 y91,572 / black) 
   Line (x248,325 y206,160 / x250,295 y202,679 / black) 
   Line (x249,325 y91,572 / x251,234 y95,087 / black) 
   Line (x250,295 y202,679 / x252,142 y199,131 / black) 
   Line (x251,234 y95,087 / x253,019 y98,666 / black) 
   Line (x252,142 y199,131 / x253,864 y195,521 / black) 
   Line (x253,019 y98,666 / x254,677 y102,306 / black) 
   Line (x253,864 y195,521 / x255,459 y191,853 / black) 
   Line (x254,677 y102,306 / x256,208 y106,002 / black) 
   Line (x255,459 y191,853 / x256,925 y188,131 / black) 
   Line (x256,208 y106,002 / x257,609 y109,748 / black) 
   Line (x256,925 y188,131 / x258,260 y184,361 / black) 
   Line (x257,609 y109,748 / x258,878 y113,541 / black) 
   Line (x258,260 y184,361 / x259,463 y180,546 / black) 
   Line (x258,878 y113,541 / x260,014 y117,376 / black) 
   Line (x259,463 y180,546 / x260,532 y176,692 / black) 
   Line (x260,014 y117,376 / x261,015 y121,249 / black) 
   Line (x260,532 y176,692 / x261,881 y170,846 / black) 
   Line (x261,015 y121,249 / x262,263 y127,117 / black) 
   Line (x261,881 y170,846 / x262,923 y164,938 / black) 
   Line (x262,263 y127,117 / x263,445 y135,028 / black) 
   Line (x262,923 y164,938 / x263,968 y154,996 / black) 
   Line (x263,445 y135,028 / x264,177 y149,000 / black) 

