The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (20,69), the ground is expected to be white, but it is black.
  In (21,2), the ground is expected to be white, but it is black.
  In (21,3), the ground is expected to be white, but it is black.
  In (21,4), the ground is expected to be white, but it is black.
  In (21,7), the ground is expected to be white, but it is black.
  In (21,12), the ground is expected to be white, but it is black.
  In (21,13), the ground is expected to be white, but it is black.
  In (21,17), the ground is expected to be white, but it is black.
  In (21,22), the ground is expected to be white, but it is black.
  In (21,23), the ground is expected to be white, but it is black.
  In (21,27), the ground is expected to be white, but it is black.
  In (21,32), the ground is expected to be white, but it is black.
  In (21,33), the ground is expected to be white, but it is black.
  In (21,34), the ground is expected to be white, but it is black.
  In (21,37), the ground is expected to be white, but it is black.
  In (21,40), the ground is expected to be black, but it is white.
  In (21,45), the ground is expected to be black, but it is white.
  In (21,46), the ground is expected to be black, but it is white.
  In (21,47), the ground is expected to be white, but it is black.
  In (21,50), the ground is expected to be black, but it is white.
  In (21,52), the ground is expected to be white, but it is black.
  In (21,53), the ground is expected to be white, but it is black.
  In (21,57), the ground is expected to be white, but it is black.
  In (21,62), the ground is expected to be white, but it is black.
  In (21,63), the ground is expected to be white, but it is black.
  In (21,64), the ground is expected to be white, but it is black.
  In (21,67), the ground is expected to be white, but it is black.
  In (22,2), the ground is expected to be white, but it is black.
  In (22,3), the ground is expected to be white, but it is black.
  In (22,12), the ground is expected to be white, but it is black.
  In (22,13), the ground is expected to be white, but it is black.
  In (22,16), the ground is expected to be white, but it is black.
  In (22,22), the ground is expected to be white, but it is black.
  In (22,23), the ground is expected to be white, but it is black.
  In (22,26), the ground is expected to be white, but it is black.
  In (22,32), the ground is expected to be white, but it is black.
  In (22,33), the ground is expected to be white, but it is black.
  In (22,39), the ground is expected to be black, but it is white.
  In (22,40), the ground is expected to be black, but it is white.
  In (22,42), the ground is expected to be white, but it is black.
  In (22,46), the ground is expected to be white, but it is black.
  In (22,47), the ground is expected to be black, but it is white.
  In (22,48), the ground is expected to be black, but it is white.
  In (22,49), the ground is expected to be black, but it is white.
  In (22,52), the ground is expected to be white, but it is black.
  In (22,53), the ground is expected to be white, but it is black.
  In (22,56), the ground is expected to be white, but it is black.
  In (22,62), the ground is expected to be white, but it is black.
  In (22,63), the ground is expected to be white, but it is black.
  In (23,2), the ground is expected to be white, but it is black.
  In (23,3), the ground is expected to be white, but it is black.
  In (23,6), the ground is expected to be white, but it is black.
  In (23,9), the ground is expected to be white, but it is black.
  In (23,12), the ground is expected to be white, but it is black.
  In (23,13), the ground is expected to be white, but it is black.
  In (23,15), the ground is expected to be white, but it is black.
  In (23,16), the ground is expected to be white, but it is black.
  In (23,19), the ground is expected to be white, but it is black.
  In (23,22), the ground is expected to be white, but it is black.
  In (23,23), the ground is expected to be white, but it is black.
  In (23,25), the ground is expected to be white, but it is black.
  In (23,26), the ground is expected to be white, but it is black.
  In (23,29), the ground is expected to be white, but it is black.
  In (23,32), the ground is expected to be white, but it is black.
  In (23,33), the ground is expected to be white, but it is black.
  In (23,36), the ground is expected to be white, but it is black.
  In (23,38), the ground is expected to be black, but it is white.
  In (23,39), the ground is expected to be white, but it is black.
  In (23,40), the ground is expected to be black, but it is white.
  In (23,41), the ground is expected to be black, but it is white.
  In (23,42), the ground is expected to be white, but it is black.
  In (23,44), the ground is expected to be black, but it is white.
  In (23,45), the ground is expected to be white, but it is black.
  In (23,46), the ground is expected to be white, but it is black.
  In (23,48), the ground is expected to be black, but it is white.
  In (23,49), the ground is expected to be white, but it is black.
  In (23,52), the ground is expected to be white, but it is black.
  In (23,53), the ground is expected to be white, but it is black.
  In (23,55), the ground is expected to be white, but it is black.
  In (23,56), the ground is expected to be white, but it is black.
  In (23,59), the ground is expected to be white, but it is black.
  In (23,62), the ground is expected to be white, but it is black.
  In (23,63), the ground is expected to be white, but it is black.
  In (23,66), the ground is expected to be white, but it is black.
  In (23,69), the ground is expected to be white, but it is black.
  In (24,0), the ground is expected to be white, but it is black.
  In (24,2), the ground is expected to be white, but it is black.
  In (24,3), the ground is expected to be white, but it is black.
  In (24,4), the ground is expected to be white, but it is black.
  In (24,5), the ground is expected to be white, but it is black.
  In (24,6), the ground is expected to be white, but it is black.
  In (24,7), the ground is expected to be white, but it is black.
  In (24,9), the ground is expected to be white, but it is black.
  In (24,10), the ground is expected to be white, but it is black.
  In (24,12), the ground is expected to be white, but it is black.
  In (24,13), the ground is expected to be white, but it is black.
  In (24,14), the ground is expected to be white, but it is black.
  In (24,15), the ground is expected to be white, but it is black.
  In (24,16), the ground is expected to be white, but it is black.
  In (24,19), the ground is expected to be white, but it is black.
  In (24,20), the ground is expected to be white, but it is black.
  In (24,22), the ground is expected to be white, but it is black.
  In (24,23), the ground is expected to be white, but it is black.
  In (24,24), the ground is expected to be white, but it is black.
  In (24,25), the ground is expected to be white, but it is black.
  In (24,26), the ground is expected to be white, but it is black.
  In (24,29), the ground is expected to be white, but it is black.
  In (24,30), the ground is expected to be white, but it is black.
  In (24,32), the ground is expected to be white, but it is black.
  In (24,33), the ground is expected to be white, but it is black.
  In (24,34), the ground is expected to be white, but it is black.
  In (24,35), the ground is expected to be white, but it is black.
  In (24,36), the ground is expected to be white, but it is black.
  In (24,38), the ground is expected to be black, but it is white.
  In (24,39), the ground is expected to be white, but it is black.
  In (24,40), the ground is expected to be white, but it is black.
  In (24,41), the ground is expected to be black, but it is white.
  In (24,42), the ground is expected to be white, but it is black.
  In (24,43), the ground is expected to be white, but it is black.
  In (24,44), the ground is expected to be white, but it is black.
  In (24,47), the ground is expected to be black, but it is white.
  In (24,49), the ground is expected to be white, but it is black.
  In (24,50), the ground is expected to be white, but it is black.
  In (24,52), the ground is expected to be white, but it is black.
  In (24,53), the ground is expected to be white, but it is black.
  In (24,54), the ground is expected to be white, but it is black.
  In (24,55), the ground is expected to be white, but it is black.
  In (24,56), the ground is expected to be white, but it is black.
  In (24,59), the ground is expected to be white, but it is black.
  In (24,60), the ground is expected to be white, but it is black.
  In (24,62), the ground is expected to be white, but it is black.
  In (24,63), the ground is expected to be white, but it is black.
  In (24,64), the ground is expected to be white, but it is black.
  In (24,65), the ground is expected to be white, but it is black.
  In (24,66), the ground is expected to be white, but it is black.
  In (24,67), the ground is expected to be white, but it is black.
  In (24,69), the ground is expected to be white, but it is black.
  In (25,0), the ground is expected to be white, but it is black.
  In (25,1), the ground is expected to be white, but it is black.
  In (25,3), the ground is expected to be white, but it is black.
  In (25,4), the ground is expected to be white, but it is black.
  In (25,5), the ground is expected to be white, but it is black.
  In (25,6), the ground is expected to be white, but it is black.
  In (25,8), the ground is expected to be white, but it is black.
  In (25,9), the ground is expected to be white, but it is black.
  In (25,10), the ground is expected to be white, but it is black.
  In (25,11), the ground is expected to be white, but it is black.
  In (25,13), the ground is expected to be white, but it is black.
  In (25,14), the ground is expected to be white, but it is black.
  In (25,15), the ground is expected to be white, but it is black.
  In (25,16), the ground is expected to be white, but it is black.
  In (25,20), the ground is expected to be white, but it is black.
  In (25,21), the ground is expected to be white, but it is black.
  In (25,23), the ground is expected to be white, but it is black.
  In (25,24), the ground is expected to be white, but it is black.
  In (25,25), the ground is expected to be white, but it is black.
  In (25,26), the ground is expected to be white, but it is black.
  In (25,30), the ground is expected to be white, but it is black.
  In (25,31), the ground is expected to be white, but it is black.
  In (25,33), the ground is expected to be white, but it is black.
  In (25,34), the ground is expected to be white, but it is black.
  In (25,35), the ground is expected to be white, but it is black.
  In (25,40), the ground is expected to be white, but it is black.
  In (25,42), the ground is expected to be black, but it is white.
  In (25,43), the ground is expected to be white, but it is black.
  In (25,44), the ground is expected to be white, but it is black.
  In (25,45), the ground is expected to be white, but it is black.
  In (25,50), the ground is expected to be white, but it is black.
  In (25,51), the ground is expected to be white, but it is black.
  In (25,53), the ground is expected to be white, but it is black.
  In (25,54), the ground is expected to be white, but it is black.
  In (25,55), the ground is expected to be white, but it is black.
  In (25,56), the ground is expected to be white, but it is black.
  In (25,60), the ground is expected to be white, but it is black.
  In (25,61), the ground is expected to be white, but it is black.
  In (25,63), the ground is expected to be white, but it is black.
  In (25,64), the ground is expected to be white, but it is black.
  In (25,65), the ground is expected to be white, but it is black.
  In (25,66), the ground is expected to be white, but it is black.
  In (25,68), the ground is expected to be white, but it is black.
  In (25,69), the ground is expected to be white, but it is black.
  In (26,2), the ground is expected to be white, but it is black.
  In (26,7), the ground is expected to be white, but it is black.
  In (26,8), the ground is expected to be white, but it is black.
  In (26,9), the ground is expected to be white, but it is black.
  In (26,12), the ground is expected to be white, but it is black.
  In (26,17), the ground is expected to be white, but it is black.
  In (26,18), the ground is expected to be white, but it is black.
  In (26,22), the ground is expected to be white, but it is black.
  In (26,27), the ground is expected to be white, but it is black.
  In (26,28), the ground is expected to be white, but it is black.
  In (26,32), the ground is expected to be white, but it is black.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,36), the ground is expected to be black, but it is white.
  In (26,37), the ground is expected to be white, but it is black.
  In (26,38), the ground is expected to be white, but it is black.
  In (26,42), the ground is expected to be white, but it is black.
  In (26,43), the ground is expected to be black, but it is white.
  In (26,44), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (26,47), the ground is expected to be white, but it is black.
  In (26,48), the ground is expected to be white, but it is black.
  In (26,52), the ground is expected to be white, but it is black.
  In (26,57), the ground is expected to be white, but it is black.
  In (26,58), the ground is expected to be white, but it is black.
  In (26,62), the ground is expected to be white, but it is black.
  In (26,67), the ground is expected to be white, but it is black.
  In (26,68), the ground is expected to be white, but it is black.
  In (26,69), the ground is expected to be white, but it is black.
  In (27,7), the ground is expected to be white, but it is black.
  In (27,8), the ground is expected to be white, but it is black.
  In (27,17), the ground is expected to be white, but it is black.
  In (27,18), the ground is expected to be white, but it is black.
  In (27,21), the ground is expected to be white, but it is black.
  In (27,27), the ground is expected to be white, but it is black.
  In (27,28), the ground is expected to be white, but it is black.
  In (27,31), the ground is expected to be white, but it is black.
  In (27,34), the ground is expected to be black, but it is white.
  In (27,36), the ground is expected to be black, but it is white.
  In (27,38), the ground is expected to be white, but it is black.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,40), the ground is expected to be black, but it is white.
  In (27,44), the ground is expected to be black, but it is white.
  In (27,47), the ground is expected to be white, but it is black.
  In (27,48), the ground is expected to be white, but it is black.
  In (27,51), the ground is expected to be white, but it is black.
  In (27,57), the ground is expected to be white, but it is black.
  In (27,58), the ground is expected to be white, but it is black.
  In (27,61), the ground is expected to be white, but it is black.
  In (27,67), the ground is expected to be white, but it is black.
  In (27,68), the ground is expected to be white, but it is black.
  In (28,1), the ground is expected to be white, but it is black.
  In (28,4), the ground is expected to be white, but it is black.
  In (28,7), the ground is expected to be white, but it is black.
  In (28,8), the ground is expected to be white, but it is black.
  In (28,11), the ground is expected to be white, but it is black.
  In (28,14), the ground is expected to be white, but it is black.
  In (28,17), the ground is expected to be white, but it is black.
  In (28,18), the ground is expected to be white, but it is black.
  In (28,20), the ground is expected to be white, but it is black.
  In (28,21), the ground is expected to be white, but it is black.
  In (28,24), the ground is expected to be white, but it is black.
  In (28,27), the ground is expected to be white, but it is black.
  In (28,28), the ground is expected to be white, but it is black.
  In (28,30), the ground is expected to be white, but it is black.
  In (28,31), the ground is expected to be white, but it is black.
  In (28,33), the ground is expected to be black, but it is white.
  In (28,38), the ground is expected to be white, but it is black.
  In (28,42), the ground is expected to be black, but it is white.
  In (28,43), the ground is expected to be black, but it is white.
  In (28,44), the ground is expected to be white, but it is black.
  In (28,47), the ground is expected to be white, but it is black.
  In (28,48), the ground is expected to be white, but it is black.
  In (28,50), the ground is expected to be white, but it is black.
  In (28,51), the ground is expected to be white, but it is black.
  In (28,54), the ground is expected to be white, but it is black.
  In (28,57), the ground is expected to be white, but it is black.
  In (28,58), the ground is expected to be white, but it is black.
  In (28,60), the ground is expected to be white, but it is black.
  In (28,61), the ground is expected to be white, but it is black.
  In (28,64), the ground is expected to be white, but it is black.
  In (28,67), the ground is expected to be white, but it is black.
  In (28,68), the ground is expected to be white, but it is black.
  In (29,0), the ground is expected to be white, but it is black.
  In (29,1), the ground is expected to be white, but it is black.
  In (29,2), the ground is expected to be white, but it is black.
  In (29,4), the ground is expected to be white, but it is black.
  In (29,5), the ground is expected to be white, but it is black.
  In (29,7), the ground is expected to be white, but it is black.
  In (29,8), the ground is expected to be white, but it is black.
  In (29,9), the ground is expected to be white, but it is black.
  In (29,10), the ground is expected to be white, but it is black.
  In (29,11), the ground is expected to be white, but it is black.
  In (29,12), the ground is expected to be white, but it is black.
  In (29,14), the ground is expected to be white, but it is black.
  In (29,15), the ground is expected to be white, but it is black.
  In (29,17), the ground is expected to be white, but it is black.
  In (29,18), the ground is expected to be white, but it is black.
  In (29,19), the ground is expected to be white, but it is black.
  In (29,20), the ground is expected to be white, but it is black.
  In (29,21), the ground is expected to be white, but it is black.
  In (29,24), the ground is expected to be white, but it is black.
  In (29,25), the ground is expected to be white, but it is black.
  In (29,27), the ground is expected to be white, but it is black.
  In (29,28), the ground is expected to be white, but it is black.
  In (29,29), the ground is expected to be white, but it is black.
  In (29,30), the ground is expected to be white, but it is black.
  In (29,31), the ground is expected to be white, but it is black.
  In (29,32), the ground is expected to be black, but it is white.
  In (29,39), the ground is expected to be white, but it is black.
  In (29,40), the ground is expected to be white, but it is black.
  In (29,41), the ground is expected to be white, but it is black.
  In (29,44), the ground is expected to be white, but it is black.
  In (29,45), the ground is expected to be white, but it is black.
  In (29,47), the ground is expected to be white, but it is black.
  In (29,48), the ground is expected to be white, but it is black.
  In (29,49), the ground is expected to be white, but it is black.
  In (29,50), the ground is expected to be white, but it is black.
  In (29,51), the ground is expected to be white, but it is black.
  In (29,54), the ground is expected to be white, but it is black.
  In (29,55), the ground is expected to be white, but it is black.
  In (29,57), the ground is expected to be white, but it is black.
  In (29,58), the ground is expected to be white, but it is black.
  In (29,59), the ground is expected to be white, but it is black.
  In (29,60), the ground is expected to be white, but it is black.
  In (29,61), the ground is expected to be white, but it is black.
  In (29,64), the ground is expected to be white, but it is black.
  In (29,65), the ground is expected to be white, but it is black.
  In (29,67), the ground is expected to be white, but it is black.
  In (29,68), the ground is expected to be white, but it is black.
  In (29,69), the ground is expected to be white, but it is black.
  In (30,0), the ground is expected to be white, but it is black.
  In (30,1), the ground is expected to be white, but it is black.
  In (30,3), the ground is expected to be white, but it is black.
  In (30,4), the ground is expected to be white, but it is black.
  In (30,5), the ground is expected to be white, but it is black.
  In (30,6), the ground is expected to be white, but it is black.
  In (30,8), the ground is expected to be white, but it is black.
  In (30,9), the ground is expected to be white, but it is black.
  In (30,10), the ground is expected to be white, but it is black.
  In (30,11), the ground is expected to be white, but it is black.
  In (30,13), the ground is expected to be white, but it is black.
  In (30,14), the ground is expected to be white, but it is black.
  In (30,15), the ground is expected to be white, but it is black.
  In (30,16), the ground is expected to be white, but it is black.
  In (30,18), the ground is expected to be white, but it is black.
  In (30,19), the ground is expected to be white, but it is black.
  In (30,20), the ground is expected to be white, but it is black.
  In (30,21), the ground is expected to be white, but it is black.
  In (30,25), the ground is expected to be white, but it is black.
  In (30,26), the ground is expected to be white, but it is black.
  In (30,28), the ground is expected to be white, but it is black.
  In (30,29), the ground is expected to be white, but it is black.
  In (30,30), the ground is expected to be white, but it is black.
  In (30,32), the ground is expected to be black, but it is white.
  In (30,36), the ground is expected to be white, but it is black.
  In (30,38), the ground is expected to be white, but it is black.
  In (30,43), the ground is expected to be white, but it is black.
  In (30,44), the ground is expected to be white, but it is black.
  In (30,45), the ground is expected to be white, but it is black.
  In (30,46), the ground is expected to be white, but it is black.
  In (30,48), the ground is expected to be white, but it is black.
  In (30,49), the ground is expected to be white, but it is black.
  In (30,50), the ground is expected to be white, but it is black.
  In (30,51), the ground is expected to be white, but it is black.
  In (30,55), the ground is expected to be white, but it is black.
  In (30,56), the ground is expected to be white, but it is black.
  In (30,58), the ground is expected to be white, but it is black.
  In (30,59), the ground is expected to be white, but it is black.
  In (30,60), the ground is expected to be white, but it is black.
  In (30,61), the ground is expected to be white, but it is black.
  In (30,65), the ground is expected to be white, but it is black.
  In (30,66), the ground is expected to be white, but it is black.
  In (30,68), the ground is expected to be white, but it is black.
  In (30,69), the ground is expected to be white, but it is black.
  In (31,2), the ground is expected to be white, but it is black.
  In (31,3), the ground is expected to be white, but it is black.
  In (31,4), the ground is expected to be white, but it is black.
  In (31,7), the ground is expected to be white, but it is black.
  In (31,12), the ground is expected to be white, but it is black.
  In (31,13), the ground is expected to be white, but it is black.
  In (31,14), the ground is expected to be white, but it is black.
  In (31,17), the ground is expected to be white, but it is black.
  In (31,22), the ground is expected to be white, but it is black.
  In (31,23), the ground is expected to be white, but it is black.
  In (31,27), the ground is expected to be white, but it is black.
  In (31,30), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,36), the ground is expected to be black, but it is white.
  In (31,37), the ground is expected to be white, but it is black.
  In (31,40), the ground is expected to be black, but it is white.
  In (31,42), the ground is expected to be white, but it is black.
  In (31,43), the ground is expected to be white, but it is black.
  In (31,44), the ground is expected to be white, but it is black.
  In (31,47), the ground is expected to be white, but it is black.
  In (31,52), the ground is expected to be white, but it is black.
  In (31,53), the ground is expected to be white, but it is black.
  In (31,57), the ground is expected to be white, but it is black.
  In (31,62), the ground is expected to be white, but it is black.
  In (31,63), the ground is expected to be white, but it is black.
  In (31,67), the ground is expected to be white, but it is black.
  In (32,2), the ground is expected to be white, but it is black.
  In (32,3), the ground is expected to be white, but it is black.
  In (32,12), the ground is expected to be white, but it is black.
  In (32,13), the ground is expected to be white, but it is black.
  In (32,22), the ground is expected to be white, but it is black.
  In (32,23), the ground is expected to be white, but it is black.
  In (32,26), the ground is expected to be white, but it is black.
  In (32,29), the ground is expected to be black, but it is white.
  In (32,30), the ground is expected to be black, but it is white.
  In (32,32), the ground is expected to be white, but it is black.
  In (32,36), the ground is expected to be white, but it is black.
  In (32,37), the ground is expected to be black, but it is white.
  In (32,38), the ground is expected to be black, but it is white.
  In (32,39), the ground is expected to be black, but it is white.
  In (32,42), the ground is expected to be white, but it is black.
  In (32,43), the ground is expected to be white, but it is black.
  In (32,52), the ground is expected to be white, but it is black.
  In (32,53), the ground is expected to be white, but it is black.
  In (32,56), the ground is expected to be white, but it is black.
  In (32,62), the ground is expected to be white, but it is black.
  In (32,63), the ground is expected to be white, but it is black.
  In (32,66), the ground is expected to be white, but it is black.
  In (33,2), the ground is expected to be white, but it is black.
  In (33,3), the ground is expected to be white, but it is black.
  In (33,6), the ground is expected to be white, but it is black.
  In (33,9), the ground is expected to be white, but it is black.
  In (33,12), the ground is expected to be white, but it is black.
  In (33,13), the ground is expected to be white, but it is black.
  In (33,16), the ground is expected to be white, but it is black.
  In (33,19), the ground is expected to be white, but it is black.
  In (33,22), the ground is expected to be white, but it is black.
  In (33,23), the ground is expected to be white, but it is black.
  In (33,25), the ground is expected to be white, but it is black.
  In (33,26), the ground is expected to be white, but it is black.
  In (33,28), the ground is expected to be black, but it is white.
  In (33,29), the ground is expected to be white, but it is black.
  In (33,30), the ground is expected to be black, but it is white.
  In (33,31), the ground is expected to be black, but it is white.
  In (33,32), the ground is expected to be white, but it is black.
  In (33,34), the ground is expected to be black, but it is white.
  In (33,35), the ground is expected to be white, but it is black.
  In (33,36), the ground is expected to be white, but it is black.
  In (33,38), the ground is expected to be black, but it is white.
  In (33,39), the ground is expected to be white, but it is black.
  In (33,42), the ground is expected to be white, but it is black.
  In (33,43), the ground is expected to be white, but it is black.
  In (33,46), the ground is expected to be white, but it is black.
  In (33,49), the ground is expected to be white, but it is black.
  In (33,52), the ground is expected to be white, but it is black.
  In (33,53), the ground is expected to be white, but it is black.
  In (33,55), the ground is expected to be white, but it is black.
  In (33,56), the ground is expected to be white, but it is black.
  In (33,59), the ground is expected to be white, but it is black.
  In (33,62), the ground is expected to be white, but it is black.
  In (33,63), the ground is expected to be white, but it is black.
  In (33,65), the ground is expected to be white, but it is black.
  In (33,66), the ground is expected to be white, but it is black.
  In (33,69), the ground is expected to be white, but it is black.
  In (34,0), the ground is expected to be white, but it is black.
  In (34,2), the ground is expected to be white, but it is black.
  In (34,3), the ground is expected to be white, but it is black.
  In (34,4), the ground is expected to be white, but it is black.
  In (34,5), the ground is expected to be white, but it is black.
  In (34,6), the ground is expected to be white, but it is black.
  In (34,7), the ground is expected to be white, but it is black.
  In (34,9), the ground is expected to be white, but it is black.
  In (34,10), the ground is expected to be white, but it is black.
  In (34,12), the ground is expected to be white, but it is black.
  In (34,13), the ground is expected to be white, but it is black.
  In (34,14), the ground is expected to be white, but it is black.
  In (34,15), the ground is expected to be white, but it is black.
  In (34,16), the ground is expected to be white, but it is black.
  In (34,17), the ground is expected to be white, but it is black.
  In (34,19), the ground is expected to be white, but it is black.
  In (34,20), the ground is expected to be white, but it is black.
  In (34,22), the ground is expected to be white, but it is black.
  In (34,23), the ground is expected to be white, but it is black.
  In (34,24), the ground is expected to be white, but it is black.
  In (34,25), the ground is expected to be white, but it is black.
  In (34,26), the ground is expected to be white, but it is black.
  In (34,27), the ground is expected to be black, but it is white.
  In (34,28), the ground is expected to be black, but it is white.
  In (34,29), the ground is expected to be white, but it is black.
  In (34,30), the ground is expected to be white, but it is black.
  In (34,31), the ground is expected to be black, but it is white.
  In (34,32), the ground is expected to be white, but it is black.
  In (34,33), the ground is expected to be white, but it is black.
  In (34,34), the ground is expected to be white, but it is black.
  In (34,37), the ground is expected to be black, but it is white.
  In (34,39), the ground is expected to be white, but it is black.
  In (34,40), the ground is expected to be white, but it is black.
  In (34,42), the ground is expected to be white, but it is black.
  In (34,43), the ground is expected to be white, but it is black.
  In (34,44), the ground is expected to be white, but it is black.
  In (34,45), the ground is expected to be white, but it is black.
  In (34,46), the ground is expected to be white, but it is black.
  In (34,47), the ground is expected to be white, but it is black.
  In (34,49), the ground is expected to be white, but it is black.
  In (34,50), the ground is expected to be white, but it is black.
  In (34,52), the ground is expected to be white, but it is black.
  In (34,53), the ground is expected to be white, but it is black.
  In (34,54), the ground is expected to be white, but it is black.
  In (34,55), the ground is expected to be white, but it is black.
  In (34,56), the ground is expected to be white, but it is black.
  In (34,59), the ground is expected to be white, but it is black.
  In (34,60), the ground is expected to be white, but it is black.
  In (34,62), the ground is expected to be white, but it is black.
  In (34,63), the ground is expected to be white, but it is black.
  In (34,64), the ground is expected to be white, but it is black.
  In (34,65), the ground is expected to be white, but it is black.
  In (34,66), the ground is expected to be white, but it is black.
  In (34,69), the ground is expected to be white, but it is black.
  In (35,0), the ground is expected to be white, but it is black.
  In (35,1), the ground is expected to be white, but it is black.
  In (35,3), the ground is expected to be white, but it is black.
  In (35,4), the ground is expected to be white, but it is black.
  In (35,5), the ground is expected to be white, but it is black.
  In (35,6), the ground is expected to be white, but it is black.
  In (35,8), the ground is expected to be white, but it is black.
  In (35,9), the ground is expected to be white, but it is black.
  In (35,10), the ground is expected to be white, but it is black.
  In (35,11), the ground is expected to be white, but it is black.
  In (35,13), the ground is expected to be white, but it is black.
  In (35,14), the ground is expected to be white, but it is black.
  In (35,15), the ground is expected to be white, but it is black.
  In (35,16), the ground is expected to be white, but it is black.
  In (35,18), the ground is expected to be white, but it is black.
  In (35,19), the ground is expected to be white, but it is black.
  In (35,20), the ground is expected to be white, but it is black.
  In (35,21), the ground is expected to be white, but it is black.
  In (35,23), the ground is expected to be white, but it is black.
  In (35,24), the ground is expected to be white, but it is black.
  In (35,25), the ground is expected to be white, but it is black.
  In (35,28), the ground is expected to be black, but it is white.
  In (35,29), the ground is expected to be black, but it is white.
  In (35,30), the ground is expected to be white, but it is black.
  In (35,32), the ground is expected to be black, but it is white.
  In (35,33), the ground is expected to be white, but it is black.
  In (35,34), the ground is expected to be white, but it is black.
  In (35,35), the ground is expected to be white, but it is black.
  In (35,40), the ground is expected to be white, but it is black.
  In (35,41), the ground is expected to be white, but it is black.
  In (35,43), the ground is expected to be white, but it is black.
  In (35,44), the ground is expected to be white, but it is black.
  In (35,45), the ground is expected to be white, but it is black.
  In (35,46), the ground is expected to be white, but it is black.
  In (35,48), the ground is expected to be white, but it is black.
  In (35,49), the ground is expected to be white, but it is black.
  In (35,50), the ground is expected to be white, but it is black.
  In (35,51), the ground is expected to be white, but it is black.
  In (35,53), the ground is expected to be white, but it is black.
  In (35,54), the ground is expected to be white, but it is black.
  In (35,55), the ground is expected to be white, but it is black.
  In (35,56), the ground is expected to be white, but it is black.
  In (35,60), the ground is expected to be white, but it is black.
  In (35,61), the ground is expected to be white, but it is black.
  In (35,63), the ground is expected to be white, but it is black.
  In (35,64), the ground is expected to be white, but it is black.
  In (35,65), the ground is expected to be white, but it is black.
  In (35,66), the ground is expected to be white, but it is black.
  In (36,2), the ground is expected to be white, but it is black.
  In (36,7), the ground is expected to be white, but it is black.
  In (36,8), the ground is expected to be white, but it is black.
  In (36,9), the ground is expected to be white, but it is black.
  In (36,12), the ground is expected to be white, but it is black.
  In (36,17), the ground is expected to be white, but it is black.
  In (36,18), the ground is expected to be white, but it is black.
  In (36,19), the ground is expected to be white, but it is black.
  In (36,22), the ground is expected to be white, but it is black.
  In (36,25), the ground is expected to be black, but it is white.
  In (36,26), the ground is expected to be black, but it is white.
  In (36,27), the ground is expected to be white, but it is black.
  In (36,28), the ground is expected to be white, but it is black.
  In (36,29), the ground is expected to be black, but it is white.
  In (36,32), the ground is expected to be white, but it is black.
  In (36,33), the ground is expected to be black, but it is white.
  In (36,34), the ground is expected to be black, but it is white.
  In (36,35), the ground is expected to be black, but it is white.
  In (36,37), the ground is expected to be white, but it is black.
  In (36,38), the ground is expected to be white, but it is black.
  In (36,42), the ground is expected to be white, but it is black.
  In (36,47), the ground is expected to be white, but it is black.
  In (36,48), the ground is expected to be white, but it is black.
  In (36,49), the ground is expected to be white, but it is black.
  In (36,52), the ground is expected to be white, but it is black.
  In (36,57), the ground is expected to be white, but it is black.
  In (36,58), the ground is expected to be white, but it is black.
  In (36,62), the ground is expected to be white, but it is black.
  In (36,67), the ground is expected to be white, but it is black.
  In (36,68), the ground is expected to be white, but it is black.
  In (37,1), the ground is expected to be white, but it is black.
  In (37,7), the ground is expected to be white, but it is black.
  In (37,8), the ground is expected to be white, but it is black.
  In (37,17), the ground is expected to be white, but it is black.
  In (37,18), the ground is expected to be white, but it is black.
  In (37,24), the ground is expected to be black, but it is white.
  In (37,26), the ground is expected to be black, but it is white.
  In (37,28), the ground is expected to be white, but it is black.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,30), the ground is expected to be black, but it is white.
  In (37,31), the ground is expected to be white, but it is black.
  In (37,34), the ground is expected to be black, but it is white.
  In (37,37), the ground is expected to be white, but it is black.
  In (37,38), the ground is expected to be white, but it is black.
  In (37,41), the ground is expected to be white, but it is black.
  In (37,47), the ground is expected to be white, but it is black.
  In (37,48), the ground is expected to be white, but it is black.
  In (37,57), the ground is expected to be white, but it is black.
  In (37,58), the ground is expected to be white, but it is black.
  In (37,61), the ground is expected to be white, but it is black.
  In (37,67), the ground is expected to be white, but it is black.
  In (37,68), the ground is expected to be white, but it is black.
  In (38,0), the ground is expected to be white, but it is black.
  In (38,1), the ground is expected to be white, but it is black.
  In (38,4), the ground is expected to be white, but it is black.
  In (38,7), the ground is expected to be white, but it is black.
  In (38,8), the ground is expected to be white, but it is black.
  In (38,11), the ground is expected to be white, but it is black.
  In (38,14), the ground is expected to be white, but it is black.
  In (38,17), the ground is expected to be white, but it is black.
  In (38,18), the ground is expected to be white, but it is black.
  In (38,21), the ground is expected to be white, but it is black.
  In (38,23), the ground is expected to be black, but it is white.
  In (38,28), the ground is expected to be white, but it is black.
  In (38,30), the ground is expected to be white, but it is black.
