The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (22,1), the ground is expected to be white, but it is black.
  In (22,5), the ground is expected to be white, but it is black.
  In (22,6), the ground is expected to be white, but it is black.
  In (22,8), the ground is expected to be white, but it is black.
  In (22,9), the ground is expected to be white, but it is black.
  In (22,10), the ground is expected to be white, but it is black.
  In (22,11), the ground is expected to be white, but it is black.
  In (22,13), the ground is expected to be white, but it is black.
  In (22,14), the ground is expected to be white, but it is black.
  In (22,15), the ground is expected to be white, but it is black.
  In (22,16), the ground is expected to be white, but it is black.
  In (22,18), the ground is expected to be white, but it is black.
  In (22,19), the ground is expected to be white, but it is black.
  In (22,20), the ground is expected to be white, but it is black.
  In (22,21), the ground is expected to be white, but it is black.
  In (22,23), the ground is expected to be white, but it is black.
  In (22,24), the ground is expected to be white, but it is black.
  In (22,25), the ground is expected to be white, but it is black.
  In (22,26), the ground is expected to be white, but it is black.
  In (22,28), the ground is expected to be white, but it is black.
  In (22,29), the ground is expected to be white, but it is black.
  In (22,30), the ground is expected to be white, but it is black.
  In (22,31), the ground is expected to be white, but it is black.
  In (22,35), the ground is expected to be white, but it is black.
  In (22,36), the ground is expected to be white, but it is black.
  In (22,38), the ground is expected to be white, but it is black.
  In (22,41), the ground is expected to be white, but it is black.
  In (22,43), the ground is expected to be black, but it is white.
  In (22,45), the ground is expected to be white, but it is black.
  In (22,46), the ground is expected to be white, but it is black.
  In (22,47), the ground is expected to be black, but it is white.
  In (22,50), the ground is expected to be white, but it is black.
  In (22,51), the ground is expected to be white, but it is black.
  In (22,53), the ground is expected to be white, but it is black.
  In (22,54), the ground is expected to be white, but it is black.
  In (22,55), the ground is expected to be white, but it is black.
  In (22,56), the ground is expected to be white, but it is black.
  In (22,58), the ground is expected to be white, but it is black.
  In (22,59), the ground is expected to be white, but it is black.
  In (22,60), the ground is expected to be white, but it is black.
  In (22,61), the ground is expected to be white, but it is black.
  In (22,63), the ground is expected to be white, but it is black.
  In (22,64), the ground is expected to be white, but it is black.
  In (22,65), the ground is expected to be white, but it is black.
  In (22,66), the ground is expected to be white, but it is black.
  In (22,68), the ground is expected to be white, but it is black.
  In (22,69), the ground is expected to be white, but it is black.
  In (23,0), the ground is expected to be white, but it is black.
  In (23,1), the ground is expected to be white, but it is black.
  In (23,4), the ground is expected to be white, but it is black.
  In (23,5), the ground is expected to be white, but it is black.
  In (23,7), the ground is expected to be white, but it is black.
  In (23,8), the ground is expected to be white, but it is black.
  In (23,9), the ground is expected to be white, but it is black.
  In (23,10), the ground is expected to be white, but it is black.
  In (23,11), the ground is expected to be white, but it is black.
  In (23,12), the ground is expected to be white, but it is black.
  In (23,14), the ground is expected to be white, but it is black.
  In (23,15), the ground is expected to be white, but it is black.
  In (23,17), the ground is expected to be white, but it is black.
  In (23,18), the ground is expected to be white, but it is black.
  In (23,19), the ground is expected to be white, but it is black.
  In (23,20), the ground is expected to be white, but it is black.
  In (23,21), the ground is expected to be white, but it is black.
  In (23,22), the ground is expected to be white, but it is black.
  In (23,24), the ground is expected to be white, but it is black.
  In (23,25), the ground is expected to be white, but it is black.
  In (23,27), the ground is expected to be white, but it is black.
  In (23,28), the ground is expected to be white, but it is black.
  In (23,29), the ground is expected to be white, but it is black.
  In (23,30), the ground is expected to be white, but it is black.
  In (23,31), the ground is expected to be white, but it is black.
  In (23,34), the ground is expected to be white, but it is black.
  In (23,35), the ground is expected to be white, but it is black.
  In (23,37), the ground is expected to be white, but it is black.
  In (23,39), the ground is expected to be white, but it is black.
  In (23,43), the ground is expected to be black, but it is white.
  In (23,45), the ground is expected to be white, but it is black.
  In (23,47), the ground is expected to be white, but it is black.
  In (23,49), the ground is expected to be white, but it is black.
  In (23,50), the ground is expected to be white, but it is black.
  In (23,51), the ground is expected to be white, but it is black.
  In (23,52), the ground is expected to be white, but it is black.
  In (23,54), the ground is expected to be white, but it is black.
  In (23,55), the ground is expected to be white, but it is black.
  In (23,57), the ground is expected to be white, but it is black.
  In (23,58), the ground is expected to be white, but it is black.
  In (23,59), the ground is expected to be white, but it is black.
  In (23,60), the ground is expected to be white, but it is black.
  In (23,61), the ground is expected to be white, but it is black.
  In (23,62), the ground is expected to be white, but it is black.
  In (23,64), the ground is expected to be white, but it is black.
  In (23,65), the ground is expected to be white, but it is black.
  In (23,67), the ground is expected to be white, but it is black.
  In (23,68), the ground is expected to be white, but it is black.
  In (23,69), the ground is expected to be white, but it is black.
  In (24,0), the ground is expected to be white, but it is black.
  In (24,1), the ground is expected to be white, but it is black.
  In (24,4), the ground is expected to be white, but it is black.
  In (24,7), the ground is expected to be white, but it is black.
  In (24,8), the ground is expected to be white, but it is black.
  In (24,11), the ground is expected to be white, but it is black.
  In (24,14), the ground is expected to be white, but it is black.
  In (24,17), the ground is expected to be white, but it is black.
  In (24,18), the ground is expected to be white, but it is black.
  In (24,21), the ground is expected to be white, but it is black.
  In (24,24), the ground is expected to be white, but it is black.
  In (24,27), the ground is expected to be white, but it is black.
  In (24,28), the ground is expected to be white, but it is black.
  In (24,30), the ground is expected to be white, but it is black.
  In (24,31), the ground is expected to be white, but it is black.
  In (24,34), the ground is expected to be white, but it is black.
  In (24,40), the ground is expected to be white, but it is black.
  In (24,44), the ground is expected to be white, but it is black.
  In (24,45), the ground is expected to be black, but it is white.
  In (24,46), the ground is expected to be black, but it is white.
  In (24,48), the ground is expected to be white, but it is black.
  In (24,51), the ground is expected to be white, but it is black.
  In (24,54), the ground is expected to be white, but it is black.
  In (24,57), the ground is expected to be white, but it is black.
  In (24,58), the ground is expected to be white, but it is black.
  In (24,61), the ground is expected to be white, but it is black.
  In (24,64), the ground is expected to be white, but it is black.
  In (24,67), the ground is expected to be white, but it is black.
  In (24,68), the ground is expected to be white, but it is black.
  In (25,1), the ground is expected to be white, but it is black.
  In (25,7), the ground is expected to be white, but it is black.
  In (25,8), the ground is expected to be white, but it is black.
  In (25,17), the ground is expected to be white, but it is black.
  In (25,18), the ground is expected to be white, but it is black.
  In (25,27), the ground is expected to be white, but it is black.
  In (25,28), the ground is expected to be white, but it is black.
  In (25,31), the ground is expected to be white, but it is black.
  In (25,36), the ground is expected to be black, but it is white.
  In (25,37), the ground is expected to be white, but it is black.
  In (25,39), the ground is expected to be black, but it is white.
  In (25,42), the ground is expected to be black, but it is white.
  In (25,46), the ground is expected to be black, but it is white.
  In (25,47), the ground is expected to be white, but it is black.
  In (25,48), the ground is expected to be white, but it is black.
  In (25,57), the ground is expected to be white, but it is black.
  In (25,58), the ground is expected to be white, but it is black.
  In (25,67), the ground is expected to be white, but it is black.
  In (25,68), the ground is expected to be white, but it is black.
  In (26,2), the ground is expected to be white, but it is black.
  In (26,7), the ground is expected to be white, but it is black.
  In (26,8), the ground is expected to be white, but it is black.
  In (26,9), the ground is expected to be white, but it is black.
  In (26,12), the ground is expected to be white, but it is black.
  In (26,17), the ground is expected to be white, but it is black.
  In (26,18), the ground is expected to be white, but it is black.
  In (26,19), the ground is expected to be white, but it is black.
  In (26,22), the ground is expected to be white, but it is black.
  In (26,27), the ground is expected to be white, but it is black.
  In (26,28), the ground is expected to be white, but it is black.
  In (26,32), the ground is expected to be white, but it is black.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,36), the ground is expected to be black, but it is white.
  In (26,37), the ground is expected to be white, but it is black.
  In (26,38), the ground is expected to be white, but it is black.
  In (26,39), the ground is expected to be black, but it is white.
  In (26,42), the ground is expected to be white, but it is black.
  In (26,43), the ground is expected to be black, but it is white.
  In (26,44), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (26,47), the ground is expected to be white, but it is black.
  In (26,48), the ground is expected to be white, but it is black.
  In (26,49), the ground is expected to be white, but it is black.
  In (26,52), the ground is expected to be white, but it is black.
  In (26,57), the ground is expected to be white, but it is black.
  In (26,58), the ground is expected to be white, but it is black.
  In (26,59), the ground is expected to be white, but it is black.
  In (26,62), the ground is expected to be white, but it is black.
  In (26,67), the ground is expected to be white, but it is black.
  In (26,68), the ground is expected to be white, but it is black.
  In (27,0), the ground is expected to be white, but it is black.
  In (27,1), the ground is expected to be white, but it is black.
  In (27,3), the ground is expected to be white, but it is black.
  In (27,4), the ground is expected to be white, but it is black.
  In (27,5), the ground is expected to be white, but it is black.
  In (27,6), the ground is expected to be white, but it is black.
  In (27,8), the ground is expected to be white, but it is black.
  In (27,9), the ground is expected to be white, but it is black.
  In (27,10), the ground is expected to be white, but it is black.
  In (27,11), the ground is expected to be white, but it is black.
  In (27,13), the ground is expected to be white, but it is black.
  In (27,14), the ground is expected to be white, but it is black.
  In (27,15), the ground is expected to be white, but it is black.
  In (27,16), the ground is expected to be white, but it is black.
  In (27,18), the ground is expected to be white, but it is black.
  In (27,19), the ground is expected to be white, but it is black.
  In (27,20), the ground is expected to be white, but it is black.
  In (27,21), the ground is expected to be white, but it is black.
  In (27,23), the ground is expected to be white, but it is black.
  In (27,24), the ground is expected to be white, but it is black.
  In (27,25), the ground is expected to be white, but it is black.
  In (27,26), the ground is expected to be white, but it is black.
  In (27,30), the ground is expected to be white, but it is black.
  In (27,31), the ground is expected to be white, but it is black.
  In (27,33), the ground is expected to be white, but it is black.
  In (27,35), the ground is expected to be white, but it is black.
  In (27,37), the ground is expected to be black, but it is white.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,41), the ground is expected to be white, but it is black.
  In (27,43), the ground is expected to be white, but it is black.
  In (27,45), the ground is expected to be white, but it is black.
  In (27,46), the ground is expected to be white, but it is black.
  In (27,48), the ground is expected to be white, but it is black.
  In (27,49), the ground is expected to be white, but it is black.
  In (27,50), the ground is expected to be white, but it is black.
  In (27,51), the ground is expected to be white, but it is black.
  In (27,53), the ground is expected to be white, but it is black.
  In (27,54), the ground is expected to be white, but it is black.
  In (27,55), the ground is expected to be white, but it is black.
  In (27,56), the ground is expected to be white, but it is black.
  In (27,58), the ground is expected to be white, but it is black.
  In (27,59), the ground is expected to be white, but it is black.
  In (27,60), the ground is expected to be white, but it is black.
  In (27,61), the ground is expected to be white, but it is black.
  In (27,63), the ground is expected to be white, but it is black.
  In (27,64), the ground is expected to be white, but it is black.
  In (27,65), the ground is expected to be white, but it is black.
  In (27,66), the ground is expected to be white, but it is black.
  In (28,0), the ground is expected to be white, but it is black.
  In (28,2), the ground is expected to be white, but it is black.
  In (28,3), the ground is expected to be white, but it is black.
  In (28,4), the ground is expected to be white, but it is black.
  In (28,5), the ground is expected to be white, but it is black.
  In (28,6), the ground is expected to be white, but it is black.
  In (28,7), the ground is expected to be white, but it is black.
  In (28,9), the ground is expected to be white, but it is black.
  In (28,10), the ground is expected to be white, but it is black.
  In (28,12), the ground is expected to be white, but it is black.
  In (28,13), the ground is expected to be white, but it is black.
  In (28,14), the ground is expected to be white, but it is black.
  In (28,15), the ground is expected to be white, but it is black.
  In (28,16), the ground is expected to be white, but it is black.
  In (28,17), the ground is expected to be white, but it is black.
  In (28,19), the ground is expected to be white, but it is black.
  In (28,20), the ground is expected to be white, but it is black.
  In (28,22), the ground is expected to be white, but it is black.
  In (28,23), the ground is expected to be white, but it is black.
  In (28,24), the ground is expected to be white, but it is black.
  In (28,25), the ground is expected to be white, but it is black.
  In (28,26), the ground is expected to be white, but it is black.
  In (28,29), the ground is expected to be white, but it is black.
  In (28,30), the ground is expected to be white, but it is black.
  In (28,32), the ground is expected to be white, but it is black.
  In (28,35), the ground is expected to be white, but it is black.
  In (28,36), the ground is expected to be white, but it is black.
  In (28,37), the ground is expected to be black, but it is white.
  In (28,39), the ground is expected to be white, but it is black.
  In (28,40), the ground is expected to be white, but it is black.
  In (28,41), the ground is expected to be black, but it is white.
  In (28,44), the ground is expected to be white, but it is black.
  In (28,45), the ground is expected to be white, but it is black.
  In (28,46), the ground is expected to be white, but it is black.
  In (28,47), the ground is expected to be white, but it is black.
  In (28,49), the ground is expected to be white, but it is black.
  In (28,50), the ground is expected to be white, but it is black.
  In (28,52), the ground is expected to be white, but it is black.
  In (28,53), the ground is expected to be white, but it is black.
  In (28,54), the ground is expected to be white, but it is black.
  In (28,55), the ground is expected to be white, but it is black.
  In (28,56), the ground is expected to be white, but it is black.
  In (28,57), the ground is expected to be white, but it is black.
  In (28,59), the ground is expected to be white, but it is black.
  In (28,60), the ground is expected to be white, but it is black.
  In (28,62), the ground is expected to be white, but it is black.
  In (28,63), the ground is expected to be white, but it is black.
  In (28,64), the ground is expected to be white, but it is black.
  In (28,65), the ground is expected to be white, but it is black.
  In (28,66), the ground is expected to be white, but it is black.
  In (28,69), the ground is expected to be white, but it is black.
  In (29,2), the ground is expected to be white, but it is black.
  In (29,3), the ground is expected to be white, but it is black.
  In (29,6), the ground is expected to be white, but it is black.
  In (29,9), the ground is expected to be white, but it is black.
  In (29,12), the ground is expected to be white, but it is black.
  In (29,13), the ground is expected to be white, but it is black.
  In (29,16), the ground is expected to be white, but it is black.
  In (29,19), the ground is expected to be white, but it is black.
  In (29,22), the ground is expected to be white, but it is black.
  In (29,23), the ground is expected to be white, but it is black.
  In (29,25), the ground is expected to be white, but it is black.
  In (29,26), the ground is expected to be white, but it is black.
  In (29,29), the ground is expected to be white, but it is black.
  In (29,33), the ground is expected to be white, but it is black.
  In (29,34), the ground is expected to be black, but it is white.
  In (29,36), the ground is expected to be white, but it is black.
  In (29,37), the ground is expected to be black, but it is white.
  In (29,38), the ground is expected to be black, but it is white.
  In (29,39), the ground is expected to be white, but it is black.
  In (29,43), the ground is expected to be white, but it is black.
  In (29,46), the ground is expected to be white, but it is black.
  In (29,49), the ground is expected to be white, but it is black.
  In (29,52), the ground is expected to be white, but it is black.
  In (29,53), the ground is expected to be white, but it is black.
  In (29,56), the ground is expected to be white, but it is black.
  In (29,59), the ground is expected to be white, but it is black.
  In (29,62), the ground is expected to be white, but it is black.
  In (29,63), the ground is expected to be white, but it is black.
  In (29,65), the ground is expected to be white, but it is black.
  In (29,66), the ground is expected to be white, but it is black.
  In (29,69), the ground is expected to be white, but it is black.
  In (30,2), the ground is expected to be white, but it is black.
  In (30,3), the ground is expected to be white, but it is black.
  In (30,12), the ground is expected to be white, but it is black.
  In (30,13), the ground is expected to be white, but it is black.
  In (30,22), the ground is expected to be white, but it is black.
  In (30,23), the ground is expected to be white, but it is black.
  In (30,26), the ground is expected to be white, but it is black.
  In (30,31), the ground is expected to be black, but it is white.
  In (30,33), the ground is expected to be white, but it is black.
  In (30,35), the ground is expected to be black, but it is white.
  In (30,36), the ground is expected to be white, but it is black.
  In (30,39), the ground is expected to be black, but it is white.
  In (30,40), the ground is expected to be black, but it is white.
  In (30,41), the ground is expected to be black, but it is white.
  In (30,42), the ground is expected to be white, but it is black.
  In (30,43), the ground is expected to be white, but it is black.
  In (30,52), the ground is expected to be white, but it is black.
  In (30,53), the ground is expected to be white, but it is black.
  In (30,62), the ground is expected to be white, but it is black.
  In (30,63), the ground is expected to be white, but it is black.
  In (30,66), the ground is expected to be white, but it is black.
  In (31,2), the ground is expected to be white, but it is black.
  In (31,3), the ground is expected to be white, but it is black.
  In (31,4), the ground is expected to be white, but it is black.
  In (31,7), the ground is expected to be white, but it is black.
  In (31,12), the ground is expected to be white, but it is black.
  In (31,13), the ground is expected to be white, but it is black.
  In (31,14), the ground is expected to be white, but it is black.
  In (31,17), the ground is expected to be white, but it is black.
  In (31,22), the ground is expected to be white, but it is black.
  In (31,23), the ground is expected to be white, but it is black.
  In (31,27), the ground is expected to be white, but it is black.
  In (31,30), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,36), the ground is expected to be black, but it is white.
  In (31,37), the ground is expected to be white, but it is black.
  In (31,40), the ground is expected to be black, but it is white.
  In (31,42), the ground is expected to be white, but it is black.
  In (31,43), the ground is expected to be white, but it is black.
  In (31,44), the ground is expected to be white, but it is black.
  In (31,47), the ground is expected to be white, but it is black.
  In (31,52), the ground is expected to be white, but it is black.
  In (31,53), the ground is expected to be white, but it is black.
  In (31,54), the ground is expected to be white, but it is black.
  In (31,57), the ground is expected to be white, but it is black.
  In (31,62), the ground is expected to be white, but it is black.
  In (31,63), the ground is expected to be white, but it is black.
  In (31,67), the ground is expected to be white, but it is black.
  In (32,0), the ground is expected to be white, but it is black.
  In (32,1), the ground is expected to be white, but it is black.
  In (32,3), the ground is expected to be white, but it is black.
  In (32,4), the ground is expected to be white, but it is black.
  In (32,5), the ground is expected to be white, but it is black.
  In (32,6), the ground is expected to be white, but it is black.
  In (32,8), the ground is expected to be white, but it is black.
  In (32,9), the ground is expected to be white, but it is black.
  In (32,10), the ground is expected to be white, but it is black.
  In (32,11), the ground is expected to be white, but it is black.
  In (32,13), the ground is expected to be white, but it is black.
  In (32,14), the ground is expected to be white, but it is black.
  In (32,15), the ground is expected to be white, but it is black.
  In (32,16), the ground is expected to be white, but it is black.
  In (32,18), the ground is expected to be white, but it is black.
  In (32,19), the ground is expected to be white, but it is black.
  In (32,20), the ground is expected to be white, but it is black.
  In (32,21), the ground is expected to be white, but it is black.
  In (32,25), the ground is expected to be white, but it is black.
  In (32,26), the ground is expected to be white, but it is black.
  In (32,28), the ground is expected to be white, but it is black.
  In (32,31), the ground is expected to be white, but it is black.
  In (32,33), the ground is expected to be black, but it is white.
  In (32,35), the ground is expected to be white, but it is black.
  In (32,36), the ground is expected to be white, but it is black.
  In (32,37), the ground is expected to be black, but it is white.
  In (32,40), the ground is expected to be white, but it is black.
  In (32,41), the ground is expected to be white, but it is black.
  In (32,43), the ground is expected to be white, but it is black.
  In (32,44), the ground is expected to be white, but it is black.
  In (32,45), the ground is expected to be white, but it is black.
  In (32,46), the ground is expected to be white, but it is black.
  In (32,48), the ground is expected to be white, but it is black.
  In (32,49), the ground is expected to be white, but it is black.
  In (32,50), the ground is expected to be white, but it is black.
  In (32,51), the ground is expected to be white, but it is black.
  In (32,53), the ground is expected to be white, but it is black.
  In (32,54), the ground is expected to be white, but it is black.
  In (32,55), the ground is expected to be white, but it is black.
  In (32,56), the ground is expected to be white, but it is black.
  In (32,58), the ground is expected to be white, but it is black.
  In (32,59), the ground is expected to be white, but it is black.
  In (32,60), the ground is expected to be white, but it is black.
  In (32,61), the ground is expected to be white, but it is black.
  In (32,65), the ground is expected to be white, but it is black.
  In (32,66), the ground is expected to be white, but it is black.
  In (32,68), the ground is expected to be white, but it is black.
  In (32,69), the ground is expected to be white, but it is black.
  In (33,0), the ground is expected to be white, but it is black.
  In (33,1), the ground is expected to be white, but it is black.
  In (33,2), the ground is expected to be white, but it is black.
  In (33,4), the ground is expected to be white, but it is black.
  In (33,5), the ground is expected to be white, but it is black.
  In (33,7), the ground is expected to be white, but it is black.
  In (33,8), the ground is expected to be white, but it is black.
  In (33,9), the ground is expected to be white, but it is black.
  In (33,10), the ground is expected to be white, but it is black.
  In (33,11), the ground is expected to be white, but it is black.
  In (33,12), the ground is expected to be white, but it is black.
  In (33,14), the ground is expected to be white, but it is black.
  In (33,15), the ground is expected to be white, but it is black.
  In (33,17), the ground is expected to be white, but it is black.
  In (33,18), the ground is expected to be white, but it is black.
  In (33,19), the ground is expected to be white, but it is black.
  In (33,20), the ground is expected to be white, but it is black.
  In (33,21), the ground is expected to be white, but it is black.
  In (33,24), the ground is expected to be white, but it is black.
  In (33,25), the ground is expected to be white, but it is black.
  In (33,27), the ground is expected to be white, but it is black.
  In (33,29), the ground is expected to be white, but it is black.
  In (33,33), the ground is expected to be black, but it is white.
  In (33,35), the ground is expected to be white, but it is black.
  In (33,37), the ground is expected to be white, but it is black.
  In (33,39), the ground is expected to be white, but it is black.
  In (33,40), the ground is expected to be white, but it is black.
  In (33,41), the ground is expected to be white, but it is black.
  In (33,42), the ground is expected to be white, but it is black.
  In (33,44), the ground is expected to be white, but it is black.
  In (33,45), the ground is expected to be white, but it is black.
  In (33,47), the ground is expected to be white, but it is black.
  In (33,48), the ground is expected to be white, but it is black.
  In (33,49), the ground is expected to be white, but it is black.
  In (33,50), the ground is expected to be white, but it is black.
  In (33,51), the ground is expected to be white, but it is black.
  In (33,52), the ground is expected to be white, but it is black.
  In (33,54), the ground is expected to be white, but it is black.
  In (33,55), the ground is expected to be white, but it is black.
  In (33,57), the ground is expected to be white, but it is black.
  In (33,58), the ground is expected to be white, but it is black.
  In (33,59), the ground is expected to be white, but it is black.
  In (33,60), the ground is expected to be white, but it is black.
  In (33,61), the ground is expected to be white, but it is black.
  In (33,64), the ground is expected to be white, but it is black.
  In (33,65), the ground is expected to be white, but it is black.
  In (33,67), the ground is expected to be white, but it is black.
  In (33,68), the ground is expected to be white, but it is black.
  In (33,69), the ground is expected to be white, but it is black.
  In (34,1), the ground is expected to be white, but it is black.
  In (34,4), the ground is expected to be white, but it is black.
  In (34,7), the ground is expected to be white, but it is black.
  In (34,8), the ground is expected to be white, but it is black.
  In (34,11), the ground is expected to be white, but it is black.
  In (34,14), the ground is expected to be white, but it is black.
  In (34,17), the ground is expected to be white, but it is black.
  In (34,18), the ground is expected to be white, but it is black.
  In (34,20), the ground is expected to be white, but it is black.
  In (34,21), the ground is expected to be white, but it is black.
  In (34,24), the ground is expected to be white, but it is black.
  In (34,30), the ground is expected to be white, but it is black.
  In (34,34), the ground is expected to be white, but it is black.
  In (34,35), the ground is expected to be black, but it is white.
  In (34,36), the ground is expected to be black, but it is white.
  In (34,38), the ground is expected to be white, but it is black.
  In (34,41), the ground is expected to be white, but it is black.
  In (34,44), the ground is expected to be white, but it is black.
  In (34,47), the ground is expected to be white, but it is black.
  In (34,48), the ground is expected to be white, but it is black.
  In (34,51), the ground is expected to be white, but it is black.
  In (34,54), the ground is expected to be white, but it is black.
  In (34,57), the ground is expected to be white, but it is black.
  In (34,58), the ground is expected to be white, but it is black.
  In (34,60), the ground is expected to be white, but it is black.
  In (34,61), the ground is expected to be white, but it is black.
  In (34,64), the ground is expected to be white, but it is black.
  In (34,67), the ground is expected to be white, but it is black.
  In (34,68), the ground is expected to be white, but it is black.
  In (35,7), the ground is expected to be white, but it is black.
  In (35,8), the ground is expected to be white, but it is black.
  In (35,17), the ground is expected to be white, but it is black.
  In (35,18), the ground is expected to be white, but it is black.
  In (35,21), the ground is expected to be white, but it is black.
  In (35,26), the ground is expected to be black, but it is white.
  In (35,27), the ground is expected to be white, but it is black.
  In (35,29), the ground is expected to be black, but it is white.
  In (35,32), the ground is expected to be black, but it is white.
  In (35,36), the ground is expected to be black, but it is white.
  In (35,37), the ground is expected to be white, but it is black.
  In (35,38), the ground is expected to be white, but it is black.
  In (35,47), the ground is expected to be white, but it is black.
  In (35,48), the ground is expected to be white, but it is black.
  In (35,57), the ground is expected to be white, but it is black.
  In (35,58), the ground is expected to be white, but it is black.
  In (35,61), the ground is expected to be white, but it is black.
  In (35,67), the ground is expected to be white, but it is black.
  In (35,68), the ground is expected to be white, but it is black.
  In (36,2), the ground is expected to be white, but it is black.
  In (36,7), the ground is expected to be white, but it is black.
  In (36,8), the ground is expected to be white, but it is black.
  In (36,9), the ground is expected to be white, but it is black.
  In (36,12), the ground is expected to be white, but it is black.
  In (36,17), the ground is expected to be white, but it is black.
  In (36,18), the ground is expected to be white, but it is black.
  In (36,22), the ground is expected to be white, but it is black.
  In (36,25), the ground is expected to be black, but it is white.
  In (36,26), the ground is expected to be black, but it is white.
  In (36,27), the ground is expected to be white, but it is black.
  In (36,28), the ground is expected to be white, but it is black.
  In (36,29), the ground is expected to be black, but it is white.
  In (36,32), the ground is expected to be white, but it is black.
  In (36,33), the ground is expected to be black, but it is white.
  In (36,34), the ground is expected to be black, but it is white.
  In (36,35), the ground is expected to be black, but it is white.
  In (36,37), the ground is expected to be white, but it is black.
  In (36,38), the ground is expected to be white, but it is black.
  In (36,39), the ground is expected to be white, but it is black.
  In (36,42), the ground is expected to be white, but it is black.
  In (36,47), the ground is expected to be white, but it is black.
  In (36,48), the ground is expected to be white, but it is black.
  In (36,49), the ground is expected to be white, but it is black.
  In (36,52), the ground is expected to be white, but it is black.
  In (36,57), the ground is expected to be white, but it is black.
  In (36,58), the ground is expected to be white, but it is black.
  In (36,62), the ground is expected to be white, but it is black.
  In (36,67), the ground is expected to be white, but it is black.
  In (36,68), the ground is expected to be white, but it is black.
  In (36,69), the ground is expected to be white, but it is black.
  In (37,0), the ground is expected to be white, but it is black.
  In (37,1), the ground is expected to be white, but it is black.
  In (37,3), the ground is expected to be white, but it is black.
  In (37,4), the ground is expected to be white, but it is black.
  In (37,5), the ground is expected to be white, but it is black.
  In (37,6), the ground is expected to be white, but it is black.
  In (37,8), the ground is expected to be white, but it is black.
  In (37,9), the ground is expected to be white, but it is black.
  In (37,10), the ground is expected to be white, but it is black.
  In (37,11), the ground is expected to be white, but it is black.
  In (37,13), the ground is expected to be white, but it is black.
  In (37,14), the ground is expected to be white, but it is black.
  In (37,15), the ground is expected to be white, but it is black.
  In (37,16), the ground is expected to be white, but it is black.
  In (37,20), the ground is expected to be white, but it is black.
  In (37,21), the ground is expected to be white, but it is black.
  In (37,23), the ground is expected to be white, but it is black.
  In (37,25), the ground is expected to be white, but it is black.
  In (37,27), the ground is expected to be black, but it is white.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,31), the ground is expected to be white, but it is black.
  In (37,33), the ground is expected to be white, but it is black.
  In (37,35), the ground is expected to be white, but it is black.
  In (37,36), the ground is expected to be white, but it is black.
  In (37,38), the ground is expected to be white, but it is black.
  In (37,39), the ground is expected to be white, but it is black.
  In (37,40), the ground is expected to be white, but it is black.
  In (37,41), the ground is expected to be white, but it is black.
  In (37,43), the ground is expected to be white, but it is black.
  In (37,44), the ground is expected to be white, but it is black.
  In (37,45), the ground is expected to be white, but it is black.
  In (37,46), the ground is expected to be white, but it is black.
  In (37,48), the ground is expected to be white, but it is black.
  In (37,49), the ground is expected to be white, but it is black.
  In (37,50), the ground is expected to be white, but it is black.
  In (37,51), the ground is expected to be white, but it is black.
  In (37,53), the ground is expected to be white, but it is black.
  In (37,54), the ground is expected to be white, but it is black.
  In (37,55), the ground is expected to be white, but it is black.
  In (37,56), the ground is expected to be white, but it is black.
  In (37,60), the ground is expected to be white, but it is black.
  In (37,61), the ground is expected to be white, but it is black.
  In (37,63), the ground is expected to be white, but it is black.
  In (37,64), the ground is expected to be white, but it is black.
  In (37,65), the ground is expected to be white, but it is black.
  In (37,66), the ground is expected to be white, but it is black.
  In (37,68), the ground is expected to be white, but it is black.
  In (37,69), the ground is expected to be white, but it is black.
  In (38,0), the ground is expected to be white, but it is black.
  In (38,2), the ground is expected to be white, but it is black.
  In (38,3), the ground is expected to be white, but it is black.
  In (38,4), the ground is expected to be white, but it is black.
  In (38,5), the ground is expected to be white, but it is black.
  In (38,6), the ground is expected to be white, but it is black.
  In (38,7), the ground is expected to be white, but it is black.
  In (38,9), the ground is expected to be white, but it is black.
  In (38,10), the ground is expected to be white, but it is black.
  In (38,12), the ground is expected to be white, but it is black.
  In (38,13), the ground is expected to be white, but it is black.
  In (38,14), the ground is expected to be white, but it is black.
  In (38,15), the ground is expected to be white, but it is black.
  In (38,16), the ground is expected to be white, but it is black.
  In (38,19), the ground is expected to be white, but it is black.
  In (38,20), the ground is expected to be white, but it is black.
  In (38,22), the ground is expected to be white, but it is black.
  In (38,25), the ground is expected to be white, but it is black.
  In (38,26), the ground is expected to be white, but it is black.
  In (38,27), the ground is expected to be black, but it is white.
  In (38,29), the ground is expected to be white, but it is black.
  In (38,30), the ground is expected to be white, but it is black.
  In (38,31), the ground is expected to be black, but it is white.
  In (38,34), the ground is expected to be white, but it is black.
  In (38,35), the ground is expected to be white, but it is black.
  In (38,36), the ground is expected to be white, but it is black.
  In (38,37), the ground is expected to be white, but it is black.
  In (38,39), the ground is expected to be white, but it is black.
  In (38,40), the ground is expected to be white, but it is black.
