The amount of steps is wrong: 12000 is not 0
  In (0,29), the ground is expected to be white, but it is black.
  In (58,21), the ground is expected to be black, but it is white.
  In (58,24), the ground is expected to be black, but it is white.
  In (58,26), the ground is expected to be black, but it is white.
  In (58,27), the ground is expected to be white, but it is black.
  In (58,28), the ground is expected to be black, but it is white.
  In (58,30), the ground is expected to be white, but it is black.
  In (58,34), the ground is expected to be white, but it is black.
  In (58,35), the ground is expected to be white, but it is black.
  In (58,37), the ground is expected to be white, but it is black.
  In (59,6), the ground is expected to be white, but it is black.
  In (59,7), the ground is expected to be white, but it is black.
  In (59,9), the ground is expected to be black, but it is white.
  In (59,12), the ground is expected to be black, but it is white.
  In (59,13), the ground is expected to be white, but it is black.
  In (59,15), the ground is expected to be black, but it is white.
  In (59,16), the ground is expected to be white, but it is black.
  In (59,18), the ground is expected to be white, but it is black.
  In (59,19), the ground is expected to be black, but it is white.
  In (59,20), the ground is expected to be black, but it is white.
  In (59,21), the ground is expected to be white, but it is black.
  In (59,25), the ground is expected to be black, but it is white.
  In (59,30), the ground is expected to be black, but it is white.
  In (59,31), the ground is expected to be white, but it is black.
  In (59,32), the ground is expected to be white, but it is black.
  In (59,33), the ground is expected to be black, but it is white.
  In (59,34), the ground is expected to be white, but it is black.
  In (59,35), the ground is expected to be white, but it is black.
  In (59,36), the ground is expected to be white, but it is black.
  In (59,37), the ground is expected to be white, but it is black.
  In (60,1), the ground is expected to be white, but it is black.
  In (60,2), the ground is expected to be black, but it is white.
  In (60,5), the ground is expected to be white, but it is black.
  In (60,7), the ground is expected to be black, but it is white.
  In (60,11), the ground is expected to be black, but it is white.
  In (60,13), the ground is expected to be white, but it is black.
  In (60,14), the ground is expected to be black, but it is white.
  In (60,16), the ground is expected to be black, but it is white.
  In (60,17), the ground is expected to be black, but it is white.
  In (60,19), the ground is expected to be black, but it is white.
  In (60,24), the ground is expected to be black, but it is white.
  In (60,25), the ground is expected to be black, but it is white.
  In (60,27), the ground is expected to be black, but it is white.
  In (60,28), the ground is expected to be white, but it is black.
  In (60,30), the ground is expected to be white, but it is black.
  In (60,31), the ground is expected to be white, but it is black.
  In (60,33), the ground is expected to be white, but it is black.
  In (60,34), the ground is expected to be black, but it is white.
  In (60,35), the ground is expected to be white, but it is black.
  In (60,36), the ground is expected to be white, but it is black.
  In (61,1), the ground is expected to be white, but it is black.
  In (61,2), the ground is expected to be black, but it is white.
  In (61,7), the ground is expected to be black, but it is white.
  In (61,11), the ground is expected to be white, but it is black.
  In (61,13), the ground is expected to be black, but it is white.
  In (61,14), the ground is expected to be black, but it is white.
  In (61,18), the ground is expected to be white, but it is black.
  In (61,19), the ground is expected to be black, but it is white.
  In (61,20), the ground is expected to be black, but it is white.
  In (61,23), the ground is expected to be white, but it is black.
  In (61,28), the ground is expected to be white, but it is black.
  In (61,29), the ground is expected to be black, but it is white.
  In (61,32), the ground is expected to be black, but it is white.
  In (61,34), the ground is expected to be black, but it is white.
  In (61,35), the ground is expected to be white, but it is black.
  In (61,36), the ground is expected to be white, but it is black.
  In (62,2), the ground is expected to be black, but it is white.
  In (62,3), the ground is expected to be black, but it is white.
  In (62,10), the ground is expected to be white, but it is black.
  In (62,11), the ground is expected to be black, but it is white.
  In (62,12), the ground is expected to be black, but it is white.
  In (62,13), the ground is expected to be black, but it is white.
  In (62,14), the ground is expected to be black, but it is white.
  In (62,15), the ground is expected to be black, but it is white.
  In (62,17), the ground is expected to be white, but it is black.
  In (62,22), the ground is expected to be white, but it is black.
  In (62,23), the ground is expected to be white, but it is black.
  In (62,25), the ground is expected to be black, but it is white.
  In (62,26), the ground is expected to be black, but it is white.
  In (62,31), the ground is expected to be white, but it is black.
  In (62,33), the ground is expected to be black, but it is white.
  In (62,36), the ground is expected to be white, but it is black.
  In (63,2), the ground is expected to be black, but it is white.
  In (63,3), the ground is expected to be black, but it is white.
  In (63,8), the ground is expected to be black, but it is white.
  In (63,9), the ground is expected to be white, but it is black.
  In (63,12), the ground is expected to be black, but it is white.
  In (63,13), the ground is expected to be white, but it is black.
  In (63,14), the ground is expected to be white, but it is black.
  In (63,16), the ground is expected to be white, but it is black.
  In (63,17), the ground is expected to be black, but it is white.
  In (63,18), the ground is expected to be black, but it is white.
  In (63,19), the ground is expected to be black, but it is white.
  In (63,22), the ground is expected to be white, but it is black.
  In (63,26), the ground is expected to be black, but it is white.
  In (63,27), the ground is expected to be white, but it is black.
  In (63,28), the ground is expected to be white, but it is black.
  In (63,31), the ground is expected to be white, but it is black.
  In (64,8), the ground is expected to be white, but it is black.
  In (64,9), the ground is expected to be black, but it is white.
  In (64,11), the ground is expected to be white, but it is black.
  In (64,13), the ground is expected to be black, but it is white.
  In (64,14), the ground is expected to be white, but it is black.
  In (64,15), the ground is expected to be white, but it is black.
  In (64,16), the ground is expected to be black, but it is white.
  In (64,19), the ground is expected to be white, but it is black.
  In (64,23), the ground is expected to be black, but it is white.
  In (64,29), the ground is expected to be white, but it is black.
  In (64,30), the ground is expected to be white, but it is black.
  In (64,31), the ground is expected to be white, but it is black.
  In (64,35), the ground is expected to be white, but it is black.
  In (64,37), the ground is expected to be white, but it is black.
  In (65,7), the ground is expected to be black, but it is white.
  In (65,8), the ground is expected to be white, but it is black.
  In (65,11), the ground is expected to be black, but it is white.
  In (65,13), the ground is expected to be black, but it is white.
  In (65,14), the ground is expected to be black, but it is white.
  In (65,15), the ground is expected to be white, but it is black.
  In (65,18), the ground is expected to be white, but it is black.
  In (65,20), the ground is expected to be black, but it is white.
  In (65,22), the ground is expected to be black, but it is white.
  In (65,23), the ground is expected to be white, but it is black.
  In (65,27), the ground is expected to be white, but it is black.
  In (65,28), the ground is expected to be black, but it is white.
  In (65,29), the ground is expected to be black, but it is white.
  In (65,32), the ground is expected to be black, but it is white.
  In (65,33), the ground is expected to be black, but it is white.
  In (65,34), the ground is expected to be black, but it is white.
  In (65,36), the ground is expected to be white, but it is black.
  In (65,37), the ground is expected to be white, but it is black.
  In (67,7), the ground is expected to be white, but it is black.
  In (67,8), the ground is expected to be black, but it is white.
  In (67,11), the ground is expected to be white, but it is black.
  In (67,13), the ground is expected to be white, but it is black.
  In (67,14), the ground is expected to be white, but it is black.
  In (67,15), the ground is expected to be black, but it is white.
  In (67,18), the ground is expected to be black, but it is white.
  In (67,20), the ground is expected to be white, but it is black.
  In (67,22), the ground is expected to be white, but it is black.
  In (67,23), the ground is expected to be black, but it is white.
  In (67,27), the ground is expected to be black, but it is white.
  In (67,28), the ground is expected to be white, but it is black.
  In (67,29), the ground is expected to be white, but it is black.
  In (67,32), the ground is expected to be white, but it is black.
  In (67,33), the ground is expected to be white, but it is black.
  In (67,34), the ground is expected to be white, but it is black.
  In (67,36), the ground is expected to be black, but it is white.
  In (67,37), the ground is expected to be black, but it is white.
  In (68,8), the ground is expected to be black, but it is white.
  In (68,9), the ground is expected to be white, but it is black.
  In (68,11), the ground is expected to be black, but it is white.
  In (68,13), the ground is expected to be white, but it is black.
  In (68,14), the ground is expected to be black, but it is white.
  In (68,15), the ground is expected to be black, but it is white.
  In (68,16), the ground is expected to be white, but it is black.
  In (68,19), the ground is expected to be black, but it is white.
  In (68,23), the ground is expected to be white, but it is black.
  In (68,29), the ground is expected to be black, but it is white.
  In (68,30), the ground is expected to be black, but it is white.
  In (68,31), the ground is expected to be black, but it is white.
  In (68,35), the ground is expected to be black, but it is white.
  In (68,37), the ground is expected to be black, but it is white.
  In (69,2), the ground is expected to be white, but it is black.
  In (69,3), the ground is expected to be white, but it is black.
  In (69,8), the ground is expected to be white, but it is black.
  In (69,9), the ground is expected to be black, but it is white.
  In (69,12), the ground is expected to be white, but it is black.
  In (69,13), the ground is expected to be black, but it is white.
  In (69,14), the ground is expected to be black, but it is white.
  In (69,16), the ground is expected to be black, but it is white.
  In (69,17), the ground is expected to be white, but it is black.
  In (69,18), the ground is expected to be white, but it is black.
  In (69,19), the ground is expected to be white, but it is black.
  In (69,22), the ground is expected to be black, but it is white.
  In (69,26), the ground is expected to be white, but it is black.
  In (69,27), the ground is expected to be black, but it is white.
  In (69,28), the ground is expected to be black, but it is white.
  In (69,31), the ground is expected to be black, but it is white.
  In (70,2), the ground is expected to be white, but it is black.
  In (70,3), the ground is expected to be white, but it is black.
  In (70,10), the ground is expected to be black, but it is white.
  In (70,11), the ground is expected to be white, but it is black.
  In (70,12), the ground is expected to be white, but it is black.
  In (70,13), the ground is expected to be white, but it is black.
  In (70,14), the ground is expected to be white, but it is black.
  In (70,15), the ground is expected to be white, but it is black.
  In (70,17), the ground is expected to be black, but it is white.
  In (70,22), the ground is expected to be black, but it is white.
  In (70,23), the ground is expected to be black, but it is white.
  In (70,25), the ground is expected to be white, but it is black.
  In (70,26), the ground is expected to be white, but it is black.
  In (70,31), the ground is expected to be black, but it is white.
  In (70,33), the ground is expected to be white, but it is black.
  In (70,36), the ground is expected to be black, but it is white.
  In (71,1), the ground is expected to be black, but it is white.
  In (71,2), the ground is expected to be white, but it is black.
  In (71,7), the ground is expected to be white, but it is black.
  In (71,11), the ground is expected to be black, but it is white.
  In (71,13), the ground is expected to be white, but it is black.
  In (71,14), the ground is expected to be white, but it is black.
  In (71,18), the ground is expected to be black, but it is white.
  In (71,19), the ground is expected to be white, but it is black.
  In (71,20), the ground is expected to be white, but it is black.
  In (71,23), the ground is expected to be black, but it is white.
  In (71,28), the ground is expected to be black, but it is white.
  In (71,29), the ground is expected to be white, but it is black.
  In (71,32), the ground is expected to be white, but it is black.
  In (71,34), the ground is expected to be white, but it is black.
  In (71,35), the ground is expected to be black, but it is white.
  In (71,36), the ground is expected to be black, but it is white.
  In (72,1), the ground is expected to be black, but it is white.
  In (72,2), the ground is expected to be white, but it is black.
  In (72,5), the ground is expected to be black, but it is white.
  In (72,7), the ground is expected to be white, but it is black.
  In (72,11), the ground is expected to be white, but it is black.
  In (72,13), the ground is expected to be black, but it is white.
  In (72,14), the ground is expected to be white, but it is black.
  In (72,16), the ground is expected to be white, but it is black.
  In (72,17), the ground is expected to be white, but it is black.
  In (72,19), the ground is expected to be white, but it is black.
  In (72,24), the ground is expected to be white, but it is black.
  In (72,25), the ground is expected to be white, but it is black.
  In (72,27), the ground is expected to be white, but it is black.
  In (72,28), the ground is expected to be black, but it is white.
  In (72,30), the ground is expected to be black, but it is white.
  In (72,31), the ground is expected to be black, but it is white.
  In (72,33), the ground is expected to be black, but it is white.
  In (72,34), the ground is expected to be white, but it is black.
  In (72,35), the ground is expected to be black, but it is white.
  In (72,36), the ground is expected to be black, but it is white.
  In (73,6), the ground is expected to be black, but it is white.
  In (73,7), the ground is expected to be black, but it is white.
  In (73,9), the ground is expected to be white, but it is black.
  In (73,12), the ground is expected to be white, but it is black.
  In (73,13), the ground is expected to be black, but it is white.
  In (73,15), the ground is expected to be white, but it is black.
  In (73,16), the ground is expected to be black, but it is white.
  In (73,18), the ground is expected to be black, but it is white.
  In (73,19), the ground is expected to be white, but it is black.
  In (73,20), the ground is expected to be white, but it is black.
  In (73,21), the ground is expected to be black, but it is white.
  In (73,25), the ground is expected to be white, but it is black.
  In (73,30), the ground is expected to be white, but it is black.
  In (73,31), the ground is expected to be black, but it is white.
  In (73,32), the ground is expected to be black, but it is white.
  In (73,33), the ground is expected to be white, but it is black.
  In (73,34), the ground is expected to be black, but it is white.
  In (73,35), the ground is expected to be black, but it is white.
  In (73,36), the ground is expected to be black, but it is white.
  In (73,37), the ground is expected to be black, but it is white.
  In (74,1), the ground is expected to be white, but it is black.
  In (74,2), the ground is expected to be black, but it is white.
  In (74,3), the ground is expected to be white, but it is black.
  In (74,9), the ground is expected to be white, but it is black.
  In (74,11), the ground is expected to be white, but it is black.
  In (74,12), the ground is expected to be black, but it is white.
  In (74,14), the ground is expected to be white, but it is black.
  In (74,21), the ground is expected to be white, but it is black.
  In (74,24), the ground is expected to be white, but it is black.
  In (74,26), the ground is expected to be white, but it is black.
  In (74,27), the ground is expected to be black, but it is white.
  In (74,28), the ground is expected to be white, but it is black.
  In (74,30), the ground is expected to be black, but it is white.
  In (74,34), the ground is expected to be black, but it is white.
  In (74,35), the ground is expected to be black, but it is white.
  In (74,37), the ground is expected to be black, but it is white.
  In (75,2), the ground is expected to be white, but it is black.
  In (75,3), the ground is expected to be white, but it is black.
  In (75,5), the ground is expected to be white, but it is black.
  In (75,6), the ground is expected to be black, but it is white.
  In (75,8), the ground is expected to be white, but it is black.
  In (75,9), the ground is expected to be black, but it is white.
  In (75,10), the ground is expected to be black, but it is white.
  In (75,11), the ground is expected to be black, but it is white.
  In (75,12), the ground is expected to be white, but it is black.
  In (75,18), the ground is expected to be white, but it is black.
  In (75,20), the ground is expected to be black, but it is white.
  In (75,21), the ground is expected to be white, but it is black.
  In (75,22), the ground is expected to be black, but it is white.
  In (75,23), the ground is expected to be black, but it is white.
  In (75,24), the ground is expected to be white, but it is black.
  In (75,25), the ground is expected to be white, but it is black.
  In (75,29), the ground is expected to be white, but it is black.
  In (75,30), the ground is expected to be white, but it is black.
  In (75,31), the ground is expected to be black, but it is white.
  In (75,33), the ground is expected to be black, but it is white.
  In (76,1), the ground is expected to be black, but it is white.
  In (76,4), the ground is expected to be white, but it is black.
  In (76,5), the ground is expected to be white, but it is black.
  In (76,7), the ground is expected to be white, but it is black.
  In (76,8), the ground is expected to be white, but it is black.
  In (76,10), the ground is expected to be white, but it is black.
  In (76,16), the ground is expected to be black, but it is white.
  In (76,18), the ground is expected to be black, but it is white.
  In (76,19), the ground is expected to be black, but it is white.
  In (76,20), the ground is expected to be black, but it is white.
  In (76,21), the ground is expected to be black, but it is white.
  In (76,23), the ground is expected to be white, but it is black.
  In (76,24), the ground is expected to be white, but it is black.
  In (76,26), the ground is expected to be white, but it is black.
  In (76,32), the ground is expected to be black, but it is white.
  In (76,33), the ground is expected to be black, but it is white.
  In (77,1), the ground is expected to be black, but it is white.
  In (77,2), the ground is expected to be black, but it is white.
  In (77,3), the ground is expected to be black, but it is white.
  In (77,7), the ground is expected to be white, but it is black.
  In (77,10), the ground is expected to be black, but it is white.
  In (77,12), the ground is expected to be black, but it is white.
  In (77,14), the ground is expected to be white, but it is black.
  In (77,16), the ground is expected to be white, but it is black.
  In (77,21), the ground is expected to be black, but it is white.
  In (77,26), the ground is expected to be black, but it is white.
  In (77,27), the ground is expected to be white, but it is black.
  In (77,31), the ground is expected to be black, but it is white.
  In (77,32), the ground is expected to be black, but it is white.
  In (77,34), the ground is expected to be black, but it is white.
  In (78,2), the ground is expected to be black, but it is white.
  In (78,7), the ground is expected to be black, but it is white.
  In (78,9), the ground is expected to be white, but it is black.
  In (78,11), the ground is expected to be black, but it is white.
  In (78,12), the ground is expected to be black, but it is white.
  In (78,15), the ground is expected to be white, but it is black.
  In (78,16), the ground is expected to be black, but it is white.
  In (78,18), the ground is expected to be black, but it is white.
  In (78,19), the ground is expected to be white, but it is black.
  In (78,20), the ground is expected to be white, but it is black.
  In (78,21), the ground is expected to be black, but it is white.
  In (78,27), the ground is expected to be black, but it is white.
  In (78,29), the ground is expected to be white, but it is black.
  In (78,30), the ground is expected to be black, but it is white.
  In (78,34), the ground is expected to be black, but it is white.
  In (78,36), the ground is expected to be black, but it is white.
  In (79,3), the ground is expected to be black, but it is white.
  In (79,4), the ground is expected to be black, but it is white.
  In (79,5), the ground is expected to be white, but it is black.
  In (79,9), the ground is expected to be black, but it is white.
  In (79,10), the ground is expected to be black, but it is white.
  In (79,13), the ground is expected to be black, but it is white.
  In (79,16), the ground is expected to be black, but it is white.
  In (79,17), the ground is expected to be black, but it is white.
  In (79,18), the ground is expected to be black, but it is white.
  In (79,22), the ground is expected to be black, but it is white.
  In (79,24), the ground is expected to be black, but it is white.
  In (79,25), the ground is expected to be black, but it is white.
  In (79,27), the ground is expected to be black, but it is white.
  In (79,31), the ground is expected to be black, but it is white.
  In (79,33), the ground is expected to be black, but it is white.
  In (79,35), the ground is expected to be black, but it is white.
  In (79,36), the ground is expected to be black, but it is white.
  In (79,37), the ground is expected to be black, but it is white.
  In (80,5), the ground is expected to be white, but it is black.
  In (80,6), the ground is expected to be black, but it is white.
  In (80,9), the ground is expected to be black, but it is white.
  In (80,12), the ground is expected to be black, but it is white.
  In (80,13), the ground is expected to be black, but it is white.
  In (80,14), the ground is expected to be black, but it is white.
  In (80,15), the ground is expected to be black, but it is white.
  In (80,16), the ground is expected to be black, but it is white.
  In (80,17), the ground is expected to be white, but it is black.
  In (80,20), the ground is expected to be black, but it is white.
  In (80,23), the ground is expected to be white, but it is black.
  In (80,24), the ground is expected to be black, but it is white.
  In (80,25), the ground is expected to be black, but it is white.
  In (80,26), the ground is expected to be black, but it is white.
  In (80,27), the ground is expected to be black, but it is white.
  In (80,29), the ground is expected to be white, but it is black.
  In (80,30), the ground is expected to be white, but it is black.
  In (80,33), the ground is expected to be black, but it is white.
  In (80,35), the ground is expected to be black, but it is white.
  In (80,37), the ground is expected to be black, but it is white.
  In (81,5), the ground is expected to be black, but it is white.
  In (81,7), the ground is expected to be black, but it is white.
  In (81,9), the ground is expected to be black, but it is white.
  In (81,12), the ground is expected to be white, but it is black.
  In (81,13), the ground is expected to be white, but it is black.
  In (81,14), the ground is expected to be black, but it is white.
  In (81,16), the ground is expected to be white, but it is black.
  In (81,17), the ground is expected to be black, but it is white.
  In (81,24), the ground is expected to be white, but it is black.
  In (81,27), the ground is expected to be black, but it is white.
  In (81,29), the ground is expected to be white, but it is black.
  In (81,31), the ground is expected to be black, but it is white.
  In (81,32), the ground is expected to be black, but it is white.
  In (81,35), the ground is expected to be black, but it is white.
  In (82,6), the ground is expected to be white, but it is black.
  In (82,7), the ground is expected to be white, but it is black.
  In (82,8), the ground is expected to be white, but it is black.
  In (82,13), the ground is expected to be black, but it is white.
  In (82,15), the ground is expected to be white, but it is black.
  In (82,17), the ground is expected to be black, but it is white.
  In (82,18), the ground is expected to be black, but it is white.
  In (82,22), the ground is expected to be black, but it is white.
  In (82,23), the ground is expected to be black, but it is white.
  In (82,24), the ground is expected to be black, but it is white.
  In (82,26), the ground is expected to be white, but it is black.
  In (82,29), the ground is expected to be black, but it is white.
  In (82,30), the ground is expected to be black, but it is white.
  In (82,31), the ground is expected to be black, but it is white.
  In (82,35), the ground is expected to be black, but it is white.
  In (82,36), the ground is expected to be black, but it is white.
  In (82,37), the ground is expected to be black, but it is white.
  In (82,38), the ground is expected to be black, but it is white.
  In (83,6), the ground is expected to be white, but it is black.
  In (83,9), the ground is expected to be black, but it is white.
  In (83,16), the ground is expected to be black, but it is white.
  In (83,17), the ground is expected to be white, but it is black.
  In (83,24), the ground is expected to be black, but it is white.
  In (83,26), the ground is expected to be black, but it is white.
  In (83,27), the ground is expected to be black, but it is white.
  In (83,28), the ground is expected to be black, but it is white.
  In (83,34), the ground is expected to be black, but it is white.
  In (83,37), the ground is expected to be black, but it is white.
  In (83,42), the ground is expected to be black, but it is white.
  In (83,43), the ground is expected to be black, but it is white.
  In (84,7), the ground is expected to be black, but it is white.
  In (84,8), the ground is expected to be black, but it is white.
  In (84,9), the ground is expected to be white, but it is black.
  In (84,10), the ground is expected to be white, but it is black.
  In (84,13), the ground is expected to be white, but it is black.
  In (84,15), the ground is expected to be black, but it is white.
  In (84,18), the ground is expected to be black, but it is white.
  In (84,19), the ground is expected to be black, but it is white.
  In (84,21), the ground is expected to be white, but it is black.
  In (84,22), the ground is expected to be white, but it is black.
  In (84,24), the ground is expected to be black, but it is white.
  In (84,26), the ground is expected to be black, but it is white.
  In (84,27), the ground is expected to be black, but it is white.
  In (84,28), the ground is expected to be black, but it is white.
  In (84,32), the ground is expected to be black, but it is white.
  In (84,33), the ground is expected to be black, but it is white.
  In (84,35), the ground is expected to be black, but it is white.
  In (84,36), the ground is expected to be black, but it is white.
  In (84,37), the ground is expected to be black, but it is white.
  In (84,38), the ground is expected to be black, but it is white.
  In (84,41), the ground is expected to be black, but it is white.
  In (84,44), the ground is expected to be black, but it is white.
  In (85,7), the ground is expected to be black, but it is white.
  In (85,8), the ground is expected to be black, but it is white.
  In (85,9), the ground is expected to be black, but it is white.
  In (85,10), the ground is expected to be white, but it is black.
  In (85,12), the ground is expected to be black, but it is white.
  In (85,14), the ground is expected to be white, but it is black.
  In (85,15), the ground is expected to be black, but it is white.
  In (85,16), the ground is expected to be white, but it is black.
  In (85,17), the ground is expected to be white, but it is black.
  In (85,18), the ground is expected to be black, but it is white.
  In (85,19), the ground is expected to be white, but it is black.
  In (85,20), the ground is expected to be white, but it is black.
  In (85,23), the ground is expected to be black, but it is white.
  In (85,24), the ground is expected to be white, but it is black.
  In (85,27), the ground is expected to be black, but it is white.
  In (85,28), the ground is expected to be black, but it is white.
  In (85,29), the ground is expected to be black, but it is white.
  In (85,30), the ground is expected to be black, but it is white.
  In (85,31), the ground is expected to be black, but it is white.
  In (85,33), the ground is expected to be black, but it is white.
  In (85,35), the ground is expected to be black, but it is white.
  In (85,36), the ground is expected to be black, but it is white.
  In (85,38), the ground is expected to be black, but it is white.
  In (85,43), the ground is expected to be black, but it is white.
  In (85,44), the ground is expected to be black, but it is white.
  In (85,45), the ground is expected to be black, but it is white.
  In (86,8), the ground is expected to be black, but it is white.
  In (86,11), the ground is expected to be black, but it is white.
  In (86,16), the ground is expected to be white, but it is black.
  In (86,19), the ground is expected to be white, but it is black.
  In (86,20), the ground is expected to be black, but it is white.
  In (86,23), the ground is expected to be white, but it is black.
  In (86,24), the ground is expected to be white, but it is black.
  In (86,25), the ground is expected to be white, but it is black.
  In (86,26), the ground is expected to be black, but it is white.
  In (86,27), the ground is expected to be black, but it is white.
  In (86,30), the ground is expected to be black, but it is white.
  In (86,31), the ground is expected to be black, but it is white.
  In (86,35), the ground is expected to be black, but it is white.
  In (86,37), the ground is expected to be black, but it is white.
  In (86,39), the ground is expected to be black, but it is white.
  In (86,40), the ground is expected to be black, but it is white.
  In (86,41), the ground is expected to be black, but it is white.
  In (86,42), the ground is expected to be black, but it is white.
  In (86,43), the ground is expected to be black, but it is white.
  In (86,45), the ground is expected to be black, but it is white.
  In (87,9), the ground is expected to be black, but it is white.
  In (87,10), the ground is expected to be black, but it is white.
  In (87,12), the ground is expected to be black, but it is white.
  In (87,14), the ground is expected to be black, but it is white.
  In (87,16), the ground is expected to be white, but it is black.
  In (87,17), the ground is expected to be black, but it is white.
  In (87,19), the ground is expected to be white, but it is black.
  In (87,22), the ground is expected to be white, but it is black.
  In (87,25), the ground is expected to be black, but it is white.
  In (87,26), the ground is expected to be white, but it is black.
  In (87,27), the ground is expected to be black, but it is white.
  In (87,28), the ground is expected to be black, but it is white.
  In (87,31), the ground is expected to be black, but it is white.
  In (87,32), the ground is expected to be black, but it is white.
  In (87,33), the ground is expected to be black, but it is white.
  In (87,34), the ground is expected to be black, but it is white.
  In (87,36), the ground is expected to be black, but it is white.
  In (87,37), the ground is expected to be black, but it is white.
  In (87,38), the ground is expected to be black, but it is white.
  In (87,39), the ground is expected to be black, but it is white.
  In (87,40), the ground is expected to be black, but it is white.
  In (87,41), the ground is expected to be black, but it is white.
  In (88,12), the ground is expected to be black, but it is white.
  In (88,13), the ground is expected to be black, but it is white.
  In (88,14), the ground is expected to be black, but it is white.
  In (88,17), the ground is expected to be white, but it is black.
  In (88,21), the ground is expected to be white, but it is black.
  In (88,22), the ground is expected to be black, but it is white.
  In (88,23), the ground is expected to be black, but it is white.
  In (88,24), the ground is expected to be black, but it is white.
  In (88,26), the ground is expected to be white, but it is black.
  In (88,27), the ground is expected to be white, but it is black.
  In (88,28), the ground is expected to be black, but it is white.
  In (88,29), the ground is expected to be black, but it is white.
  In (88,31), the ground is expected to be black, but it is white.
  In (88,32), the ground is expected to be black, but it is white.
  In (88,33), the ground is expected to be black, but it is white.
  In (88,35), the ground is expected to be black, but it is white.
  In (88,42), the ground is expected to be black, but it is white.
  In (88,43), the ground is expected to be black, but it is white.
  In (89,13), the ground is expected to be black, but it is white.
  In (89,16), the ground is expected to be black, but it is white.
  In (89,18), the ground is expected to be white, but it is black.
  In (89,19), the ground is expected to be black, but it is white.
  In (89,20), the ground is expected to be white, but it is black.
  In (89,21), the ground is expected to be white, but it is black.
  In (89,26), the ground is expected to be black, but it is white.
  In (89,28), the ground is expected to be white, but it is black.
  In (89,30), the ground is expected to be black, but it is white.
  In (89,33), the ground is expected to be black, but it is white.
  In (89,34), the ground is expected to be black, but it is white.
  In (89,35), the ground is expected to be black, but it is white.
  In (89,36), the ground is expected to be black, but it is white.
  In (89,37), the ground is expected to be black, but it is white.
  In (89,39), the ground is expected to be black, but it is white.
  In (89,42), the ground is expected to be black, but it is white.
  In (90,14), the ground is expected to be black, but it is white.
  In (90,15), the ground is expected to be black, but it is white.
  In (90,17), the ground is expected to be black, but it is white.
  In (90,19), the ground is expected to be white, but it is black.
  In (90,20), the ground is expected to be white, but it is black.
  In (90,27), the ground is expected to be white, but it is black.
  In (90,28), the ground is expected to be white, but it is black.
  In (90,30), the ground is expected to be black, but it is white.
  In (90,31), the ground is expected to be black, but it is white.
  In (90,32), the ground is expected to be black, but it is white.
  In (90,33), the ground is expected to be black, but it is white.
  In (90,34), the ground is expected to be black, but it is white.
  In (90,35), the ground is expected to be black, but it is white.
  In (90,37), the ground is expected to be black, but it is white.
  In (90,38), the ground is expected to be black, but it is white.
  In (90,39), the ground is expected to be black, but it is white.
  In (90,41), the ground is expected to be black, but it is white.
  In (90,42), the ground is expected to be black, but it is white.
  In (91,17), the ground is expected to be black, but it is white.
  In (91,20), the ground is expected to be white, but it is black.
  In (91,25), the ground is expected to be white, but it is black.
  In (91,26), the ground is expected to be white, but it is black.
  In (91,27), the ground is expected to be black, but it is white.
  In (91,30), the ground is expected to be white, but it is black.
  In (91,34), the ground is expected to be black, but it is white.
  In (91,35), the ground is expected to be black, but it is white.
  In (91,37), the ground is expected to be black, but it is white.
  In (91,38), the ground is expected to be black, but it is white.
  In (91,41), the ground is expected to be black, but it is white.
  In (91,43), the ground is expected to be black, but it is white.
  In (92,18), the ground is expected to be black, but it is white.
  In (92,26), the ground is expected to be black, but it is white.
  In (92,27), the ground is expected to be black, but it is white.
  In (92,29), the ground is expected to be white, but it is black.
  In (92,30), the ground is expected to be white, but it is black.
  In (92,31), the ground is expected to be white, but it is black.
  In (92,36), the ground is expected to be black, but it is white.
  In (92,37), the ground is expected to be black, but it is white.
  In (92,38), the ground is expected to be black, but it is white.
  In (92,39), the ground is expected to be black, but it is white.
  In (92,41), the ground is expected to be black, but it is white.
  In (92,44), the ground is expected to be black, but it is white.
  In (93,19), the ground is expected to be black, but it is white.
  In (93,20), the ground is expected to be black, but it is white.
  In (93,22), the ground is expected to be white, but it is black.
  In (93,23), the ground is expected to be black, but it is white.
  In (93,25), the ground is expected to be white, but it is black.
  In (93,27), the ground is expected to be white, but it is black.
  In (93,28), the ground is expected to be white, but it is black.
  In (93,32), the ground is expected to be white, but it is black.
  In (93,37), the ground is expected to be black, but it is white.
  In (93,38), the ground is expected to be black, but it is white.
  In (93,39), the ground is expected to be black, but it is white.
  In (93,41), the ground is expected to be black, but it is white.
  In (93,42), the ground is expected to be black, but it is white.
  In (93,44), the ground is expected to be black, but it is white.
  In (94,23), the ground is expected to be white, but it is black.
  In (94,24), the ground is expected to be white, but it is black.
  In (94,27), the ground is expected to be white, but it is black.
  In (94,31), the ground is expected to be white, but it is black.
  In (94,32), the ground is expected to be white, but it is black.
  In (94,33), the ground is expected to be white, but it is black.
  In (94,42), the ground is expected to be black, but it is white.
  In (94,43), the ground is expected to be black, but it is white.
  In (95,24), the ground is expected to be white, but it is black.
  In (95,26), the ground is expected to be white, but it is black.
  In (95,27), the ground is expected to be white, but it is black.
  In (95,29), the ground is expected to be white, but it is black.
  In (95,30), the ground is expected to be white, but it is black.
