The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (53,6), the ground is expected to be black, but it is white.
  In (53,7), the ground is expected to be white, but it is black.
  In (53,8), the ground is expected to be black, but it is white.
  In (53,11), the ground is expected to be black, but it is white.
  In (53,12), the ground is expected to be black, but it is white.
  In (53,14), the ground is expected to be black, but it is white.
  In (53,17), the ground is expected to be white, but it is black.
  In (53,20), the ground is expected to be black, but it is white.
  In (53,21), the ground is expected to be black, but it is white.
  In (53,23), the ground is expected to be black, but it is white.
  In (53,27), the ground is expected to be white, but it is black.
  In (53,28), the ground is expected to be black, but it is white.
  In (53,29), the ground is expected to be black, but it is white.
  In (53,30), the ground is expected to be black, but it is white.
  In (53,37), the ground is expected to be white, but it is black.
  In (53,47), the ground is expected to be white, but it is black.
  In (53,57), the ground is expected to be white, but it is black.
  In (53,67), the ground is expected to be white, but it is black.
  In (54,6), the ground is expected to be white, but it is black.
  In (54,8), the ground is expected to be black, but it is white.
  In (54,9), the ground is expected to be black, but it is white.
  In (54,15), the ground is expected to be black, but it is white.
  In (54,16), the ground is expected to be white, but it is black.
  In (54,17), the ground is expected to be black, but it is white.
  In (54,19), the ground is expected to be black, but it is white.
  In (54,20), the ground is expected to be black, but it is white.
  In (54,24), the ground is expected to be black, but it is white.
  In (54,26), the ground is expected to be white, but it is black.
  In (54,29), the ground is expected to be black, but it is white.
  In (54,36), the ground is expected to be white, but it is black.
  In (54,46), the ground is expected to be white, but it is black.
  In (54,56), the ground is expected to be white, but it is black.
  In (54,66), the ground is expected to be white, but it is black.
  In (55,5), the ground is expected to be white, but it is black.
  In (55,7), the ground is expected to be black, but it is white.
  In (55,11), the ground is expected to be black, but it is white.
  In (55,14), the ground is expected to be black, but it is white.
  In (55,16), the ground is expected to be black, but it is white.
  In (55,17), the ground is expected to be black, but it is white.
  In (55,18), the ground is expected to be black, but it is white.
  In (55,20), the ground is expected to be black, but it is white.
  In (55,25), the ground is expected to be white, but it is black.
  In (55,27), the ground is expected to be black, but it is white.
  In (55,29), the ground is expected to be black, but it is white.
  In (55,35), the ground is expected to be white, but it is black.
  In (55,45), the ground is expected to be white, but it is black.
  In (55,55), the ground is expected to be white, but it is black.
  In (55,65), the ground is expected to be white, but it is black.
  In (56,3), the ground is expected to be black, but it is white.
  In (56,5), the ground is expected to be black, but it is white.
  In (56,6), the ground is expected to be black, but it is white.
  In (56,7), the ground is expected to be black, but it is white.
  In (56,8), the ground is expected to be black, but it is white.
  In (56,10), the ground is expected to be black, but it is white.
  In (56,11), the ground is expected to be black, but it is white.
  In (56,14), the ground is expected to be white, but it is black.
  In (56,22), the ground is expected to be black, but it is white.
  In (56,23), the ground is expected to be black, but it is white.
  In (56,25), the ground is expected to be black, but it is white.
  In (56,26), the ground is expected to be black, but it is white.
  In (56,30), the ground is expected to be black, but it is white.
  In (56,34), the ground is expected to be white, but it is black.
  In (56,44), the ground is expected to be white, but it is black.
  In (56,54), the ground is expected to be white, but it is black.
  In (56,64), the ground is expected to be white, but it is black.
  In (57,2), the ground is expected to be black, but it is white.
  In (57,5), the ground is expected to be black, but it is white.
  In (57,7), the ground is expected to be black, but it is white.
  In (57,8), the ground is expected to be black, but it is white.
  In (57,12), the ground is expected to be black, but it is white.
  In (57,13), the ground is expected to be white, but it is black.
  In (57,14), the ground is expected to be black, but it is white.
  In (57,16), the ground is expected to be black, but it is white.
  In (57,18), the ground is expected to be black, but it is white.
  In (57,19), the ground is expected to be black, but it is white.
  In (57,21), the ground is expected to be black, but it is white.
  In (57,23), the ground is expected to be white, but it is black.
  In (57,24), the ground is expected to be black, but it is white.
  In (57,25), the ground is expected to be black, but it is white.
  In (57,28), the ground is expected to be black, but it is white.
  In (57,29), the ground is expected to be black, but it is white.
  In (57,30), the ground is expected to be black, but it is white.
  In (57,33), the ground is expected to be white, but it is black.
  In (57,43), the ground is expected to be white, but it is black.
  In (57,53), the ground is expected to be white, but it is black.
  In (57,63), the ground is expected to be white, but it is black.
  In (58,1), the ground is expected to be black, but it is white.
  In (58,2), the ground is expected to be white, but it is black.
  In (58,3), the ground is expected to be black, but it is white.
  In (58,4), the ground is expected to be black, but it is white.
  In (58,9), the ground is expected to be black, but it is white.
  In (58,10), the ground is expected to be black, but it is white.
  In (58,11), the ground is expected to be black, but it is white.
  In (58,12), the ground is expected to be white, but it is black.
  In (58,14), the ground is expected to be black, but it is white.
  In (58,18), the ground is expected to be black, but it is white.
  In (58,20), the ground is expected to be black, but it is white.
  In (58,21), the ground is expected to be black, but it is white.
  In (58,23), the ground is expected to be black, but it is white.
  In (58,24), the ground is expected to be black, but it is white.
  In (58,25), the ground is expected to be black, but it is white.
  In (58,26), the ground is expected to be black, but it is white.
  In (58,28), the ground is expected to be black, but it is white.
  In (58,31), the ground is expected to be black, but it is white.
  In (58,42), the ground is expected to be white, but it is black.
  In (58,52), the ground is expected to be white, but it is black.
  In (58,62), the ground is expected to be white, but it is black.
  In (59,5), the ground is expected to be black, but it is white.
  In (59,9), the ground is expected to be black, but it is white.
  In (59,10), the ground is expected to be black, but it is white.
  In (59,11), the ground is expected to be white, but it is black.
  In (59,12), the ground is expected to be black, but it is white.
  In (59,15), the ground is expected to be black, but it is white.
  In (59,19), the ground is expected to be black, but it is white.
  In (59,20), the ground is expected to be black, but it is white.
  In (59,21), the ground is expected to be white, but it is black.
  In (59,22), the ground is expected to be black, but it is white.
  In (59,23), the ground is expected to be black, but it is white.
  In (59,24), the ground is expected to be black, but it is white.
  In (59,25), the ground is expected to be black, but it is white.
  In (59,26), the ground is expected to be black, but it is white.
  In (59,27), the ground is expected to be black, but it is white.
  In (59,30), the ground is expected to be black, but it is white.
  In (59,31), the ground is expected to be white, but it is black.
  In (59,33), the ground is expected to be black, but it is white.
  In (59,41), the ground is expected to be white, but it is black.
  In (59,51), the ground is expected to be white, but it is black.
  In (59,61), the ground is expected to be white, but it is black.
  In (60,0), the ground is expected to be white, but it is black.
  In (60,2), the ground is expected to be black, but it is white.
  In (60,6), the ground is expected to be black, but it is white.
  In (60,7), the ground is expected to be black, but it is white.
  In (60,8), the ground is expected to be black, but it is white.
  In (60,9), the ground is expected to be black, but it is white.
  In (60,11), the ground is expected to be black, but it is white.
  In (60,12), the ground is expected to be black, but it is white.
  In (60,14), the ground is expected to be black, but it is white.
  In (60,15), the ground is expected to be black, but it is white.
  In (60,16), the ground is expected to be black, but it is white.
  In (60,17), the ground is expected to be black, but it is white.
  In (60,18), the ground is expected to be black, but it is white.
  In (60,19), the ground is expected to be black, but it is white.
  In (60,20), the ground is expected to be white, but it is black.
  In (60,22), the ground is expected to be black, but it is white.
  In (60,24), the ground is expected to be black, but it is white.
  In (60,25), the ground is expected to be black, but it is white.
  In (60,27), the ground is expected to be black, but it is white.
  In (60,29), the ground is expected to be black, but it is white.
  In (60,30), the ground is expected to be white, but it is black.
  In (60,34), the ground is expected to be black, but it is white.
  In (60,40), the ground is expected to be white, but it is black.
  In (60,50), the ground is expected to be white, but it is black.
  In (60,60), the ground is expected to be white, but it is black.
  In (61,2), the ground is expected to be black, but it is white.
  In (61,4), the ground is expected to be black, but it is white.
  In (61,5), the ground is expected to be black, but it is white.
  In (61,7), the ground is expected to be black, but it is white.
  In (61,10), the ground is expected to be black, but it is white.
  In (61,13), the ground is expected to be black, but it is white.
  In (61,14), the ground is expected to be black, but it is white.
  In (61,20), the ground is expected to be black, but it is white.
  In (61,21), the ground is expected to be black, but it is white.
  In (61,22), the ground is expected to be black, but it is white.
  In (61,24), the ground is expected to be black, but it is white.
  In (61,26), the ground is expected to be black, but it is white.
  In (61,27), the ground is expected to be black, but it is white.
  In (61,30), the ground is expected to be black, but it is white.
  In (61,31), the ground is expected to be black, but it is white.
  In (61,32), the ground is expected to be black, but it is white.
  In (61,34), the ground is expected to be black, but it is white.
  In (61,39), the ground is expected to be white, but it is black.
  In (61,49), the ground is expected to be white, but it is black.
  In (61,59), the ground is expected to be white, but it is black.
  In (61,69), the ground is expected to be white, but it is black.
  In (62,1), the ground is expected to be black, but it is white.
  In (62,2), the ground is expected to be black, but it is white.
  In (62,3), the ground is expected to be black, but it is white.
  In (62,9), the ground is expected to be black, but it is white.
  In (62,11), the ground is expected to be black, but it is white.
  In (62,12), the ground is expected to be black, but it is white.
  In (62,13), the ground is expected to be black, but it is white.
  In (62,14), the ground is expected to be black, but it is white.
  In (62,15), the ground is expected to be black, but it is white.
  In (62,16), the ground is expected to be black, but it is white.
  In (62,21), the ground is expected to be black, but it is white.
  In (62,25), the ground is expected to be black, but it is white.
  In (62,26), the ground is expected to be black, but it is white.
  In (62,27), the ground is expected to be black, but it is white.
  In (62,33), the ground is expected to be black, but it is white.
  In (62,38), the ground is expected to be white, but it is black.
  In (62,48), the ground is expected to be white, but it is black.
  In (62,58), the ground is expected to be white, but it is black.
  In (62,68), the ground is expected to be white, but it is black.
  In (63,1), the ground is expected to be black, but it is white.
  In (63,2), the ground is expected to be black, but it is white.
  In (63,3), the ground is expected to be black, but it is white.
  In (63,8), the ground is expected to be black, but it is white.
  In (63,11), the ground is expected to be black, but it is white.
  In (63,12), the ground is expected to be black, but it is white.
  In (63,15), the ground is expected to be black, but it is white.
  In (63,18), the ground is expected to be black, but it is white.
  In (63,19), the ground is expected to be black, but it is white.
  In (63,21), the ground is expected to be black, but it is white.
  In (63,23), the ground is expected to be black, but it is white.
  In (63,24), the ground is expected to be black, but it is white.
  In (63,26), the ground is expected to be black, but it is white.
  In (63,27), the ground is expected to be white, but it is black.
  In (63,30), the ground is expected to be black, but it is white.
  In (63,37), the ground is expected to be white, but it is black.
  In (63,47), the ground is expected to be white, but it is black.
  In (63,57), the ground is expected to be white, but it is black.
  In (63,67), the ground is expected to be white, but it is black.
  In (64,1), the ground is expected to be black, but it is white.
  In (64,6), the ground is expected to be white, but it is black.
  In (64,7), the ground is expected to be black, but it is white.
  In (64,9), the ground is expected to be black, but it is white.
  In (64,10), the ground is expected to be black, but it is white.
  In (64,12), the ground is expected to be black, but it is white.
  In (64,13), the ground is expected to be black, but it is white.
  In (64,21), the ground is expected to be black, but it is white.
  In (64,22), the ground is expected to be black, but it is white.
  In (64,23), the ground is expected to be black, but it is white.
  In (64,24), the ground is expected to be black, but it is white.
  In (64,25), the ground is expected to be black, but it is white.
  In (64,27), the ground is expected to be black, but it is white.
  In (64,36), the ground is expected to be white, but it is black.
  In (64,46), the ground is expected to be white, but it is black.
  In (64,56), the ground is expected to be white, but it is black.
  In (64,66), the ground is expected to be white, but it is black.
  In (65,1), the ground is expected to be black, but it is white.
  In (65,5), the ground is expected to be white, but it is black.
  In (65,7), the ground is expected to be black, but it is white.
  In (65,10), the ground is expected to be black, but it is white.
  In (65,11), the ground is expected to be black, but it is white.
  In (65,13), the ground is expected to be black, but it is white.
  In (65,14), the ground is expected to be black, but it is white.
  In (65,15), the ground is expected to be white, but it is black.
  In (65,16), the ground is expected to be black, but it is white.
  In (65,17), the ground is expected to be black, but it is white.
  In (65,19), the ground is expected to be black, but it is white.
  In (65,20), the ground is expected to be black, but it is white.
  In (65,21), the ground is expected to be black, but it is white.
  In (65,22), the ground is expected to be black, but it is white.
  In (65,26), the ground is expected to be black, but it is white.
  In (65,28), the ground is expected to be black, but it is white.
  In (65,29), the ground is expected to be black, but it is white.
  In (65,32), the ground is expected to be black, but it is white.
  In (65,33), the ground is expected to be black, but it is white.
  In (65,34), the ground is expected to be black, but it is white.
  In (65,45), the ground is expected to be white, but it is black.
  In (65,55), the ground is expected to be white, but it is black.
  In (65,65), the ground is expected to be white, but it is black.
  In (66,1), the ground is expected to be black, but it is white.
  In (66,4), the ground is expected to be white, but it is black.
  In (66,6), the ground is expected to be black, but it is white.
  In (66,7), the ground is expected to be black, but it is white.
  In (66,8), the ground is expected to be black, but it is white.
  In (66,9), the ground is expected to be black, but it is white.
  In (66,11), the ground is expected to be black, but it is white.
  In (66,14), the ground is expected to be white, but it is black.
  In (66,16), the ground is expected to be black, but it is white.
  In (66,17), the ground is expected to be black, but it is white.
  In (66,18), the ground is expected to be black, but it is white.
  In (66,20), the ground is expected to be black, but it is white.
  In (66,21), the ground is expected to be black, but it is white.
  In (66,23), the ground is expected to be black, but it is white.
  In (66,25), the ground is expected to be black, but it is white.
  In (66,29), the ground is expected to be black, but it is white.
  In (66,31), the ground is expected to be black, but it is white.
  In (66,34), the ground is expected to be white, but it is black.
  In (66,36), the ground is expected to be black, but it is white.
  In (66,44), the ground is expected to be white, but it is black.
  In (66,54), the ground is expected to be white, but it is black.
  In (66,64), the ground is expected to be white, but it is black.
  In (67,1), the ground is expected to be black, but it is white.
  In (67,3), the ground is expected to be white, but it is black.
  In (67,8), the ground is expected to be black, but it is white.
  In (67,10), the ground is expected to be black, but it is white.
  In (67,13), the ground is expected to be white, but it is black.
  In (67,15), the ground is expected to be black, but it is white.
  In (67,16), the ground is expected to be black, but it is white.
  In (67,17), the ground is expected to be black, but it is white.
  In (67,18), the ground is expected to be black, but it is white.
  In (67,19), the ground is expected to be black, but it is white.
  In (67,21), the ground is expected to be black, but it is white.
  In (67,25), the ground is expected to be black, but it is white.
  In (67,26), the ground is expected to be black, but it is white.
  In (67,27), the ground is expected to be black, but it is white.
  In (67,33), the ground is expected to be white, but it is black.
  In (67,35), the ground is expected to be black, but it is white.
  In (67,36), the ground is expected to be black, but it is white.
  In (67,37), the ground is expected to be black, but it is white.
  In (67,43), the ground is expected to be white, but it is black.
  In (67,53), the ground is expected to be white, but it is black.
  In (67,63), the ground is expected to be white, but it is black.
  In (68,1), the ground is expected to be black, but it is white.
  In (68,2), the ground is expected to be white, but it is black.
  In (68,7), the ground is expected to be black, but it is white.
  In (68,8), the ground is expected to be black, but it is white.
  In (68,10), the ground is expected to be black, but it is white.
  In (68,11), the ground is expected to be black, but it is white.
  In (68,14), the ground is expected to be black, but it is white.
  In (68,15), the ground is expected to be black, but it is white.
  In (68,19), the ground is expected to be black, but it is white.
  In (68,21), the ground is expected to be black, but it is white.
  In (68,24), the ground is expected to be black, but it is white.
  In (68,25), the ground is expected to be black, but it is white.
  In (68,26), the ground is expected to be black, but it is white.
  In (68,27), the ground is expected to be black, but it is white.
  In (68,29), the ground is expected to be black, but it is white.
  In (68,30), the ground is expected to be black, but it is white.
  In (68,31), the ground is expected to be black, but it is white.
  In (68,32), the ground is expected to be white, but it is black.
  In (68,35), the ground is expected to be black, but it is white.
  In (68,37), the ground is expected to be black, but it is white.
  In (68,42), the ground is expected to be white, but it is black.
  In (68,52), the ground is expected to be white, but it is black.
  In (68,62), the ground is expected to be white, but it is black.
  In (69,7), the ground is expected to be black, but it is white.
  In (69,9), the ground is expected to be black, but it is white.
  In (69,13), the ground is expected to be black, but it is white.
  In (69,14), the ground is expected to be black, but it is white.
  In (69,15), the ground is expected to be black, but it is white.
  In (69,16), the ground is expected to be black, but it is white.
  In (69,22), the ground is expected to be black, but it is white.
  In (69,23), the ground is expected to be black, but it is white.
  In (69,24), the ground is expected to be black, but it is white.
  In (69,27), the ground is expected to be black, but it is white.
  In (69,28), the ground is expected to be black, but it is white.
  In (69,30), the ground is expected to be black, but it is white.
  In (69,41), the ground is expected to be white, but it is black.
  In (69,51), the ground is expected to be white, but it is black.
  In (69,61), the ground is expected to be white, but it is black.
  In (70,0), the ground is expected to be white, but it is black.
  In (70,1), the ground is expected to be black, but it is white.
  In (70,8), the ground is expected to be black, but it is white.
  In (70,9), the ground is expected to be black, but it is white.
  In (70,16), the ground is expected to be black, but it is white.
  In (70,17), the ground is expected to be black, but it is white.
  In (70,18), the ground is expected to be black, but it is white.
  In (70,20), the ground is expected to be white, but it is black.
  In (70,21), the ground is expected to be black, but it is white.
  In (70,22), the ground is expected to be black, but it is white.
  In (70,23), the ground is expected to be black, but it is white.
  In (70,27), the ground is expected to be black, but it is white.
  In (70,28), the ground is expected to be black, but it is white.
  In (70,30), the ground is expected to be white, but it is black.
  In (70,31), the ground is expected to be black, but it is white.
  In (70,36), the ground is expected to be black, but it is white.
  In (70,40), the ground is expected to be white, but it is black.
  In (70,50), the ground is expected to be white, but it is black.
  In (70,60), the ground is expected to be white, but it is black.
  In (71,1), the ground is expected to be black, but it is white.
  In (71,4), the ground is expected to be black, but it is white.
  In (71,5), the ground is expected to be black, but it is white.
  In (71,10), the ground is expected to be black, but it is white.
  In (71,11), the ground is expected to be black, but it is white.
  In (71,18), the ground is expected to be black, but it is white.
  In (71,19), the ground is expected to be white, but it is black.
  In (71,21), the ground is expected to be black, but it is white.
  In (71,22), the ground is expected to be black, but it is white.
  In (71,23), the ground is expected to be black, but it is white.
  In (71,24), the ground is expected to be black, but it is white.
  In (71,26), the ground is expected to be black, but it is white.
  In (71,27), the ground is expected to be black, but it is white.
  In (71,28), the ground is expected to be black, but it is white.
  In (71,29), the ground is expected to be white, but it is black.
  In (71,30), the ground is expected to be black, but it is white.
  In (71,31), the ground is expected to be black, but it is white.
  In (71,35), the ground is expected to be black, but it is white.
  In (71,36), the ground is expected to be black, but it is white.
  In (71,39), the ground is expected to be white, but it is black.
  In (71,49), the ground is expected to be white, but it is black.
  In (71,59), the ground is expected to be white, but it is black.
  In (71,69), the ground is expected to be white, but it is black.
  In (72,1), the ground is expected to be black, but it is white.
  In (72,5), the ground is expected to be black, but it is white.
  In (72,6), the ground is expected to be black, but it is white.
  In (72,9), the ground is expected to be black, but it is white.
  In (72,10), the ground is expected to be black, but it is white.
  In (72,12), the ground is expected to be black, but it is white.
  In (72,13), the ground is expected to be black, but it is white.
  In (72,15), the ground is expected to be black, but it is white.
  In (72,22), the ground is expected to be black, but it is white.
  In (72,29), the ground is expected to be black, but it is white.
  In (72,30), the ground is expected to be black, but it is white.
  In (72,31), the ground is expected to be black, but it is white.
  In (72,33), the ground is expected to be black, but it is white.
  In (72,35), the ground is expected to be black, but it is white.
  In (72,36), the ground is expected to be black, but it is white.
  In (72,38), the ground is expected to be white, but it is black.
  In (72,48), the ground is expected to be white, but it is black.
  In (72,58), the ground is expected to be white, but it is black.
  In (72,68), the ground is expected to be white, but it is black.
  In (73,1), the ground is expected to be black, but it is white.
  In (73,5), the ground is expected to be black, but it is white.
  In (73,6), the ground is expected to be black, but it is white.
  In (73,10), the ground is expected to be black, but it is white.
  In (73,13), the ground is expected to be black, but it is white.
  In (73,16), the ground is expected to be black, but it is white.
  In (73,17), the ground is expected to be white, but it is black.
  In (73,18), the ground is expected to be black, but it is white.
  In (73,21), the ground is expected to be black, but it is white.
  In (73,22), the ground is expected to be black, but it is white.
  In (73,23), the ground is expected to be black, but it is white.
  In (73,24), the ground is expected to be black, but it is white.
  In (73,26), the ground is expected to be black, but it is white.
  In (73,31), the ground is expected to be black, but it is white.
  In (73,32), the ground is expected to be black, but it is white.
  In (73,34), the ground is expected to be black, but it is white.
  In (73,35), the ground is expected to be black, but it is white.
  In (73,36), the ground is expected to be black, but it is white.
  In (73,47), the ground is expected to be white, but it is black.
  In (73,57), the ground is expected to be white, but it is black.
  In (73,67), the ground is expected to be white, but it is black.
  In (74,2), the ground is expected to be black, but it is white.
  In (74,4), the ground is expected to be black, but it is white.
  In (74,6), the ground is expected to be white, but it is black.
  In (74,10), the ground is expected to be black, but it is white.
  In (74,12), the ground is expected to be black, but it is white.
  In (74,16), the ground is expected to be white, but it is black.
  In (74,18), the ground is expected to be black, but it is white.
  In (74,20), the ground is expected to be black, but it is white.
  In (74,22), the ground is expected to be black, but it is white.
  In (74,23), the ground is expected to be black, but it is white.
  In (74,25), the ground is expected to be black, but it is white.
  In (74,26), the ground is expected to be white, but it is black.
  In (74,27), the ground is expected to be black, but it is white.
  In (74,30), the ground is expected to be black, but it is white.
  In (74,31), the ground is expected to be black, but it is white.
  In (74,32), the ground is expected to be black, but it is white.
  In (74,34), the ground is expected to be black, but it is white.
  In (74,35), the ground is expected to be black, but it is white.
  In (74,36), the ground is expected to be white, but it is black.
  In (74,37), the ground is expected to be black, but it is white.
  In (74,46), the ground is expected to be white, but it is black.
  In (74,56), the ground is expected to be white, but it is black.
  In (74,66), the ground is expected to be white, but it is black.
  In (75,5), the ground is expected to be white, but it is black.
  In (75,6), the ground is expected to be black, but it is white.
  In (75,7), the ground is expected to be black, but it is white.
  In (75,9), the ground is expected to be black, but it is white.
  In (75,10), the ground is expected to be black, but it is white.
  In (75,11), the ground is expected to be black, but it is white.
  In (75,14), the ground is expected to be black, but it is white.
  In (75,15), the ground is expected to be white, but it is black.
  In (75,16), the ground is expected to be black, but it is white.
  In (75,19), the ground is expected to be black, but it is white.
  In (75,20), the ground is expected to be black, but it is white.
  In (75,22), the ground is expected to be black, but it is white.
  In (75,23), the ground is expected to be black, but it is white.
  In (75,25), the ground is expected to be white, but it is black.
  In (75,28), the ground is expected to be black, but it is white.
  In (75,31), the ground is expected to be black, but it is white.
  In (75,33), the ground is expected to be black, but it is white.
  In (75,35), the ground is expected to be white, but it is black.
  In (75,45), the ground is expected to be white, but it is black.
  In (75,55), the ground is expected to be white, but it is black.
  In (75,65), the ground is expected to be white, but it is black.
  In (76,1), the ground is expected to be black, but it is white.
  In (76,3), the ground is expected to be black, but it is white.
  In (76,4), the ground is expected to be white, but it is black.
  In (76,6), the ground is expected to be black, but it is white.
  In (76,11), the ground is expected to be black, but it is white.
  In (76,14), the ground is expected to be white, but it is black.
  In (76,16), the ground is expected to be black, but it is white.
  In (76,18), the ground is expected to be black, but it is white.
  In (76,19), the ground is expected to be black, but it is white.
  In (76,20), the ground is expected to be black, but it is white.
  In (76,21), the ground is expected to be black, but it is white.
  In (76,22), the ground is expected to be black, but it is white.
  In (76,24), the ground is expected to be white, but it is black.
  In (76,25), the ground is expected to be black, but it is white.
  In (76,30), the ground is expected to be black, but it is white.
  In (76,32), the ground is expected to be black, but it is white.
  In (76,33), the ground is expected to be black, but it is white.
  In (76,34), the ground is expected to be white, but it is black.
  In (76,44), the ground is expected to be white, but it is black.
  In (76,54), the ground is expected to be white, but it is black.
  In (76,64), the ground is expected to be white, but it is black.
  In (77,1), the ground is expected to be black, but it is white.
  In (77,2), the ground is expected to be black, but it is white.
  In (77,10), the ground is expected to be black, but it is white.
  In (77,11), the ground is expected to be black, but it is white.
  In (77,12), the ground is expected to be black, but it is white.
  In (77,13), the ground is expected to be white, but it is black.
  In (77,15), the ground is expected to be black, but it is white.
  In (77,17), the ground is expected to be black, but it is white.
  In (77,18), the ground is expected to be black, but it is white.
  In (77,20), the ground is expected to be black, but it is white.
  In (77,21), the ground is expected to be black, but it is white.
  In (77,23), the ground is expected to be white, but it is black.
  In (77,26), the ground is expected to be black, but it is white.
  In (77,29), the ground is expected to be black, but it is white.
  In (77,31), the ground is expected to be black, but it is white.
  In (77,32), the ground is expected to be black, but it is white.
  In (77,33), the ground is expected to be white, but it is black.
  In (77,34), the ground is expected to be black, but it is white.
  In (77,43), the ground is expected to be white, but it is black.
  In (77,53), the ground is expected to be white, but it is black.
  In (77,63), the ground is expected to be white, but it is black.
  In (78,7), the ground is expected to be black, but it is white.
  In (78,8), the ground is expected to be black, but it is white.
  In (78,11), the ground is expected to be black, but it is white.
  In (78,16), the ground is expected to be black, but it is white.
  In (78,17), the ground is expected to be black, but it is white.
  In (78,18), the ground is expected to be black, but it is white.
  In (78,21), the ground is expected to be black, but it is white.
  In (78,22), the ground is expected to be white, but it is black.
  In (78,24), the ground is expected to be black, but it is white.
  In (78,27), the ground is expected to be black, but it is white.
  In (78,30), the ground is expected to be black, but it is white.
  In (78,32), the ground is expected to be white, but it is black.
  In (78,34), the ground is expected to be black, but it is white.
  In (78,36), the ground is expected to be black, but it is white.
  In (78,42), the ground is expected to be white, but it is black.
  In (78,52), the ground is expected to be white, but it is black.
  In (78,62), the ground is expected to be white, but it is black.
  In (79,1), the ground is expected to be white, but it is black.
  In (79,3), the ground is expected to be black, but it is white.
  In (79,4), the ground is expected to be black, but it is white.
  In (79,6), the ground is expected to be black, but it is white.
  In (79,8), the ground is expected to be black, but it is white.
  In (79,9), the ground is expected to be black, but it is white.
  In (79,10), the ground is expected to be black, but it is white.
  In (79,12), the ground is expected to be black, but it is white.
  In (79,13), the ground is expected to be black, but it is white.
  In (79,14), the ground is expected to be black, but it is white.
  In (79,16), the ground is expected to be black, but it is white.
  In (79,17), the ground is expected to be black, but it is white.
  In (79,18), the ground is expected to be black, but it is white.
  In (79,20), the ground is expected to be black, but it is white.
  In (79,22), the ground is expected to be black, but it is white.
  In (79,23), the ground is expected to be black, but it is white.
  In (79,24), the ground is expected to be black, but it is white.
  In (79,25), the ground is expected to be black, but it is white.
  In (79,27), the ground is expected to be black, but it is white.
  In (79,28), the ground is expected to be black, but it is white.
  In (79,29), the ground is expected to be black, but it is white.
  In (79,30), the ground is expected to be black, but it is white.
  In (79,33), the ground is expected to be black, but it is white.
  In (79,35), the ground is expected to be black, but it is white.
  In (79,36), the ground is expected to be black, but it is white.
  In (79,37), the ground is expected to be black, but it is white.
  In (79,41), the ground is expected to be white, but it is black.
  In (79,51), the ground is expected to be white, but it is black.
  In (79,61), the ground is expected to be white, but it is black.
  In (80,0), the ground is expected to be white, but it is black.
  In (80,6), the ground is expected to be black, but it is white.
  In (80,7), the ground is expected to be black, but it is white.
  In (80,8), the ground is expected to be black, but it is white.
  In (80,9), the ground is expected to be black, but it is white.
  In (80,12), the ground is expected to be black, but it is white.
  In (80,13), the ground is expected to be black, but it is white.
  In (80,14), the ground is expected to be black, but it is white.
  In (80,15), the ground is expected to be black, but it is white.
  In (80,16), the ground is expected to be black, but it is white.
  In (80,19), the ground is expected to be black, but it is white.
  In (80,24), the ground is expected to be black, but it is white.
  In (80,25), the ground is expected to be black, but it is white.
  In (80,26), the ground is expected to be black, but it is white.
  In (80,27), the ground is expected to be black, but it is white.
  In (80,28), the ground is expected to be black, but it is white.
  In (80,30), the ground is expected to be white, but it is black.
  In (80,33), the ground is expected to be black, but it is white.
  In (80,35), the ground is expected to be black, but it is white.
  In (80,37), the ground is expected to be black, but it is white.
  In (80,40), the ground is expected to be white, but it is black.
  In (80,50), the ground is expected to be white, but it is black.
  In (80,60), the ground is expected to be white, but it is black.
  In (81,5), the ground is expected to be black, but it is white.
  In (81,6), the ground is expected to be black, but it is white.
  In (81,7), the ground is expected to be black, but it is white.
  In (81,10), the ground is expected to be black, but it is white.
  In (81,11), the ground is expected to be black, but it is white.
  In (81,14), the ground is expected to be black, but it is white.
  In (81,15), the ground is expected to be black, but it is white.
  In (81,17), the ground is expected to be black, but it is white.
  In (81,19), the ground is expected to be white, but it is black.
  In (81,20), the ground is expected to be black, but it is white.
  In (81,27), the ground is expected to be black, but it is white.
  In (81,29), the ground is expected to be white, but it is black.
  In (81,31), the ground is expected to be black, but it is white.
  In (81,32), the ground is expected to be black, but it is white.
  In (81,35), the ground is expected to be black, but it is white.
  In (81,39), the ground is expected to be white, but it is black.
  In (81,49), the ground is expected to be white, but it is black.
  In (81,59), the ground is expected to be white, but it is black.
  In (81,69), the ground is expected to be white, but it is black.
  In (82,8), the ground is expected to be white, but it is black.
  In (82,11), the ground is expected to be black, but it is white.
  In (82,13), the ground is expected to be black, but it is white.
  In (82,17), the ground is expected to be black, but it is white.
  In (82,19), the ground is expected to be black, but it is white.
  In (82,20), the ground is expected to be black, but it is white.
  In (82,21), the ground is expected to be black, but it is white.
  In (82,22), the ground is expected to be black, but it is white.
  In (82,23), the ground is expected to be black, but it is white.
  In (82,24), the ground is expected to be black, but it is white.
  In (82,25), the ground is expected to be black, but it is white.
  In (82,27), the ground is expected to be black, but it is white.
  In (82,29), the ground is expected to be black, but it is white.
  In (82,30), the ground is expected to be black, but it is white.
  In (82,31), the ground is expected to be black, but it is white.
  In (82,35), the ground is expected to be black, but it is white.
  In (82,36), the ground is expected to be black, but it is white.
