The turtle Hawksbill is at the right location.  There is 746 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y15,853 / x0,250 y16,094 / black) 
   Line (x167,236 y121,340 / x246,035 y0,000 / black) 
   Line (x167,296 y112,450 / x215,281 y269,404 / black) 
   Line (x168,097 y19,957 / x300,000 y215,512 / black) 
   Line (x168,124 y24,970 / x206,573 y0,000 / black) 
   Line (x169,156 y18,896 / x169,640 y16,956 / black) 
   Line (x169,640 y16,956 / x173,299 y2,280 / black) 
   Line (x170,145 y189,441 / x300,000 y247,256 / black) 
   Line (x170,233 y0,000 / x173,376 y9,126 / black) 
   Line (x170,892 y95,223 / x276,284 y166,310 / black) 
   Line (x171,223 y300,000 / x191,929 y255,597 / black) 
   Line (x171,583 y0,000 / x241,047 y13,502 / black) 
   Line (x171,635 y0,000 / x211,795 y90,202 / black) 
   Line (x172,262 y94,628 / x172,610 y92,658 / black) 
   Line (x172,610 y92,658 / x187,285 y0,000 / black) 
   Line (x172,898 y300,000 / x185,671 y294,044 / black) 
   Line (x173,261 y199,401 / x265,372 y197,793 / black) 
   Line (x173,299 y2,280 / x173,909 y0,000 / black) 
   Line (x173,376 y9,126 / x174,027 y11,017 / black) 
   Line (x173,909 y300,000 / x177,990 y284,772 / black) 
   Line (x173,931 y300,000 / x216,809 y219,359 / black) 
   Line (x174,027 y11,017 / x279,208 y300,000 / black) 
   Line (x174,182 y252,517 / x300,000 y191,151 / black) 
   Line (x176,644 y0,000 / x254,757 y255,495 / black) 
   Line (x177,577 y246,253 / x283,880 y284,944 / black) 
   Line (x177,990 y284,772 / x178,541 y282,850 / black) 
   Line (x178,541 y282,850 / x183,261 y266,388 / black) 
   Line (x180,800 y11,939 / x190,128 y0,000 / black) 
   Line (x181,760 y215,064 / x255,593 y300,000 / black) 
   Line (x181,992 y100,198 / x300,000 y125,282 / black) 
   Line (x182,531 y229,160 / x182,844 y231,135 / black) 
   Line (x182,718 y181,840 / x300,000 y179,793 / black) 
   Line (x182,844 y231,135 / x193,751 y300,000 / black) 
   Line (x183,261 y266,388 / x183,846 y264,476 / black) 
   Line (x183,451 y115,762 / x183,901 y117,711 / black) 
   Line (x183,846 y264,476 / x189,145 y247,143 / black) 
   Line (x183,901 y117,711 / x229,351 y300,000 / black) 
   Line (x184,281 y39,042 / x231,894 y5,703 / black) 
   Line (x184,311 y272,778 / x300,000 y252,379 / black) 
   Line (x185,671 y294,044 / x248,820 y265,928 / black) 
   Line (x185,702 y15,698 / x289,624 y94,009 / black) 
   Line (x187,285 y300,000 / x202,352 y204,874 / black) 
   Line (x188,000 y244,274 / x188,749 y246,129 / black) 
   Line (x188,201 y0,000 / x300,000 y148,362 / black) 
   Line (x188,749 y246,129 / x210,515 y300,000 / black) 
   Line (x189,044 y100,459 / x300,000 y4,007 / black) 
   Line (x189,145 y247,143 / x189,763 y245,241 / black) 
   Line (x189,712 y276,951 / x227,705 y242,741 / black) 
   Line (x189,763 y245,241 / x195,673 y227,052 / black) 
   Line (x190,128 y300,000 / x206,119 y279,532 / black) 
   Line (x191,092 y143,943 / x247,177 y112,855 / black) 
   Line (x191,929 y255,597 / x192,774 y253,784 / black) 
   Line (x192,774 y253,784 / x276,206 y66,393 / black) 
   Line (x193,751 y0,000 / x209,770 y101,141 / black) 
   Line (x194,258 y300,000 / x213,498 y295,910 / black) 
   Line (x194,866 y71,606 / x300,000 y139,880 / black) 
   Line (x195,119 y207,629 / x284,321 y300,000 / black) 
   Line (x195,633 y257,886 / x245,822 y300,000 / black) 
   Line (x195,673 y227,052 / x196,324 y225,161 / black) 
   Line (x196,324 y225,161 / x202,876 y206,132 / black) 
   Line (x196,972 y0,000 / x241,771 y77,595 / black) 
   Line (x197,167 y68,969 / x300,000 y112,620 / black) 
   Line (x199,255 y221,868 / x283,042 y300,000 / black) 
   Line (x199,952 y63,448 / x300,000 y110,101 / black) 
   Line (x201,475 y0,000 / x247,050 y58,334 / black) 
   Line (x202,346 y166,819 / x300,000 y245,898 / black) 
   Line (x202,352 y204,874 / x202,665 y202,899 / black) 
   Line (x202,416 y99,683 / x203,293 y101,480 / black) 
   Line (x202,665 y202,899 / x228,986 y15,614 / black) 
   Line (x202,876 y206,132 / x203,560 y204,253 / black) 
   Line (x203,201 y35,834 / x300,000 y58,182 / black) 
   Line (x203,282 y213,515 / x292,190 y207,298 / black) 
   Line (x203,293 y101,480 / x300,000 y291,279 / black) 
   Line (x203,316 y237,717 / x203,629 y239,692 / black) 
   Line (x203,560 y204,253 / x210,786 y184,402 / black) 
   Line (x203,629 y239,692 / x214,263 y300,000 / black) 
   Line (x203,836 y70,164 / x279,299 y49,944 / black) 
   Line (x206,119 y279,532 / x232,629 y246,795 / black) 
   Line (x206,429 y115,398 / x289,819 y239,028 / black) 
   Line (x206,573 y300,000 / x300,000 y239,328 / black) 
   Line (x206,835 y95,939 / x207,552 y94,071 / black) 
   Line (x206,959 y0,000 / x290,924 y27,282 / black) 
   Line (x207,168 y300,000 / x259,437 y233,098 / black) 
   Line (x207,552 y94,071 / x241,791 y0,000 / black) 
   Line (x209,228 y174,105 / x300,000 y16,883 / black) 
   Line (x209,593 y181,840 / x300,000 y181,840 / black) 
   Line (x209,770 y101,141 / x210,048 y103,121 / black) 
   Line (x210,048 y103,121 / x234,143 y274,562 / black) 
   Line (x210,382 y234,769 / x300,000 y209,071 / black) 
   Line (x210,515 y0,000 / x248,359 y93,667 / black) 
   Line (x210,786 y184,402 / x211,502 y182,534 / black) 
   Line (x211,502 y182,534 / x219,431 y161,879 / black) 
   Line (x211,795 y90,202 / x212,609 y92,029 / black) 
   Line (x212,283 y95,102 / x213,222 y96,868 / black) 
   Line (x212,609 y92,029 / x300,000 y279,440 / black) 
   Line (x213,222 y96,868 / x300,000 y253,420 / black) 
   Line (x213,498 y295,910 / x294,114 y280,240 / black) 
   Line (x213,844 y0,000 / x241,028 y67,282 / black) 
   Line (x214,263 y0,000 / x264,601 y285,483 / black) 
   Line (x215,281 y269,404 / x215,833 y271,326 / black) 
   Line (x215,366 y161,027 / x285,452 y136,894 / black) 
   Line (x215,833 y271,326 / x224,055 y300,000 / black) 
   Line (x215,902 y0,000 / x230,017 y23,491 / black) 
   Line (x216,809 y219,359 / x217,748 y217,593 / black) 
   Line (x217,748 y217,593 / x300,000 y56,163 / black) 
   Line (x217,827 y39,933 / x218,378 y38,011 / black) 
   Line (x218,117 y211,904 / x300,000 y251,841 / black) 
   Line (x218,378 y38,011 / x228,563 y0,000 / black) 
   Line (x219,190 y0,000 / x231,902 y12,711 / black) 
   Line (x219,431 y161,879 / x220,180 y160,025 / black) 
   Line (x220,180 y160,025 / x228,843 y138,583 / black) 
   Line (x220,710 y180,023 / x300,000 y66,785 / black) 
   Line (x222,202 y0,000 / x300,000 y80,563 / black) 
   Line (x223,258 y140,865 / x300,000 y111,407 / black) 
   Line (x223,438 y14,096 / x300,000 y1,970 / black) 
   Line (x224,043 y30,000 / x224,043 y32,000 / black) 
   Line (x224,043 y32,000 / x228,721 y300,000 / black) 
   Line (x224,055 y0,000 / x261,347 y130,054 / black) 
   Line (x224,605 y266,372 / x300,000 y285,171 / black) 
   Line (x225,007 y266,978 / x225,883 y268,775 / black) 
   Line (x225,883 y268,775 / x241,113 y300,000 / black) 
   Line (x227,705 y242,741 / x267,044 y208,544 / black) 
   Line (x228,563 y300,000 / x269,139 y148,568 / black) 
   Line (x228,721 y0,000 / x230,328 y92,070 / black) 
   Line (x228,843 y138,583 / x229,625 y136,742 / black) 
   Line (x228,986 y15,614 / x229,264 y13,634 / black) 
   Line (x229,059 y142,905 / x300,000 y230,510 / black) 
   Line (x229,264 y13,634 / x230,938 y0,000 / black) 
   Line (x229,351 y0,000 / x267,878 y154,525 / black) 
   Line (x229,625 y136,742 / x239,051 y114,535 / black) 
   Line (x230,017 y23,491 / x300,000 y144,706 / black) 
   Line (x230,328 y92,070 / x230,363 y94,070 / black) 
   Line (x230,363 y94,070 / x237,554 y300,000 / black) 
   Line (x230,938 y300,000 / x252,191 y126,911 / black) 
   Line (x231,100 y232,320 / x300,000 y265,925 / black) 
   Line (x231,866 y0,000 / x300,000 y63,536 / black) 
   Line (x231,894 y5,703 / x240,349 y0,000 / black) 
   Line (x231,902 y12,711 / x300,000 y78,473 / black) 
   Line (x232,028 y217,367 / x300,000 y179,689 / black) 
   Line (x232,629 y246,795 / x260,349 y213,759 / black) 
   Line (x234,143 y274,562 / x234,386 y276,547 / black) 
   Line (x234,386 y276,547 / x237,266 y300,000 / black) 
   Line (x235,509 y177,056 / x300,000 y178,181 / black) 
   Line (x235,990 y93,519 / x300,000 y33,829 / black) 
   Line (x236,409 y259,751 / x300,000 y269,823 / black) 
   Line (x237,266 y0,000 / x255,607 y149,374 / black) 
   Line (x237,554 y0,000 / x242,896 y152,976 / black) 
   Line (x237,743 y0,000 / x300,000 y66,762 / black) 
   Line (x238,308 y223,114 / x300,000 y229,598 / black) 
   Line (x239,051 y114,535 / x239,865 y112,708 / black) 
   Line (x239,165 y75,525 / x300,000 y109,247 / black) 
   Line (x239,865 y112,708 / x250,084 y89,755 / black) 
   Line (x240,248 y199,863 / x300,000 y240,167 / black) 
   Line (x240,346 y261,599 / x268,246 y300,000 / black) 
   Line (x240,349 y300,000 / x280,911 y272,640 / black) 
   Line (x241,028 y67,282 / x241,777 y69,136 / black) 
   Line (x241,047 y13,502 / x300,000 y26,033 / black) 
   Line (x241,113 y0,000 / x293,886 y108,201 / black) 
   Line (x241,771 y77,595 / x300,000 y174,503 / black) 
   Line (x241,777 y69,136 / x300,000 y206,301 / black) 
   Line (x241,791 y300,000 / x276,341 y205,076 / black) 
   Line (x242,896 y152,976 / x242,966 y154,975 / black) 
   Line (x242,966 y154,975 / x250,566 y300,000 / black) 
   Line (x243,230 y242,406 / x300,000 y198,052 / black) 
   Line (x243,362 y240,799 / x300,000 y233,844 / black) 
   Line (x245,822 y0,000 / x297,612 y43,457 / black) 
   Line (x246,035 y300,000 / x284,946 y240,083 / black) 
   Line (x246,297 y191,800 / x300,000 y206,190 / black) 
   Line (x247,050 y58,334 / x300,000 y128,601 / black) 
   Line (x247,177 y112,855 / x300,000 y84,769 / black) 
   Line (x247,675 y202,756 / x300,000 y205,498 / black) 
   Line (x248,359 y93,667 / x249,075 y95,534 / black) 
   Line (x248,820 y265,928 / x300,000 y244,204 / black) 
   Line (x249,075 y95,534 / x300,000 y228,198 / black) 
   Line (x249,097 y300,000 / x300,000 y258,779 / black) 
   Line (x249,304 y57,379 / x300,000 y33,739 / black) 
   Line (x250,084 y89,755 / x250,929 y87,943 / black) 
   Line (x250,292 y0,000 / x300,000 y31,061 / black) 
   Line (x250,566 y0,000 / x261,709 y212,609 / black) 
   Line (x250,929 y87,943 / x261,970 y64,265 / black) 
   Line (x251,223 y85,148 / x300,000 y98,218 / black) 
   Line (x252,071 y285,437 / x265,184 y300,000 / black) 
   Line (x252,191 y126,911 / x252,435 y124,926 / black) 
   Line (x252,435 y124,926 / x265,565 y0,000 / black) 
   Line (x253,086 y0,000 / x300,000 y18,009 / black) 
   Line (x254,757 y255,495 / x255,341 y257,407 / black) 
   Line (x255,341 y257,407 / x269,181 y300,000 / black) 
   Line (x255,593 y0,000 / x275,002 y22,327 / black) 
   Line (x255,607 y149,374 / x255,816 y151,363 / black) 
   Line (x255,816 y151,363 / x271,438 y300,000 / black) 
   Line (x256,011 y0,000 / x287,847 y23,130 / black) 
   Line (x259,003 y260,224 / x300,000 y285,842 / black) 
   Line (x259,367 y0,000 / x300,000 y36,587 / black) 
   Line (x259,437 y233,098 / x300,000 y179,269 / black) 
   Line (x260,349 y213,759 / x289,298 y180,457 / black) 
   Line (x260,552 y167,454 / x300,000 y168,831 / black) 
   Line (x260,893 y50,995 / x300,000 y45,498 / black) 
   Line (x261,052 y1,577 / x266,937 y0,000 / black) 
   Line (x261,347 y130,054 / x261,865 y131,986 / black) 
   Line (x261,371 y0,000 / x288,298 y43,091 / black) 
   Line (x261,709 y212,609 / x261,813 y214,606 / black) 
   Line (x261,813 y214,606 / x267,785 y300,000 / black) 
   Line (x261,865 y131,986 / x300,000 y274,308 / black) 
   Line (x261,970 y64,265 / x262,847 y62,468 / black) 
   Line (x262,478 y265,546 / x300,000 y297,030 / black) 
   Line (x262,847 y62,468 / x274,738 y38,088 / black) 
   Line (x263,638 y152,746 / x300,000 y130,025 / black) 
   Line (x263,687 y96,066 / x300,000 y114,568 / black) 
   Line (x264,601 y285,483 / x264,949 y287,452 / black) 
   Line (x264,949 y287,452 / x267,388 y300,000 / black) 
   Line (x265,184 y0,000 / x300,000 y38,667 / black) 
   Line (x265,372 y197,793 / x300,000 y197,793 / black) 
   Line (x265,565 y300,000 / x271,994 y238,826 / black) 
   Line (x265,875 y175,409 / x300,000 y186,497 / black) 
   Line (x266,704 y300,000 / x283,511 y279,971 / black) 
   Line (x266,937 y300,000 / x300,000 y291,141 / black) 
   Line (x267,044 y208,544 / x300,000 y180,891 / black) 
   Line (x267,388 y0,000 / x300,000 y167,776 / black) 
   Line (x267,753 y60,471 / x300,000 y37,892 / black) 
   Line (x267,785 y0,000 / x286,725 y270,861 / black) 
   Line (x267,878 y154,525 / x268,362 y156,466 / black) 
   Line (x268,246 y0,000 / x300,000 y43,705 / black) 
   Line (x268,362 y156,466 / x300,000 y274,539 / black) 
   Line (x268,372 y112,106 / x300,000 y121,176 / black) 
   Line (x269,112 y77,410 / x300,000 y46,522 / black) 
   Line (x269,139 y148,568 / x269,657 y146,636 / black) 
   Line (x269,181 y0,000 / x300,000 y94,853 / black) 
   Line (x269,657 y146,636 / x300,000 y24,937 / black) 
   Line (x271,438 y0,000 / x274,122 y25,528 / black) 
   Line (x271,994 y238,826 / x272,203 y236,837 / black) 
   Line (x272,203 y236,837 / x288,425 y51,420 / black) 
   Line (x274,122 y25,528 / x274,296 y27,521 / black) 
   Line (x274,296 y27,521 / x289,646 y202,976 / black) 
   Line (x274,738 y38,088 / x275,646 y36,306 / black) 
   Line (x275,002 y22,327 / x300,000 y52,118 / black) 
   Line (x275,646 y36,306 / x288,414 y11,247 / black) 
   Line (x276,206 y66,393 / x277,019 y64,566 / black) 
   Line (x276,284 y166,310 / x300,000 y182,917 / black) 
   Line (x276,341 y205,076 / x277,025 y203,196 / black) 
   Line (x277,019 y64,566 / x300,000 y10,427 / black) 
   Line (x277,025 y203,196 / x300,000 y136,471 / black) 
   Line (x279,208 y0,000 / x290,699 y31,570 / black) 
   Line (x279,299 y49,944 / x300,000 y44,782 / black) 
   Line (x280,911 y272,640 / x300,000 y260,244 / black) 
   Line (x283,042 y0,000 / x298,811 y14,705 / black) 
   Line (x283,511 y279,971 / x300,000 y259,608 / black) 
   Line (x283,658 y300,000 / x300,000 y293,397 / black) 
   Line (x283,880 y284,944 / x300,000 y291,132 / black) 
   Line (x284,321 y0,000 / x291,764 y7,707 / black) 
   Line (x284,805 y153,003 / x300,000 y153,799 / black) 
   Line (x284,946 y240,083 / x300,000 y215,992 / black) 
   Line (x285,398 y227,439 / x300,000 y222,124 / black) 
   Line (x285,452 y136,894 / x300,000 y132,167 / black) 
   Line (x286,725 y270,861 / x286,865 y272,857 / black) 
   Line (x286,865 y272,857 / x289,240 y300,000 / black) 
   Line (x287,847 y23,130 / x300,000 y31,640 / black) 
   Line (x288,195 y52,721 / x300,000 y40,062 / black) 
   Line (x288,298 y43,091 / x300,000 y61,111 / black) 
   Line (x288,414 y11,247 / x289,353 y9,481 / black) 
   Line (x288,425 y51,420 / x288,600 y49,428 / black) 
   Line (x288,600 y49,428 / x292,056 y0,000 / black) 
   Line (x289,240 y0,000 / x300,000 y122,993 / black) 
   Line (x289,298 y180,457 / x300,000 y168,572 / black) 
   Line (x289,353 y9,481 / x294,394 y0,000 / black) 
   Line (x289,624 y94,009 / x300,000 y102,115 / black) 
   Line (x289,646 y202,976 / x289,786 y204,971 / black) 
   Line (x289,786 y204,971 / x296,431 y300,000 / black) 
   Line (x289,819 y239,028 / x300,000 y254,706 / black) 
   Line (x290,699 y31,570 / x291,383 y33,449 / black) 
   Line (x290,924 y27,282 / x300,000 y30,057 / black) 
   Line (x291,383 y33,449 / x300,000 y55,898 / black) 
   Line (x291,764 y7,707 / x300,000 y16,539 / black) 
   Line (x292,056 y300,000 / x300,000 y186,395 / black) 
   Line (x292,190 y207,298 / x300,000 y206,889 / black) 
   Line (x293,050 y20,044 / x300,000 y12,048 / black) 
   Line (x293,886 y108,201 / x294,731 y110,013 / black) 
   Line (x294,114 y280,240 / x300,000 y279,202 / black) 
   Line (x294,394 y300,000 / x300,000 y289,456 / black) 
   Line (x294,731 y110,013 / x300,000 y121,313 / black) 
   Line (x296,431 y0,000 / x300,000 y51,042 / black) 
   Line (x296,752 y83,427 / x300,000 y83,028 / black) 
   Line (x297,612 y43,457 / x299,122 y44,770 / black) 
   Line (x297,809 y254,696 / x300,000 y255,861 / black) 
   Line (x298,811 y14,705 / x300,000 y15,853 / black) 
   Line (x299,122 y44,770 / x300,000 y45,533 / black) 
Missing shapes in your solution:
   plm.universe.turtles.Circle@30db8311
   plm.universe.turtles.Circle@2ba80cc6
   plm.universe.turtles.Circle@29800f96
   plm.universe.turtles.Circle@17370bb7
   plm.universe.turtles.Circle@7b18c14b
   plm.universe.turtles.Circle@103d2cd2
   plm.universe.turtles.Circle@39e86dfc
   plm.universe.turtles.Circle@162db3c5
   plm.universe.turtles.Circle@2b022ad2
   plm.universe.turtles.Circle@52a0d8dc

