The turtle Hawksbill is not heading to the right direction.  There is 923 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y68,821 / x1,114 y69,907 / black) 
   Line (x135,972 y127,692 / x139,970 y127,818 / black) 
   Line (x136,035 y43,291 / x137,079 y41,585 / black) 
   Line (x136,768 y57,602 / x137,794 y61,467 / black) 
   Line (x137,079 y41,585 / x138,114 y39,873 / black) 
   Line (x137,196 y129,794 / x138,459 y127,073 / black) 
   Line (x137,794 y61,467 / x138,983 y66,324 / black) 
   Line (x138,114 y39,873 / x139,141 y38,157 / black) 
   Line (x138,459 y127,073 / x139,714 y124,348 / black) 
   Line (x138,983 y66,324 / x140,065 y71,205 / black) 
   Line (x139,058 y255,168 / x144,303 y252,254 / black) 
   Line (x139,141 y38,157 / x140,160 y36,436 / black) 
   Line (x139,714 y124,348 / x140,960 y121,619 / black) 
   Line (x139,851 y268,532 / x140,860 y270,259 / black) 
   Line (x139,970 y127,818 / x141,969 y127,852 / black) 
   Line (x140,065 y71,205 / x141,223 y77,093 / black) 
   Line (x140,160 y36,436 / x141,171 y34,710 / black) 
   Line (x140,540 y191,086 / x150,486 y192,121 / black) 
   Line (x140,860 y270,259 / x141,874 y271,983 / black) 
   Line (x140,960 y121,619 / x142,199 y118,887 / black) 
   Line (x141,171 y34,710 / x142,173 y32,980 / black) 
   Line (x141,223 y77,093 / x142,226 y83,008 / black) 
   Line (x141,874 y271,983 / x142,893 y273,704 / black) 
   Line (x141,969 y127,852 / x144,969 y127,866 / black) 
   Line (x142,173 y32,980 / x143,660 y30,374 / black) 
   Line (x142,199 y118,887 / x143,430 y116,151 / black) 
   Line (x142,226 y83,008 / x143,322 y90,932 / black) 
   Line (x142,893 y273,704 / x143,916 y275,422 / black) 
   Line (x143,322 y90,932 / x144,376 y101,880 / black) 
   Line (x143,430 y116,151 / x144,653 y113,411 / black) 
   Line (x143,660 y30,374 / x145,128 y27,758 / black) 
   Line (x143,916 y275,422 / x144,945 y277,138 / black) 
   Line (x144,303 y252,254 / x151,348 y248,464 / black) 
   Line (x144,376 y101,880 / x144,969 y127,866 / black) 
   Line (x144,653 y113,411 / x145,868 y110,668 / black) 
   Line (x144,945 y277,138 / x145,979 y278,850 / black) 
   Line (x145,128 y27,758 / x146,578 y25,131 / black) 
   Line (x145,868 y110,668 / x147,075 y107,922 / black) 
   Line (x145,979 y278,850 / x147,018 y280,559 / black) 
   Line (x146,578 y25,131 / x148,008 y22,494 / black) 
   Line (x147,018 y280,559 / x148,062 y282,265 / black) 
   Line (x147,075 y107,922 / x148,273 y105,172 / black) 
   Line (x148,008 y22,494 / x149,419 y19,847 / black) 
   Line (x148,062 y282,265 / x149,110 y283,968 / black) 
   Line (x148,273 y105,172 / x149,464 y102,418 / black) 
   Line (x149,110 y283,968 / x150,164 y285,668 / black) 
   Line (x149,419 y19,847 / x150,811 y17,189 / black) 
   Line (x149,464 y102,418 / x150,647 y99,661 / black) 
   Line (x150,000 y140,000 / x150,000 y150,000 / black) 
   Line (x150,000 y140,000 / x190,997 y140,398 / black) 
   Line (x150,164 y285,668 / x151,223 y287,365 / black) 
   Line (x150,486 y192,121 / x160,410 y193,350 / black) 
   Line (x150,647 y99,661 / x151,822 y96,901 / black) 
   Line (x150,811 y17,189 / x152,183 y14,522 / black) 
   Line (x151,223 y287,365 / x152,286 y289,058 / black) 
   Line (x151,348 y248,464 / x158,451 y244,783 / black) 
   Line (x151,822 y96,901 / x152,989 y94,137 / black) 
   Line (x152,183 y14,522 / x153,536 y11,844 / black) 
   Line (x152,286 y289,058 / x153,355 y290,749 / black) 
   Line (x152,989 y94,137 / x154,148 y91,370 / black) 
   Line (x153,355 y290,749 / x154,428 y292,437 / black) 
   Line (x153,536 y11,844 / x154,869 y9,156 / black) 
   Line (x154,148 y91,370 / x155,299 y88,599 / black) 
   Line (x154,428 y292,437 / x156,589 y295,802 / black) 
   Line (x154,869 y9,156 / x156,183 y6,459 / black) 
   Line (x155,299 y88,599 / x156,441 y85,826 / black) 
   Line (x156,183 y6,459 / x157,477 y3,753 / black) 
   Line (x156,441 y85,826 / x157,576 y83,048 / black) 
   Line (x156,589 y295,802 / x158,770 y299,155 / black) 
   Line (x157,477 y3,753 / x158,752 y1,037 / black) 
   Line (x157,576 y83,048 / x158,702 y80,268 / black) 
   Line (x158,451 y244,783 / x165,611 y241,214 / black) 
   Line (x158,702 y80,268 / x159,821 y77,484 / black) 
   Line (x158,752 y1,037 / x159,232 y0,000 / black) 
   Line (x158,770 y299,155 / x159,319 y299,992 / black) 
   Line (x158,840 y163,177 / x198,330 y169,539 / black) 
   Line (x159,232 y300,000 / x160,420 y297,402 / black) 
   Line (x159,324 y0,000 / x161,524 y3,329 / black) 
   Line (x159,821 y77,484 / x160,931 y74,697 / black) 
   Line (x160,410 y193,350 / x170,308 y194,770 / black) 
   Line (x160,420 y297,402 / x161,648 y294,665 / black) 
   Line (x160,931 y74,697 / x162,033 y71,907 / black) 
   Line (x161,524 y3,329 / x163,749 y6,653 / black) 
   Line (x161,648 y294,665 / x162,857 y291,919 / black) 
   Line (x162,033 y71,907 / x163,127 y69,114 / black) 
   Line (x162,857 y291,919 / x164,045 y289,164 / black) 
   Line (x163,127 y69,114 / x164,213 y66,317 / black) 
   Line (x163,749 y6,653 / x165,993 y9,964 / black) 
   Line (x164,045 y289,164 / x165,213 y286,401 / black) 
   Line (x164,213 y66,317 / x165,291 y63,517 / black) 
   Line (x165,213 y286,401 / x166,361 y283,629 / black) 
   Line (x165,291 y63,517 / x166,361 y60,715 / black) 
   Line (x165,611 y241,214 / x172,825 y237,756 / black) 
   Line (x165,993 y9,964 / x168,256 y13,262 / black) 
   Line (x166,361 y60,715 / x167,422 y57,909 / black) 
   Line (x166,361 y283,629 / x167,489 y280,849 / black) 
   Line (x167,422 y57,909 / x168,476 y55,100 / black) 
   Line (x167,489 y280,849 / x168,596 y278,061 / black) 
   Line (x168,256 y13,262 / x170,538 y16,547 / black) 
   Line (x168,476 y55,100 / x169,521 y52,288 / black) 
   Line (x168,596 y278,061 / x169,684 y275,265 / black) 
   Line (x169,521 y52,288 / x170,558 y49,473 / black) 
   Line (x169,684 y275,265 / x170,751 y272,461 / black) 
   Line (x170,308 y194,770 / x180,177 y196,382 / black) 
   Line (x170,538 y16,547 / x172,840 y19,819 / black) 
   Line (x170,558 y49,473 / x171,587 y46,655 / black) 
   Line (x170,751 y272,461 / x171,797 y269,650 / black) 
   Line (x171,587 y46,655 / x172,607 y43,833 / black) 
   Line (x171,797 y269,650 / x172,823 y266,831 / black) 
   Line (x172,607 y43,833 / x173,620 y41,009 / black) 
   Line (x172,823 y266,831 / x173,829 y264,004 / black) 
   Line (x172,825 y237,756 / x180,091 y234,410 / black) 
   Line (x172,840 y19,819 / x175,160 y23,077 / black) 
   Line (x173,620 y41,009 / x174,624 y38,182 / black) 
   Line (x173,829 y264,004 / x175,138 y260,225 / black) 
   Line (x174,624 y38,182 / x175,950 y34,409 / black) 
   Line (x175,138 y260,225 / x176,409 y256,432 / black) 
   Line (x175,160 y23,077 / x177,500 y26,322 / black) 
   Line (x175,950 y34,409 / x177,261 y30,630 / black) 
   Line (x176,409 y256,432 / x177,645 y252,628 / black) 
   Line (x177,261 y30,630 / x178,558 y26,846 / black) 
   Line (x177,500 y26,322 / x179,858 y29,553 / black) 
   Line (x177,645 y252,628 / x178,843 y248,811 / black) 
   Line (x178,558 y26,846 / x179,840 y23,057 / black) 
   Line (x178,843 y248,811 / x180,004 y244,984 / black) 
   Line (x179,840 y23,057 / x181,107 y19,263 / black) 
   Line (x179,858 y29,553 / x182,235 y32,770 / black) 
   Line (x180,004 y244,984 / x181,128 y241,145 / black) 
   Line (x180,091 y234,410 / x187,409 y231,178 / black) 
   Line (x180,177 y196,382 / x181,163 y196,554 / black) 
   Line (x181,107 y19,263 / x182,360 y15,464 / black) 
   Line (x181,128 y241,145 / x182,215 y237,295 / black) 
   Line (x181,163 y196,554 / x191,011 y198,290 / black) 
   Line (x182,215 y237,295 / x183,264 y233,435 / black) 
   Line (x182,235 y32,770 / x184,630 y35,973 / black) 
   Line (x182,360 y15,464 / x183,598 y11,661 / black) 
   Line (x183,264 y233,435 / x184,276 y229,565 / black) 
   Line (x183,598 y11,661 / x184,821 y7,852 / black) 
   Line (x184,276 y229,565 / x185,488 y224,715 / black) 
   Line (x184,630 y35,973 / x187,045 y39,162 / black) 
   Line (x184,821 y7,852 / x186,030 y4,039 / black) 
   Line (x185,488 y224,715 / x186,641 y219,849 / black) 
   Line (x186,030 y4,039 / x187,223 y0,221 / black) 
   Line (x186,641 y219,849 / x187,735 y214,971 / black) 
   Line (x187,045 y39,162 / x189,477 y42,338 / black) 
   Line (x187,223 y0,221 / x187,292 y0,000 / black) 
   Line (x187,292 y300,000 / x188,402 y296,399 / black) 
   Line (x187,409 y231,178 / x194,776 y228,059 / black) 
   Line (x187,735 y214,971 / x188,770 y210,079 / black) 
   Line (x188,402 y296,399 / x189,566 y292,572 / black) 
   Line (x188,770 y210,079 / x189,933 y204,193 / black) 
   Line (x189,477 y42,338 / x191,928 y45,498 / black) 
   Line (x189,566 y292,572 / x190,715 y288,741 / black) 
   Line (x189,933 y204,193 / x191,011 y198,290 / black) 
   Line (x190,715 y288,741 / x191,849 y284,905 / black) 
   Line (x190,997 y140,398 / x230,980 y141,571 / black) 
   Line (x191,849 y284,905 / x192,968 y281,065 / black) 
   Line (x191,928 y45,498 / x194,398 y48,645 / black) 
   Line (x192,968 y281,065 / x194,073 y277,220 / black) 
   Line (x194,073 y277,220 / x195,162 y273,371 / black) 
   Line (x194,398 y48,645 / x196,886 y51,777 / black) 
   Line (x194,776 y228,059 / x202,190 y225,055 / black) 
   Line (x195,162 y273,371 / x196,237 y269,518 / black) 
   Line (x196,237 y269,518 / x197,296 y265,661 / black) 
   Line (x196,886 y51,777 / x199,392 y54,895 / black) 
   Line (x197,296 y265,661 / x198,341 y261,800 / black) 
   Line (x198,330 y169,539 / x218,031 y172,986 / black) 
   Line (x198,341 y261,800 / x199,371 y257,935 / black) 
   Line (x199,371 y257,935 / x200,385 y254,066 / black) 
   Line (x199,392 y54,895 / x201,916 y57,998 / black) 
   Line (x200,385 y254,066 / x201,633 y249,224 / black) 
   Line (x201,633 y249,224 / x202,856 y244,376 / black) 
   Line (x201,916 y57,998 / x204,458 y61,087 / black) 
   Line (x202,190 y225,055 / x209,651 y222,166 / black) 
   Line (x202,856 y244,376 / x204,057 y239,522 / black) 
   Line (x204,057 y239,522 / x205,233 y234,662 / black) 
   Line (x204,458 y61,087 / x207,018 y64,160 / black) 
   Line (x205,233 y234,662 / x206,386 y229,797 / black) 
   Line (x206,386 y229,797 / x207,516 y224,926 / black) 
   Line (x207,018 y64,160 / x209,596 y67,219 / black) 
   Line (x207,516 y224,926 / x208,622 y220,050 / black) 
   Line (x208,622 y220,050 / x209,704 y215,169 / black) 
   Line (x209,596 y67,219 / x212,191 y70,262 / black) 
   Line (x209,651 y222,166 / x217,155 y219,394 / black) 
   Line (x209,704 y215,169 / x210,762 y210,282 / black) 
   Line (x210,762 y210,282 / x211,797 y205,390 / black) 
   Line (x211,797 y205,390 / x212,808 y200,494 / black) 
   Line (x212,191 y70,262 / x214,804 y73,290 / black) 
   Line (x212,808 y200,494 / x213,990 y194,611 / black) 
   Line (x213,990 y194,611 / x215,138 y188,722 / black) 
   Line (x214,804 y73,290 / x217,435 y76,304 / black) 
   Line (x215,138 y188,722 / x216,251 y182,826 / black) 
   Line (x215,287 y189,183 / x216,356 y222,151 / black) 
   Line (x215,287 y189,183 / x218,286 y189,196 / black) 
   Line (x216,251 y182,826 / x217,330 y176,924 / black) 
   Line (x216,356 y222,151 / x217,459 y232,089 / black) 
   Line (x217,155 y219,394 / x224,701 y216,738 / black) 
   Line (x217,330 y176,924 / x218,031 y172,986 / black) 
   Line (x217,435 y76,304 / x221,414 y80,794 / black) 
   Line (x217,459 y232,089 / x218,460 y239,017 / black) 
   Line (x218,286 y189,196 / x222,286 y189,275 / black) 
   Line (x218,460 y239,017 / x219,468 y244,932 / black) 
   Line (x219,468 y244,932 / x220,613 y250,821 / black) 
   Line (x220,613 y250,821 / x221,671 y255,708 / black) 
   Line (x221,414 y80,794 / x225,432 y85,250 / black) 
   Line (x221,671 y255,708 / x222,824 y260,573 / black) 
   Line (x222,286 y189,275 / x226,283 y189,423 / black) 
   Line (x222,824 y260,573 / x224,071 y265,415 / black) 
   Line (x224,071 y265,415 / x225,137 y269,271 / black) 
   Line (x224,701 y216,738 / x232,287 y214,199 / black) 
   Line (x225,137 y269,271 / x226,262 y273,109 / black) 
   Line (x225,432 y85,250 / x229,489 y89,671 / black) 
   Line (x226,262 y273,109 / x227,446 y276,930 / black) 
   Line (x226,283 y189,423 / x230,277 y189,641 / black) 
   Line (x227,446 y276,930 / x228,689 y280,731 / black) 
   Line (x228,689 y280,731 / x229,992 y284,513 / black) 
   Line (x229,489 y89,671 / x233,584 y94,056 / black) 
   Line (x229,992 y284,513 / x231,007 y287,337 / black) 
   Line (x230,277 y189,641 / x234,266 y189,929 / black) 
   Line (x230,980 y141,571 / x270,931 y143,519 / black) 
   Line (x231,007 y287,337 / x232,055 y290,148 / black) 
   Line (x232,055 y290,148 / x233,135 y292,946 / black) 
   Line (x232,287 y214,199 / x239,912 y211,779 / black) 
   Line (x233,135 y292,946 / x234,248 y295,732 / black) 
   Line (x233,584 y94,056 / x237,717 y98,405 / black) 
   Line (x234,248 y295,732 / x235,393 y298,505 / black) 
   Line (x234,266 y189,929 / x238,250 y190,286 / black) 
   Line (x235,393 y298,505 / x236,027 y300,000 / black) 
   Line (x236,027 y0,000 / x237,374 y3,096 / black) 
   Line (x236,410 y13,339 / x237,413 y43,312 / black) 
   Line (x236,421 y12,339 / x236,805 y0,000 / black) 
   Line (x236,805 y300,000 / x237,834 y285,383 / black) 
   Line (x237,374 y3,096 / x238,605 y5,832 / black) 
   Line (x237,413 y43,312 / x238,435 y54,264 / black) 
   Line (x237,717 y98,405 / x241,888 y102,718 / black) 
   Line (x237,834 y285,383 / x238,894 y275,439 / black) 
   Line (x238,219 y219,102 / x239,222 y242,068 / black) 
   Line (x238,234 y218,102 / x239,324 y200,141 / black) 
   Line (x238,250 y190,286 / x242,228 y190,713 / black) 
   Line (x238,435 y54,264 / x239,532 y63,197 / black) 
   Line (x238,605 y5,832 / x239,867 y8,553 / black) 
   Line (x238,894 y275,439 / x239,949 y267,509 / black) 
   Line (x239,222 y242,068 / x240,310 y251,001 / black) 
   Line (x239,324 y200,141 / x240,455 y191,213 / black) 
   Line (x239,532 y63,197 / x240,546 y70,123 / black) 
   Line (x239,867 y8,553 / x241,161 y11,260 / black) 
   Line (x239,912 y211,779 / x247,574 y209,477 / black) 
   Line (x239,949 y267,509 / x241,024 y260,593 / black) 
   Line (x240,310 y251,001 / x241,425 y257,912 / black) 
   Line (x240,455 y191,213 / x241,252 y186,277 / black) 
   Line (x240,546 y70,123 / x241,702 y77,027 / black) 
   Line (x241,024 y260,593 / x242,058 y254,682 / black) 
   Line (x241,161 y11,260 / x242,487 y13,951 / black) 
   Line (x241,425 y257,912 / x242,567 y263,802 / black) 
   Line (x241,702 y77,027 / x242,804 y82,925 / black) 
   Line (x241,888 y102,718 / x246,097 y106,995 / black) 
   Line (x242,058 y254,682 / x243,194 y248,791 / black) 
   Line (x242,228 y190,713 / x246,197 y191,209 / black) 
   Line (x242,487 y13,951 / x243,844 y16,626 / black) 
   Line (x242,567 y263,802 / x243,649 y268,683 / black) 
   Line (x242,804 y82,925 / x244,008 y88,802 / black) 
   Line (x243,194 y248,791 / x244,219 y243,897 / black) 
   Line (x243,649 y268,683 / x244,850 y273,537 / black) 
   Line (x243,844 y16,626 / x245,231 y19,286 / black) 
   Line (x244,008 y88,802 / x245,091 y93,684 / black) 
   Line (x244,219 y243,897 / x245,316 y239,019 / black) 
   Line (x244,850 y273,537 / x245,894 y277,398 / black) 
   Line (x245,091 y93,684 / x246,244 y98,549 / black) 
   Line (x245,231 y19,286 / x246,650 y21,929 / black) 
   Line (x245,316 y239,019 / x246,483 y234,157 / black) 
   Line (x245,894 y277,398 / x247,014 y281,238 / black) 
   Line (x246,097 y106,995 / x250,343 y111,234 / black) 
   Line (x246,197 y191,209 / x250,156 y191,775 / black) 
   Line (x246,244 y98,549 / x247,467 y103,397 / black) 
   Line (x246,483 y234,157 / x247,721 y229,313 / black) 
   Line (x246,650 y21,929 / x248,099 y24,556 / black) 
   Line (x247,014 y281,238 / x248,207 y285,056 / black) 
   Line (x247,467 y103,397 / x248,497 y107,262 / black) 
   Line (x247,574 y209,477 / x255,270 y207,295 / black) 
   Line (x247,721 y229,313 / x248,761 y225,451 / black) 
   Line (x248,099 y24,556 / x249,579 y27,166 / black) 
   Line (x248,207 y285,056 / x249,474 y288,850 / black) 
   Line (x248,497 y107,262 / x249,572 y111,115 / black) 
   Line (x248,761 y225,451 / x249,847 y221,601 / black) 
   Line (x249,474 y288,850 / x250,815 y292,618 / black) 
   Line (x249,572 y111,115 / x250,691 y114,955 / black) 
   Line (x249,579 y27,166 / x250,583 y28,896 / black) 
   Line (x249,847 y221,601 / x250,978 y217,764 / black) 
   Line (x250,156 y191,775 / x254,106 y192,409 / black) 
   Line (x250,343 y111,234 / x254,625 y115,437 / black) 
   Line (x250,583 y28,896 / x251,599 y30,618 / black) 
   Line (x250,691 y114,955 / x251,855 y118,782 / black) 
   Line (x250,815 y292,618 / x251,868 y295,427 / black) 
   Line (x250,978 y217,764 / x252,153 y213,940 / black) 
   Line (x251,599 y30,618 / x252,629 y32,332 / black) 
   Line (x251,855 y118,782 / x253,063 y122,595 / black) 
   Line (x251,868 y295,427 / x252,963 y298,220 / black) 
   Line (x252,153 y213,940 / x253,372 y210,131 / black) 
   Line (x252,629 y32,332 / x253,673 y34,039 / black) 
   Line (x252,963 y298,220 / x253,684 y300,000 / black) 
   Line (x253,063 y122,595 / x254,316 y126,394 / black) 
   Line (x253,372 y210,131 / x254,636 y206,336 / black) 
   Line (x253,673 y34,039 / x254,729 y35,737 / black) 
   Line (x253,684 y0,000 / x254,876 y2,840 / black) 
   Line (x254,106 y192,409 / x258,043 y193,112 / black) 
   Line (x254,316 y126,394 / x255,613 y130,178 / black) 
   Line (x254,625 y115,437 / x258,944 y119,601 / black) 
   Line (x254,636 y206,336 / x255,944 y202,556 / black) 
   Line (x254,729 y35,737 / x255,799 y37,427 / black) 
   Line (x254,876 y2,840 / x256,078 y5,589 / black) 
   Line (x255,270 y207,295 / x263,000 y205,232 / black) 
   Line (x255,613 y130,178 / x256,614 y133,006 / black) 
   Line (x255,799 y37,427 / x256,882 y39,108 / black) 
   Line (x255,944 y202,556 / x256,953 y199,731 / black) 
   Line (x256,078 y5,589 / x257,319 y8,320 / black) 
   Line (x256,614 y133,006 / x257,640 y135,825 / black) 
   Line (x256,882 y39,108 / x257,978 y40,781 / black) 
   Line (x256,953 y199,731 / x257,988 y196,915 / black) 
   Line (x257,319 y8,320 / x258,600 y11,032 / black) 
   Line (x257,640 y135,825 / x258,691 y138,635 / black) 
   Line (x257,978 y40,781 / x259,086 y42,446 / black) 
   Line (x257,988 y196,915 / x259,046 y194,108 / black) 
   Line (x258,043 y193,112 / x261,968 y193,884 / black) 
   Line (x258,600 y11,032 / x259,920 y13,726 / black) 
   Line (x258,691 y138,635 / x259,766 y141,436 / black) 
   Line (x258,944 y119,601 / x263,300 y123,728 / black) 
   Line (x259,046 y194,108 / x260,130 y191,310 / black) 
   Line (x259,086 y42,446 / x260,208 y44,102 / black) 
   Line (x259,766 y141,436 / x260,865 y144,227 / black) 
   Line (x259,920 y13,726 / x261,280 y16,401 / black) 
   Line (x260,130 y191,310 / x261,237 y188,522 / black) 
   Line (x260,208 y44,102 / x261,342 y45,749 / black) 
   Line (x260,865 y144,227 / x261,989 y147,008 / black) 
   Line (x261,237 y188,522 / x262,369 y185,744 / black) 
   Line (x261,280 y16,401 / x262,678 y19,055 / black) 
   Line (x261,342 y45,749 / x262,489 y47,387 / black) 
   Line (x261,968 y193,884 / x265,879 y194,724 / black) 
   Line (x261,989 y147,008 / x263,137 y149,780 / black) 
   Line (x262,369 y185,744 / x263,525 y182,975 / black) 
   Line (x262,489 y47,387 / x263,649 y49,017 / black) 
   Line (x262,678 y19,055 / x264,114 y21,688 / black) 
   Line (x263,000 y205,232 / x270,760 y203,289 / black) 
   Line (x263,137 y149,780 / x264,309 y152,542 / black) 
   Line (x263,300 y123,728 / x267,691 y127,817 / black) 
   Line (x263,525 y182,975 / x264,705 y180,217 / black) 
   Line (x263,649 y49,017 / x264,822 y50,637 / black) 
   Line (x264,114 y21,688 / x265,589 y24,301 / black) 
   Line (x264,309 y152,542 / x265,506 y155,293 / black) 
   Line (x264,705 y180,217 / x265,910 y177,470 / black) 
   Line (x264,822 y50,637 / x266,007 y52,248 / black) 
   Line (x265,506 y155,293 / x266,726 y158,033 / black) 
   Line (x265,589 y24,301 / x266,593 y26,031 / black) 
   Line (x265,879 y194,724 / x269,774 y195,632 / black) 
   Line (x265,910 y177,470 / x267,138 y174,733 / black) 
   Line (x266,007 y52,248 / x267,204 y53,850 / black) 
   Line (x266,593 y26,031 / x267,614 y27,750 / black) 
   Line (x266,726 y158,033 / x267,970 y160,763 / black) 
   Line (x267,138 y174,733 / x268,390 y172,006 / black) 
   Line (x267,204 y53,850 / x268,414 y55,443 / black) 
   Line (x267,614 y27,750 / x268,652 y29,460 / black) 
   Line (x267,691 y127,817 / x272,117 y131,867 / black) 
   Line (x267,970 y160,763 / x269,238 y163,482 / black) 
   Line (x268,390 y172,006 / x269,666 y169,291 / black) 
   Line (x268,414 y55,443 / x269,636 y57,026 / black) 
   Line (x268,652 y29,460 / x269,706 y31,160 / black) 
   Line (x269,238 y163,482 / x270,529 y166,190 / black) 
   Line (x269,636 y57,026 / x270,870 y58,599 / black) 
   Line (x269,666 y169,291 / x270,965 y166,587 / black) 
   Line (x269,706 y31,160 / x270,776 y32,849 / black) 
   Line (x269,774 y195,632 / x273,653 y196,609 / black) 
   Line (x270,529 y166,190 / x271,844 y168,886 / black) 
   Line (x270,760 y203,289 / x278,550 y201,466 / black) 
   Line (x270,776 y32,849 / x271,863 y34,528 / black) 
   Line (x270,870 y58,599 / x272,117 y60,163 / black) 
   Line (x270,931 y143,519 / x300,000 y145,425 / black) 
   Line (x270,965 y166,587 / x272,288 y163,895 / black) 
   Line (x271,844 y168,886 / x273,183 y171,571 / black) 
   Line (x271,863 y34,528 / x272,966 y36,196 / black) 
   Line (x272,117 y60,163 / x273,376 y61,718 / black) 
   Line (x272,117 y131,867 / x276,579 y135,879 / black) 
   Line (x272,288 y163,895 / x273,634 y161,214 / black) 
   Line (x272,966 y36,196 / x274,085 y37,854 / black) 
   Line (x273,183 y171,571 / x274,545 y174,244 / black) 
   Line (x273,376 y61,718 / x274,646 y63,262 / black) 
   Line (x273,634 y161,214 / x275,004 y158,545 / black) 
   Line (x273,653 y196,609 / x277,515 y197,652 / black) 
   Line (x274,085 y37,854 / x275,221 y39,501 / black) 
   Line (x274,545 y174,244 / x275,930 y176,905 / black) 
   Line (x274,646 y63,262 / x275,929 y64,797 / black) 
   Line (x275,004 y158,545 / x276,397 y155,888 / black) 
   Line (x275,221 y39,501 / x276,372 y41,136 / black) 
   Line (x275,929 y64,797 / x277,223 y66,321 / black) 
   Line (x275,930 y176,905 / x277,339 y179,554 / black) 
   Line (x276,372 y41,136 / x277,539 y42,760 / black) 
   Line (x276,397 y155,888 / x277,813 y153,243 / black) 
   Line (x276,579 y135,879 / x281,076 y139,851 / black) 
   Line (x277,223 y66,321 / x278,530 y67,836 / black) 
   Line (x277,339 y179,554 / x278,770 y182,190 / black) 
   Line (x277,515 y197,652 / x281,357 y198,763 / black) 
   Line (x277,539 y42,760 / x278,721 y44,373 / black) 
   Line (x277,813 y153,243 / x279,252 y150,611 / black) 
   Line (x278,530 y67,836 / x279,848 y69,340 / black) 
   Line (x278,550 y201,466 / x286,367 y199,765 / black) 
   Line (x278,721 y44,373 / x279,919 y45,975 / black) 
   Line (x278,770 y182,190 / x280,224 y184,814 / black) 
   Line (x279,252 y150,611 / x280,714 y147,991 / black) 
   Line (x279,848 y69,340 / x281,177 y70,834 / black) 
   Line (x279,919 y45,975 / x281,133 y47,564 / black) 
   Line (x280,224 y184,814 / x281,702 y187,425 / black) 
   Line (x280,714 y147,991 / x282,199 y145,384 / black) 
   Line (x281,076 y139,851 / x285,607 y143,785 / black) 
   Line (x281,133 y47,564 / x282,362 y49,142 / black) 
   Line (x281,177 y70,834 / x282,518 y72,318 / black) 
   Line (x281,357 y198,763 / x285,180 y199,941 / black) 
   Line (x281,702 y187,425 / x282,699 y189,159 / black) 
   Line (x282,199 y145,384 / x287,199 y136,724 / black) 
   Line (x282,362 y49,142 / x283,606 y50,708 / black) 
   Line (x282,518 y72,318 / x283,871 y73,791 / black) 
   Line (x282,699 y189,159 / x293,088 y183,152 / black) 
   Line (x283,606 y50,708 / x284,866 y52,262 / black) 
   Line (x283,871 y73,791 / x285,235 y75,254 / black) 
   Line (x284,866 y52,262 / x286,140 y53,803 / black) 
   Line (x285,180 y199,941 / x288,981 y201,185 / black) 
   Line (x285,235 y75,254 / x286,610 y76,706 / black) 
   Line (x285,607 y143,785 / x291,701 y148,967 / black) 
   Line (x286,140 y53,803 / x287,429 y55,332 / black) 
   Line (x286,367 y199,765 / x294,209 y198,185 / black) 
   Line (x286,610 y76,706 / x287,997 y78,147 / black) 
   Line (x287,199 y136,724 / x290,653 y138,742 / black) 
   Line (x287,429 y55,332 / x288,734 y56,848 / black) 
   Line (x287,997 y78,147 / x289,394 y79,578 / black) 
   Line (x288,734 y56,848 / x290,052 y58,352 / black) 
   Line (x288,981 y201,185 / x292,761 y202,496 / black) 
   Line (x289,394 y79,578 / x290,803 y80,998 / black) 
   Line (x290,052 y58,352 / x291,385 y59,843 / black) 
   Line (x290,653 y138,742 / x294,079 y140,806 / black) 
   Line (x290,803 y80,998 / x292,223 y82,406 / black) 
   Line (x291,385 y59,843 / x292,733 y61,321 / black) 
   Line (x291,701 y148,967 / x297,856 y154,078 / black) 
   Line (x292,223 y82,406 / x293,653 y83,804 / black) 
   Line (x292,733 y61,321 / x294,095 y62,785 / black) 
   Line (x292,761 y202,496 / x296,516 y203,872 / black) 
   Line (x293,088 y183,152 / x298,243 y180,084 / black) 
   Line (x293,653 y83,804 / x295,095 y85,190 / black) 
   Line (x294,079 y140,806 / x297,477 y142,917 / black) 
   Line (x294,095 y62,785 / x295,471 y64,237 / black) 
   Line (x294,209 y198,185 / x300,000 y197,100 / black) 
   Line (x295,095 y85,190 / x296,547 y86,566 / black) 
   Line (x295,471 y64,237 / x296,861 y65,675 / black) 
   Line (x296,516 y203,872 / x300,000 y205,216 / black) 
   Line (x296,547 y86,566 / x298,009 y87,930 / black) 
   Line (x296,861 y65,675 / x298,265 y67,099 / black) 
   Line (x297,477 y142,917 / x299,165 y143,989 / black) 
   Line (x297,856 y154,078 / x299,404 y155,344 / black) 
   Line (x298,009 y87,930 / x299,483 y89,282 / black) 
   Line (x298,243 y180,084 / x299,952 y179,044 / black) 
   Line (x298,265 y67,099 / x299,682 y68,510 / black) 
   Line (x299,165 y143,989 / x300,000 y144,526 / black) 
   Line (x299,404 y155,344 / x300,000 y155,830 / black) 
   Line (x299,483 y89,282 / x300,000 y89,752 / black) 
   Line (x299,682 y68,510 / x300,000 y68,821 / black) 
   Line (x299,952 y179,044 / x300,000 y179,014 / black) 
Missing shapes in your solution:
   plm.universe.turtles.Circle@356bbdde
   plm.universe.turtles.Circle@6d5eff6e
   plm.universe.turtles.Circle@942acc3
