  There is 321 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,017 y148,163 / x249,962 y152,755 / red) 
   Line (x141,284 y249,619 / x158,716 y50,381 / red) 
   Line (x143,024 y50,244 / x156,976 y249,756 / red) 
   Line (x143,024 y249,756 / x156,976 y50,244 / red) 
   Line (x144,766 y50,137 / x155,234 y249,863 / red) 
   Line (x144,766 y249,863 / x155,234 y50,137 / red) 
   Line (x146,510 y50,061 / x153,490 y249,939 / red) 
   Line (x146,510 y249,939 / x153,490 y50,061 / red) 
   Line (x148,255 y50,015 / x151,745 y249,985 / red) 
   Line (x148,255 y249,985 / x151,745 y50,015 / red) 

